ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmv851.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-38171-2-ND,LMV852MMX/NOPB,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,0,7000,"1.01250","0","3500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4.5 V/Âµs","8MHz","-","0.1pA","260ÂµV","820ÂµA","65mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv851.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-38171-1-ND,LMV852MMX/NOPB,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,10120,7000,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","4.5 V/Âµs","8MHz","-","0.1pA","260ÂµV","820ÂµA","65mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv851.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-38171-6-ND,LMV852MMX/NOPB,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,10120,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","4.5 V/Âµs","8MHz","-","0.1pA","260ÂµV","820ÂµA","65mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44689-2-ND,LMV862MMX/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO 8VSSOP,0,7000,"1.01250","0","3500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","4.85mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44689-1-ND,LMV862MMX/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO 8VSSOP,5584,7000,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","4.85mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44689-6-ND,LMV862MMX/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO 8VSSOP,5584,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","4.85mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa4171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29037-2-ND,OPA4171AIDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,0,10000,"1.01250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29037-1-ND,OPA4171AIDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,4863,10000,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29037-6-ND,OPA4171AIDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,4863,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7562-2-ND,TLV2462IDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,7500,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7562-1-ND,TLV2462IDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,3928,7500,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7562-6-ND,TLV2462IDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,3928,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26246-2-ND,OPA2237EA/2K5,Texas Instruments,IC OPAMP GP 1.5MHZ 8VSSOP,0,0,"1.01250","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26246-1-ND,OPA2237EA/2K5,Texas Instruments,IC OPAMP GP 1.5MHZ 8VSSOP,3913,0,"2.46000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26246-6-ND,OPA2237EA/2K5,Texas Instruments,IC OPAMP GP 1.5MHZ 8VSSOP,3913,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-14378-2-ND,TLV2262AIPWR,Texas Instruments,IC OPAMP GP 710KHZ RRO 8TSSOP,0,10000,"1.09350","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-14378-1-ND,TLV2262AIPWR,Texas Instruments,IC OPAMP GP 710KHZ RRO 8TSSOP,3611,10000,"2.46000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-14378-6-ND,TLV2262AIPWR,Texas Instruments,IC OPAMP GP 710KHZ RRO 8TSSOP,3611,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28288-488.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL28288FUZ-T7TR-ND,ISL28288FUZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 10MSOP,0,0,"1.17450","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","50ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28288-488.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL28288FUZ-T7CT-ND,ISL28288FUZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 10MSOP,2806,0,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","50ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28288-488.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL28288FUZ-T7DKR-ND,ISL28288FUZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 10MSOP,2806,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","50ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-38271-2-ND,TLC2254AQPWRQ1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,0,0,"1.09350","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-38271-1-ND,TLC2254AQPWRQ1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,2625,0,"2.46000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-38271-6-ND,TLC2254AQPWRQ1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,2625,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa300.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-16905-2-ND,OPA301AIDBVT,Texas Instruments,IC OPAMP VFB 150MHZ SOT23-5,250,3500,"1.62000","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","80 V/Âµs","150MHz","-","0.1pA","1mV","9.5mA","70mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa300.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-16905-1-ND,OPA301AIDBVT,Texas Instruments,IC OPAMP VFB 150MHZ SOT23-5,2606,3500,"2.46000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","80 V/Âµs","150MHz","-","0.1pA","1mV","9.5mA","70mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa300.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-16905-6-ND,OPA301AIDBVT,Texas Instruments,IC OPAMP VFB 150MHZ SOT23-5,2606,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","80 V/Âµs","150MHz","-","0.1pA","1mV","9.5mA","70mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10568-2-ND,TLV2450AIDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,10000,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10568-1-ND,TLV2450AIDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,2588,10000,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10568-6-ND,TLV2450AIDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,2588,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29664-2-ND,OPA4170AIDR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 14SOIC,0,0,"1.01250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29664-1-ND,OPA4170AIDR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 14SOIC,2493,0,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29664-6-ND,OPA4170AIDR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 14SOIC,2493,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17362-2-ND,OPA381AIDGKT,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8VSSOP,750,10000,"1.62000","0","250","Tape & Reel (TR)","-","Active","Transimpedance","1","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17362-1-ND,OPA381AIDGKT,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8VSSOP,2350,10000,"2.46000","0","1","Cut Tape (CT)","-","Active","Transimpedance","1","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17362-6-ND,OPA381AIDGKT,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8VSSOP,2350,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Transimpedance","1","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2369.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-41471-2-ND,OPA2369AIDCNR,Texas Instruments,IC OPAMP GP 12KHZ RRO SOT23-8,0,0,"1.01250","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","250ÂµV","700nA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2369.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-41471-1-ND,OPA2369AIDCNR,Texas Instruments,IC OPAMP GP 12KHZ RRO SOT23-8,2250,0,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","250ÂµV","700nA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2369.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-41471-6-ND,OPA2369AIDCNR,Texas Instruments,IC OPAMP GP 12KHZ RRO SOT23-8,2250,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","250ÂµV","700nA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35193-2-ND,LMP8602MM/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,1000,0,"1.01250","0","1000","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35193-1-ND,LMP8602MM/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,1940,0,"2.46000","0","1","Cut Tape (CT)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35193-6-ND,LMP8602MM/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,1940,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-24515-2-ND,TLC2274AQPWRG4Q1,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,0,0,"1.09080","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-24515-1-ND,TLC2274AQPWRG4Q1,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,1849,0,"2.46000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
