ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en574396,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6V82T-E/MNYDKR-ND,MCP6V82T-E/MNY,Microchip Technology,DUAL ZERO DRIFT OP AMP E TEMP,2863,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","4 V/Âµs","5MHz","-","2pA","9ÂµV","500ÂµA","40mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28191-291.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28191FHZ-T7TR-ND,ISL28191FHZ-T7,Intersil,IC OPAMP VFB 61MHZ RRO SOT23-6,0,0,"0.86400","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","17 V/Âµs","-","61MHz","3ÂµA","270ÂµV","2.6mA","130mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28191-291.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28191FHZ-T7CT-ND,ISL28191FHZ-T7,Intersil,IC OPAMP VFB 61MHZ RRO SOT23-6,2247,0,"1.94000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","17 V/Âµs","-","61MHz","3ÂµA","270ÂµV","2.6mA","130mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28191-291.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28191FHZ-T7DKR-ND,ISL28191FHZ-T7,Intersil,IC OPAMP VFB 61MHZ RRO SOT23-6,2247,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","17 V/Âµs","-","61MHz","3ÂµA","270ÂµV","2.6mA","130mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2377-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44248-2-ND,OPA2377QDGKRQ1,Texas Instruments,IC OPAMP,0,10000,"0.79625","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","250ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2377-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44248-1-ND,OPA2377QDGKRQ1,Texas Instruments,IC OPAMP,1466,10000,"1.94000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","250ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2377-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44248-6-ND,OPA2377QDGKRQ1,Texas Instruments,IC OPAMP,1466,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","250ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2170-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-45317-2-ND,OPA2170AQDGKRQ1,Texas Instruments,IC OP AMP GP RR 1.2MHZ 8-VSSOP,0,0,"0.79625","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","17mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2170-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-45317-1-ND,OPA2170AQDGKRQ1,Texas Instruments,IC OP AMP GP RR 1.2MHZ 8-VSSOP,1465,0,"1.94000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","17mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2170-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-45317-6-ND,OPA2170AQDGKRQ1,Texas Instruments,IC OP AMP GP RR 1.2MHZ 8-VSSOP,1465,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","17mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14404-2-ND,TSX632AIYST,STMicroelectronics,IC OPAMP R-R 16V CMOS 8MSOP,0,0,"0.87075","0","4000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","100pA","700ÂµV","60ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14404-1-ND,TSX632AIYST,STMicroelectronics,IC OPAMP R-R 16V CMOS 8MSOP,3989,0,"1.96000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","100pA","700ÂµV","60ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14404-6-ND,TSX632AIYST,STMicroelectronics,IC OPAMP R-R 16V CMOS 8MSOP,3989,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","100pA","700ÂµV","60ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7133-2-ND,TLC2274IPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,0,2000,"0.87615","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7133-1-ND,TLC2274IPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,4830,2000,"1.97000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7133-6-ND,TLC2274IPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,4830,2000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1306-2-ND,TLC2274CDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,0,"0.87615","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1306-1-ND,TLC2274CDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,3641,0,"1.97000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1306-6-ND,TLC2274CDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,3641,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7130-2-ND,TLC2274CPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,0,10000,"0.87615","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7130-1-ND,TLC2274CPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,3203,10000,"1.97000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7130-6-ND,TLC2274CPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,3203,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX44280.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX44280AXT+TR-ND,MAX44280AXT+T,Maxim Integrated,IC OPAMP GP 50MHZ RRO SC70-6,0,2500,"0.89352","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","0.01pA","10ÂµV","750ÂµA","85mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://datasheets.maximintegrated.com/en/ds/MAX44280.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX44280AXT+CT-ND,MAX44280AXT+T,Maxim Integrated,IC OPAMP GP 50MHZ RRO SC70-6,2208,2500,"1.97000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","0.01pA","10ÂµV","750ÂµA","85mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://datasheets.maximintegrated.com/en/ds/MAX44280.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX44280AXT+DKR-ND,MAX44280AXT+T,Maxim Integrated,IC OPAMP GP 50MHZ RRO SC70-6,2208,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","0.01pA","10ÂµV","750ÂµA","85mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6024T-I/SLTR-ND,MCP6024T-I/SL,Microchip Technology,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"1.48320","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6024T-I/SLCT-ND,MCP6024T-I/SL,Microchip Technology,IC OPAMP GP 10MHZ RRO 14SOIC,587,0,"1.97000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6024T-I/SLDKR-ND,MCP6024T-I/SL,Microchip Technology,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-21102-2-ND,TL5580IPWR,Texas Instruments,IC OPAMP GP 12MHZ 8TSSOP,0,0,"0.87750","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-21102-1-ND,TL5580IPWR,Texas Instruments,IC OPAMP GP 12MHZ 8TSSOP,16144,0,"1.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-21102-6-ND,TL5580IPWR,Texas Instruments,IC OPAMP GP 12MHZ 8TSSOP,16144,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21100-2-ND,TL5580IDR,Texas Instruments,IC OPAMP GP 12MHZ 8SOIC,0,5000,"0.87750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21100-1-ND,TL5580IDR,Texas Instruments,IC OPAMP GP 12MHZ 8SOIC,12769,5000,"1.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21100-6-ND,TL5580IDR,Texas Instruments,IC OPAMP GP 12MHZ 8SOIC,12769,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10560-5-ND,TLV2442ID,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,3692,0,"1.98000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10548-5-ND,TLV2432CD,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,2522,0,"1.98000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJU7006_E.pdf,//media.digikey.com/Renders/NJR%20Renders/190;SOT23-5(MTP5);;5.jpg,NJU7006F-TE1TR-ND,NJU7006F-TE1,NJR Corporation/NJRC,IC OPAMP GP 95KHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.04 V/Âµs","95kHz","-","1pA","2mV","3ÂµA","-","1.8 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5 (MTP5)"
http://semicon.njr.co.jp/eng/PDF/NJU7006_E.pdf,//media.digikey.com/Renders/NJR%20Renders/190;SOT23-5(MTP5);;5.jpg,NJU7006F-TE1CT-ND,NJU7006F-TE1,NJR Corporation/NJRC,IC OPAMP GP 95KHZ SOT23-5,2281,0,"1.98000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","-","0.04 V/Âµs","95kHz","-","1pA","2mV","3ÂµA","-","1.8 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5 (MTP5)"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44174-2-ND,LT1013CDR,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,10000,"0.87750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","60ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44174-1-ND,LT1013CDR,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,2022,10000,"1.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","60ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44174-6-ND,LT1013CDR,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,2022,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","60ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12982-2-ND,LT1013DIDR,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,10000,"0.87750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12982-1-ND,LT1013DIDR,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,1152,10000,"1.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12982-6-ND,LT1013DIDR,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,1152,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv641.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40312-2-ND,LMV641MFE/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO SOT23-5,0,10000,"1.30600","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.6 V/Âµs","10MHz","-","70nA","5ÂµV","158ÂµA","112mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23"
