ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ina250.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-43804-2-ND,INA250A4PWR,Texas Instruments,IC CURRENT SHUNT MONITOR 16TSSOP,0,2000,"1.57500","0","2000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.2 V/Âµs","50kHz","-","28ÂµA","-","200ÂµA","-","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ina250.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-43804-1-ND,INA250A4PWR,Texas Instruments,IC CURRENT SHUNT MONITOR 16TSSOP,1910,2000,"3.44000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.2 V/Âµs","50kHz","-","28ÂµA","-","200ÂµA","-","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ina250.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-43804-6-ND,INA250A4PWR,Texas Instruments,IC CURRENT SHUNT MONITOR 16TSSOP,1910,2000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.2 V/Âµs","50kHz","-","28ÂµA","-","200ÂµA","-","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ina250.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-43802-2-ND,INA250A1PWR,Texas Instruments,IC CURRENT SHUNT MONITOR 16TSSOP,0,10000,"1.57500","0","2000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.2 V/Âµs","50kHz","-","28ÂµA","-","200ÂµA","-","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ina250.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-43802-1-ND,INA250A1PWR,Texas Instruments,IC CURRENT SHUNT MONITOR 16TSSOP,1345,10000,"3.44000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.2 V/Âµs","50kHz","-","28ÂµA","-","200ÂµA","-","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ina250.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-43802-6-ND,INA250A1PWR,Texas Instruments,IC CURRENT SHUNT MONITOR 16TSSOP,1345,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.2 V/Âµs","50kHz","-","28ÂµA","-","200ÂµA","-","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ina154.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31644-2-ND,INA154U/2K5,Texas Instruments,IC OPAMP DIFF 3.1MHZ 8SOIC,0,0,"1.57500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","14 V/Âµs","-","3.1MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina154.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31644-1-ND,INA154U/2K5,Texas Instruments,IC OPAMP DIFF 3.1MHZ 8SOIC,957,0,"3.44000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","14 V/Âµs","-","3.1MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina154.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31644-6-ND,INA154U/2K5,Texas Instruments,IC OPAMP DIFF 3.1MHZ 8SOIC,957,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","14 V/Âµs","-","3.1MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina250.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-43803-2-ND,INA250A3PWR,Texas Instruments,IC CURRENT SHUNT MONITOR 16TSSOP,0,10000,"1.57500","0","2000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.2 V/Âµs","50kHz","-","28ÂµA","-","200ÂµA","-","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ina250.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-43803-1-ND,INA250A3PWR,Texas Instruments,IC CURRENT SHUNT MONITOR 16TSSOP,779,10000,"3.44000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.2 V/Âµs","50kHz","-","28ÂµA","-","200ÂµA","-","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ina250.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-43803-6-ND,INA250A3PWR,Texas Instruments,IC CURRENT SHUNT MONITOR 16TSSOP,779,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.2 V/Âµs","50kHz","-","28ÂµA","-","200ÂµA","-","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28233-433.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28233FUZ-ND,ISL28233FUZ,Intersil,IC OPAMP CHOPPER 400KHZ 8MSOP,1000,0,"3.47000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","180pA","2ÂµV","18ÂµA","19mA","1.8 V ~ 6 V, Â±0.825 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths4281.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17001-5-ND,THS4281DGK,Texas Instruments,IC OPAMP VFB 95MHZ RRO 8VSSOP,609,0,"3.47000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","95MHz","500nA","500ÂµV","800ÂµA","60mA","2.7 V ~ 16.5 V, Â±1.35 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28233-433.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28233FBZ-ND,ISL28233FBZ,Intersil,IC OPAMP CHOPPER 400KHZ 8SOIC,149,0,"3.47000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","180pA","2ÂµV","18ÂµA","19mA","1.8 V ~ 6 V, Â±0.825 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8033AKSZ-R2TR-ND,AD8033AKSZ-R2,Analog Devices Inc.,IC OPAMP VF R-R LN LP SC70-5,250,0,"3.47800","0","250","Tape & Reel (TR)","FastFETâ¢","Discontinued at Digi-Key","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8033AKSZ-R2CT-ND,AD8033AKSZ-R2,Analog Devices Inc.,IC OPAMP VF R-R LN LP SC70-5,300,0,"5.13000","0","1","Cut Tape (CT)","FastFETâ¢","Discontinued at Digi-Key","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8033AKSZ-R2DKR-ND,AD8033AKSZ-R2,Analog Devices Inc.,IC OPAMP VF R-R LN LP SC70-5,300,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Discontinued at Digi-Key","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-29413-2-ND,OPA2363IDGSR,Texas Instruments,IC OPAMP GP 7MHZ RRO 10VSSOP,0,0,"1.70240","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","900ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2363.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-29413-1-ND,OPA2363IDGSR,Texas Instruments,IC OPAMP GP 7MHZ RRO 10VSSOP,3558,0,"3.49000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","900ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2363.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-29413-6-ND,OPA2363IDGSR,Texas Instruments,IC OPAMP GP 7MHZ RRO 10VSSOP,3558,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","900ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6622MM/NOPBTR-ND,LMH6622MM/NOPB,Texas Instruments,IC OPAMP VFB 160MHZ 8VSSOP,0,10000,"1.59750","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","85 V/Âµs","-","160MHz","4.7ÂµA","200ÂµV","4.3mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6622MM/NOPBCT-ND,LMH6622MM/NOPB,Texas Instruments,IC OPAMP VFB 160MHZ 8VSSOP,937,10000,"3.49000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","85 V/Âµs","-","160MHz","4.7ÂµA","200ÂµV","4.3mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6622MM/NOPBDKR-ND,LMH6622MM/NOPB,Texas Instruments,IC OPAMP VFB 160MHZ 8VSSOP,937,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","85 V/Âµs","-","160MHz","4.7ÂµA","200ÂµV","4.3mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5104IWZ-T7ATR-ND,EL5104IWZ-T7A,Intersil,IC OPAMP VFB 700MHZ SOT23-6,0,0,"2.36800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5104IWZ-T7ACT-ND,EL5104IWZ-T7A,Intersil,IC OPAMP VFB 700MHZ SOT23-6,710,0,"3.49000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5104IWZ-T7ADKR-ND,EL5104IWZ-T7A,Intersil,IC OPAMP VFB 700MHZ SOT23-6,710,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6236IS6#TRMPBFTR-ND,LT6236IS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,0,0,"1.67000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6236IS6#TRMPBFCT-ND,LT6236IS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,447,0,"3.49000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6236IS6#TRMPBFDKR-ND,LT6236IS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,447,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8176.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8176AIWZ-T7ATR-ND,EL8176AIWZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO SOT23-6,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.13 V/Âµs","400kHz","1MHz","500pA","50ÂµV","55ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8176.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8176AIWZ-T7ACT-ND,EL8176AIWZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO SOT23-6,204,0,"3.49000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.13 V/Âµs","400kHz","1MHz","500pA","50ÂµV","55ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5105IWZ-T7ATR-ND,EL5105IWZ-T7A,Intersil,IC OPAMP HS VF 700MHZ SOT23-5,0,47750,"2.36800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5105IWZ-T7ACT-ND,EL5105IWZ-T7A,Intersil,IC OPAMP VFB 700MHZ SOT23-5,176,47750,"3.49000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5105IWZ-T7ADKR-ND,EL5105IWZ-T7A,Intersil,IC OPAMP VFB 700MHZ SOT23-5,176,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-2HTS8#TRMPBFTR-ND,LTC6910-2HTS8#TRMPBF,Linear Technology,IC OPAMP PGA 13MHZ RRO TSOT23-8,0,0,"1.88000","0","500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","13MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-2HTS8#TRMPBFCT-ND,LTC6910-2HTS8#TRMPBF,Linear Technology,IC OPAMP PGA 13MHZ RRO TSOT23-8,116,0,"3.49000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","13MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-2HTS8#TRMPBFDKR-ND,LTC6910-2HTS8#TRMPBF,Linear Technology,IC OPAMP PGA 13MHZ RRO TSOT23-8,116,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","13MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.ti.com/lit/ds/symlink/tle2037a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-42123-2-ND,TLE2037AQDRQ1,Texas Instruments,IC OPAMP GP 50MHZ 8SOIC,0,0,"1.70905","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","7.5 V/Âµs","50MHz","-","15nA","10ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2037a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-42123-1-ND,TLE2037AQDRQ1,Texas Instruments,IC OPAMP GP 50MHZ 8SOIC,1605,0,"3.51000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","7.5 V/Âµs","50MHz","-","15nA","10ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2037a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-42123-6-ND,TLE2037AQDRQ1,Texas Instruments,IC OPAMP GP 50MHZ 8SOIC,1605,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","7.5 V/Âµs","50MHz","-","15nA","10ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2072a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22580-2-ND,TLE2072AQDRG4Q1,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,2500,"1.60750","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2072a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22580-1-ND,TLE2072AQDRG4Q1,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,977,2500,"3.51000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2072a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22580-6-ND,TLE2072AQDRG4Q1,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,977,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10563-2-ND,TLV2444AIPWR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14TSSOP,0,10000,"1.71171","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10563-1-ND,TLV2444AIPWR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14TSSOP,779,10000,"3.51000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
