ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2725AIDG4-ND,OPA2725AIDG4,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,0,9975,"3.59773","0","150","Tube","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.5mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLE2064ING4-ND,TLE2064ING4,Texas Instruments,IC OPAMP JFET 2MHZ 14DIP,0,10000,"3.59773","0","150","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ina146.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA146UAG4-ND,INA146UAG4,Texas Instruments,IC OPAMP DIFF 550KHZ 8SOIC,0,9975,"3.59773","0","150","Tube","-","Active","Differential","1","-","0.45 V/Âµs","-","550kHz","50nA","1mV","570ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2144CDWG4-ND,TLE2144CDWG4,Texas Instruments,IC OPAMP GP 5.9MHZ 16SOIC,0,10000,"3.59775","0","160","Tube","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP42GSZ-RLTR-ND,OP42GSZ-RL,Analog Devices Inc.,IC OPAMP JFET 10MHZ 8SOIC,0,2500,"3.59970","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","50 V/Âµs","10MHz","-","130pA","1.5mV","5.1mA","33mA","Â±8 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina122.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA122U/2K5-ND,INA122U/2K5,Texas Instruments,IC OPAMP INSTR 120KHZ 8SOIC,0,0,"3.60000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.16 V/Âµs","-","120kHz","10nA","100ÂµV","60ÂµA","30mA","2.2 V ~ 36 V, -0.9 V/+1.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1621CGN#TRPBF-ND,LT1621CGN#TRPBF,Linear Technology,IC OPAMP CURR SENSE RRO 16SSOP,0,0,"3.60000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","2","Rail-to-Rail","-","-","-","20nA","6mV","2.3mA","-","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2846IDR-ND,OPA2846IDR,Texas Instruments,IC OPAMP VFB 1.65GHZ 8SOIC,0,5000,"3.60000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","600 V/Âµs","1.65GHz","-","10ÂµA","150ÂµV","25.2mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2846IDRG4-ND,OPA2846IDRG4,Texas Instruments,IC OPAMP VFB 1.65GHZ 8SOIC,0,5000,"3.60000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","600 V/Âµs","1.65GHz","-","10ÂµA","150ÂµV","25.2mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8202.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8202WYRZ-ND,AD8202WYRZ,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8SOIC,0,13720,"3.60000","0","98","Tube","-","Active","Differential","1","-","0.28 V/Âµs","50kHz","-","40nA","1mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1770,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC1050HS8#TRPBF-ND,LTC1050HS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 2.5MHZ 8SO,0,0,"3.60001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","-","4 V/Âµs","2.5MHz","-","10pA","0.5ÂµV","1mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2857,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC1152CS8#TRPBF-ND,LTC1152CS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 700KHZ RRO 8SO,0,0,"3.60002","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","700kHz","-","10pA","1ÂµV","2.2mA","-","2.7 V ~ 14 V, Â±1.35 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1909,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1920IS8#TRPBF-ND,LT1920IS8#TRPBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,0,0,"3.60002","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","500pA","30ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1354,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1221CS8#TRPBF-ND,LT1221CS8#TRPBF,Linear Technology,IC OPAMP GP 150MHZ 8SO,0,0,"3.60002","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","General Purpose","1","-","250 V/Âµs","150MHz","-","100nA","200ÂµV","8mA","26mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2916,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1217CS8#TRPBF-ND,LT1217CS8#TRPBF,Linear Technology,IC OPAMP CFA 10MHZ 8SO,0,0,"3.60002","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","500 V/Âµs","-","10MHz","100nA","1mV","1mA","100mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1100.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1100IBZ96-ND,HFA1100IBZ96,Intersil,IC OPAMP CFA 850MHZ 8SOIC,0,0,"3.60100","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","2300 V/Âµs","-","850MHz","25ÂµA","2mV","21mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6084.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6084IMX-ND,LMC6084IMX,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 14SOIC,0,0,"3.60100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","2.2mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4343UAG4-ND,OPA4343UAG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14SOIC,0,3750,"3.60753","0","150","Tube","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2774AIDG4-ND,TLV2774AIDG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,0,10000,"3.60753","0","150","Tube","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://toshiba.semicon-storage.com/info/docget.jsp?did=30395&prodName=TLP7920,//media.digikey.com/photos/Toshiba%20Photos/TLP7920(F.jpg,TLP7920(F-ND,TLP7920(F,Toshiba Semiconductor and Storage,IC OP AMP ISOLATION 230KHZ 8DIP,0,0,"3.61200","0","50","Tube","-","Active","Isolation","1","-","-","-","230kHz","5.5nA","730ÂµV","12mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5750_5750-1_5750-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5750ACPZ-REEL7TR-ND,AD5750ACPZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,0,1500,"3.61800","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","Â±10.8 V ~ 26.4 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5750_5750-1_5750-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5750-1ACPZ-REEL7TR-ND,AD5750-1ACPZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,0,0,"3.61800","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","Â±10.8 V ~ 26.4 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-VQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8351.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-35;CP;16.jpg,AD8351ACPZ-R7TR-ND,AD8351ACPZ-R7,Analog Devices Inc.,IC DIFF AMP RF/IF LD 16LFCSP,0,0,"3.61800","0","1500","Tape & Reel (TR)","-","Active","Differential","1","-","13000 V/Âµs","-","2.2GHz","15ÂµA","-","28mA","-","3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8351.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-35;CP;16.jpg,AD8351ACPZ-R7CT-ND,AD8351ACPZ-R7,Analog Devices Inc.,IC DIFF AMP RF/IF LD 16LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Differential","1","-","13000 V/Âµs","-","2.2GHz","15ÂµA","-","28mA","-","3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8351.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-35;CP;16.jpg,AD8351ACPZ-R7DKR-ND,AD8351ACPZ-R7,Analog Devices Inc.,IC DIFF AMP RF/IF LD 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Differential","1","-","13000 V/Âµs","-","2.2GHz","15ÂµA","-","28mA","-","3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28633FVZ-ND,ISL28633FVZ,Intersil,IC INSTRUMENTATION AMP 14TSSOP,0,0,"3.61880","0","960","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28634FVZ-ND,ISL28634FVZ,Intersil,IC INSTRUMENTATION AMP 14TSSOP,0,0,"3.61880","0","960","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28635FVZ-ND,ISL28635FVZ,Intersil,IC INSTRUMENTATION AMP 14TSSOP,0,0,"3.61880","0","960","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP97.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP97FS-ND,OP97FS,Analog Devices Inc.,IC OPAMP GP 900KHZ 8SOIC,0,0,"3.62255","0","98","Tube","-","Last Time Buy","General Purpose","1","-","0.2 V/Âµs","-","900kHz","30pA","30ÂµV","380ÂµA","-","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL054AIDRE4-ND,TL054AIDRE4,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,0,10000,"3.62700","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","500ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6011AIDD#TRPBF-ND,LT6011AIDD#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,0,0,"3.63002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6014AIDD#TRPBF-ND,LT6014AIDD#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,0,0,"3.63002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4012CDR-ND,THS4012CDR,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,0,2500,"3.63375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,THS3115IPWPR-ND,THS3115IPWPR,Texas Instruments,IC OPAMP CFA 110MHZ 14HTSSOP,0,0,"3.63375","0","2000","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,THS3115IPWPRG4-ND,THS3115IPWPRG4,Texas Instruments,IC OPAMP CFA 110MHZ 14HTSSOP,0,0,"3.63375","0","2000","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8056AR-REEL7TR-ND,AD8056AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,0,0,"3.63540","0","750","Tape & Reel (TR)","-","Last Time Buy","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6044.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6044AIM-ND,LMC6044AIM,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,0,5610,"3.63873","0","165","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","52ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6257HMS#PBF-ND,LTC6257HMS#PBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 16MSOP,0,0,"3.64000","0","222","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28408FBZ-T13-ND,ISL28408FBZ-T13,Intersil,IC OPAMP GP 1.2MHZ RRO 14SOIC,0,0,"3.64000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD2702.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD2702BPAL-ND,ALD2702BPAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 8DIP,0,0,"3.64500","0","50","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","2.8 V/Âµs","1.5MHz","-","1pA","2mV","2mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD2702.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD2702BSAL-ND,ALD2702BSAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"3.64500","0","50","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","2.8 V/Âµs","1.5MHz","-","1pA","2mV","2mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD2704.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD2704BPAL-ND,ALD2704BPAL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 8DIP,0,0,"3.64500","0","50","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","5 V/Âµs","2.1MHz","-","1pA","2mV","5mA","15mA","6.5 V ~ 10 V, Â±3.25 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD2704.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD2704BSAL-ND,ALD2704BSAL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 8SOIC,0,0,"3.64500","0","50","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","5 V/Âµs","2.1MHz","-","1pA","2mV","5mA","15mA","6.5 V ~ 10 V, Â±3.25 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8669ARZ-REEL7TR-ND,AD8669ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 14SOIC,0,0,"3.64500","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4077-1BRZ-R7-ND,ADA4077-1BRZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ 8SOIC,0,0,"3.64500","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","22mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/onet8501p.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET8501PRGTT-ND,ONET8501PRGTT,Texas Instruments,IC OPAMP LIMITING 12GHZ 16QFN,0,1250,"3.64636","0","250","Tape & Reel (TR)","-","Active","Limiting","1","-","-","-","12GHz","-","-","48mA","-","2.95 V ~ 3.6 V","-40Â°C ~ 100Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet8501pb.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET8501PBRGTTG4-ND,ONET8501PBRGTTG4,Texas Instruments,IC OPAMP LIMITING 9GHZ 16QFN,0,10000,"3.64636","0","250","Tape & Reel (TR)","-","Active","Limiting","1","-","-","-","9GHz","-","-","50mA","-","2.95 V ~ 3.6 V","-40Â°C ~ 100Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
