ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.onsemi.com/pub_link/Collateral/NCS7101-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS7101SN1T1GOSTR-ND,NCS7101SN1T1G,ON Semiconductor,IC OPAMP GP 1MHZ RRO 5TSOP,0,0,"0.25013","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1MHz","-","1pA","600ÂµV","1.13mA","72mA","1.8 V ~ 10 V, Â±0.9 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub_link/Collateral/NCS7101-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS7101SN1T1GOSCT-ND,NCS7101SN1T1G,ON Semiconductor,IC OPAMP GP 1MHZ RRO 5TSOP,0,0,"0.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1MHz","-","1pA","600ÂµV","1.13mA","72mA","1.8 V ~ 10 V, Â±0.9 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub_link/Collateral/NCS7101-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS7101SN1T1GOSDKR-ND,NCS7101SN1T1G,ON Semiconductor,IC OPAMP GP 1MHZ RRO 5TSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1MHz","-","1pA","600ÂµV","1.13mA","72mA","1.8 V ~ 10 V, Â±0.9 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub_link/Collateral/NCS7101-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS7101SN2T1GOSTR-ND,NCS7101SN2T1G,ON Semiconductor,IC OPAMP GP 1MHZ RRO 5TSOP,0,0,"0.25013","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1MHz","-","1pA","600ÂµV","1.13mA","72mA","1.8 V ~ 10 V, Â±0.9 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub_link/Collateral/NCS7101-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS7101SN2T1GOSCT-ND,NCS7101SN2T1G,ON Semiconductor,IC OPAMP GP 1MHZ RRO 5TSOP,0,0,"0.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1MHz","-","1pA","600ÂµV","1.13mA","72mA","1.8 V ~ 10 V, Â±0.9 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub_link/Collateral/NCS7101-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS7101SN2T1GOSDKR-ND,NCS7101SN2T1G,ON Semiconductor,IC OPAMP GP 1MHZ RRO 5TSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1MHz","-","1pA","600ÂµV","1.13mA","72mA","1.8 V ~ 10 V, Â±0.9 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/14/24/bb/6d/b3/a9/44/14/CD00236374.pdf/files/CD00236374.pdf/jcr:content/translations/en.CD00236374.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-10350-2-ND,TSV611ILT,STMicroelectronics,IC OPAMP GP 120KHZ RRO SOT23-5,0,0,"0.26245","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","120kHz","-","1pA","4mV","10.5ÂµA","63mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/14/24/bb/6d/b3/a9/44/14/CD00236374.pdf/files/CD00236374.pdf/jcr:content/translations/en.CD00236374.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-10350-1-ND,TSV611ILT,STMicroelectronics,IC OPAMP GP 120KHZ RRO SOT23-5,758,0,"0.70000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","120kHz","-","1pA","4mV","10.5ÂµA","63mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/14/24/bb/6d/b3/a9/44/14/CD00236374.pdf/files/CD00236374.pdf/jcr:content/translations/en.CD00236374.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-10350-6-ND,TSV611ILT,STMicroelectronics,IC OPAMP GP 120KHZ RRO SOT23-5,758,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","120kHz","-","1pA","4mV","10.5ÂµA","63mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en019941,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6242-E/SN-ND,MCP6242-E/SN,Microchip Technology,IC OPAMP GP 550KHZ RRO 8SOIC,0,0,"0.37000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","550kHz","-","1pA","5mV","50ÂµA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33074ADR2GOSTR-ND,MC33074ADR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,0,0,"0.40250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33074ADR2GOSCT-ND,MC33074ADR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,24,0,"0.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33074ADR2GOSDKR-ND,MC33074ADR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,24,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM258NGOS-ND,LM258NG,ON Semiconductor,IC OPAMP GP 1MHZ 8DIP,0,0,"0.47000","0","1","Tube","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011705,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6004-E/SL-ND,MCP6004-E/SL,Microchip Technology,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"0.49000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","4.5mV","100ÂµA","23mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC34074DR2GOSTR-ND,MC34074DR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,0,0,"0.53536","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC34074DR2GOSCT-ND,MC34074DR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,12,0,"1.37000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC34074DR2GOSDKR-ND,MC34074DR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,12,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-43777-2-ND,TLV333IDBVR,Texas Instruments,IC OP AMP ZERO-DRIFT CMOS SOT-23,0,0,"0.58380","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-43777-1-ND,TLV333IDBVR,Texas Instruments,IC OP AMP ZERO-DRIFT CMOS SOT-23,0,0,"1.42000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-43777-6-ND,TLV333IDBVR,Texas Instruments,IC OP AMP ZERO-DRIFT CMOS SOT-23,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en020448,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6234-E/ST-ND,MCP6234-E/ST,Microchip Technology,IC OPAMP GP 300KHZ RRO 14TSSOP,0,0,"0.64000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.15 V/Âµs","300kHz","-","1pA","5mV","20ÂµA","23mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6042-E/SN-ND,MCP6042-E/SN,Microchip Technology,IC OPAMP GP 14KHZ RRO 8SOIC,43,0,"0.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.003 V/Âµs","14kHz","-","1pA","3mV","600nA","20mA","1.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/mc3303.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-1406-5-ND,MC3403N,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,0,0,"0.85000","0","1","Tube","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","200nA","2mV","2.8mA","30mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8531_8532_8534.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8531ARZ-ND,AD8531ARZ,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,30,0,"0.89000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","25mV","750ÂµA","250mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26773-2-ND,TLE2142IDR,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,0,"1.06876","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","290ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26773-1-ND,TLE2142IDR,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,0,"2.60000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","290ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26773-6-ND,TLE2142IDR,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","290ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP604-I/SL-ND,MCP604-I/SL,Microchip Technology,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,0,"1.07000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40467-2-ND,OPA4172IDR,Texas Instruments,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"1.35000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40467-1-ND,OPA4172IDR,Texas Instruments,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"2.95000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40467-6-ND,OPA4172IDR,Texas Instruments,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC34074PGOS-ND,MC34074PG,ON Semiconductor,IC OPAMP GP 4.5MHZ 14DIP,0,0,"1.42000","0","1","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33204DGOS-ND,MC33204DG,ON Semiconductor,IC OP AMP GP 2.2MHZ RRIO 14SOIC,0,0,"1.63000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","10mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2590,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6202CS5#TRMPBFTR-ND,LT6202CS5#TRMPBF,Linear Technology,IC OPAMP GP 100MHZ RRO TSOT23-5,0,0,"1.87002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2590,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6202CS5#TRMPBFCT-ND,LT6202CS5#TRMPBF,Linear Technology,IC OPAMP GP 100MHZ RRO TSOT23-5,0,0,"3.77000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2590,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6202CS5#TRMPBFDKR-ND,LT6202CS5#TRMPBF,Linear Technology,IC OPAMP GP 100MHZ RRO TSOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4081SAUA+-ND,MAX4081SAUA+,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 8UMAX,0,0,"1.90000","0","1","Tube","-","Active","Current Sense","1","-","-","-","150kHz","5ÂµA","100ÂµV","103ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.linear.com/docs/29492,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6256CTS8#TRMPBFTR-ND,LTC6256CTS8#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-8,0,0,"1.90000","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/29492,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6256CTS8#TRMPBFCT-ND,LTC6256CTS8#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-8,0,0,"3.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/29492,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6256CTS8#TRMPBFDKR-ND,LTC6256CTS8#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-8,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8202.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8202YRMZ-R7TR-ND,AD8202YRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8MSOP,0,0,"1.90400","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","0.28 V/Âµs","50kHz","-","40nA","2mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8202.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8202YRMZ-R7CT-ND,AD8202YRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8MSOP,0,0,"3.71000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","0.28 V/Âµs","50kHz","-","40nA","2mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8202.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8202YRMZ-R7DKR-ND,AD8202YRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","0.28 V/Âµs","50kHz","-","40nA","2mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4851-2YRMZ-ND,ADA4851-2YRMZ,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 8MSOP,0,0,"2.24000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6247CDC#TRMPBFTR-ND,LTC6247CDC#TRMPBF,Linear Technology,IC OP AMP DUAL R-R I/O 180MHZ,0,0,"2.32000","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
