ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022AIDG4-ND,TLE2022AIDG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,8475,"2.01650","0","300","Tube","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2772IDG4-ND,TLV2772IDG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,5925,"2.01650","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA134UAG4-ND,OPA134UAG4,Texas Instruments,IC OPAMP AUDIO 8MHZ 8SOIC,0,9975,"2.01650","0","300","Tube","SoundPlusâ¢","Active","Audio","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022AMDG4-ND,TLE2022AMDG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,5250,"2.01650","0","300","Tube","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV4110IDG4-ND,TLV4110IDG4,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,0,2325,"2.01650","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA334AIDBVTG4-ND,OPA334AIDBVTG4,Texas Instruments,IC OPAMP CHOPPER 2MHZ SOT23-6,0,10000,"2.01652","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA335AIDBVTG4-ND,OPA335AIDBVTG4,Texas Instruments,IC OPAMP CHOPPER 2MHZ SOT23-5,0,10000,"2.01652","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA350EA/250G4-ND,OPA350EA/250G4,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,0,0,"2.01652","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA350PAG4-ND,OPA350PAG4,Texas Instruments,IC OPAMP GP 38MHZ RRO 8DIP,0,350,"2.01652","0","250","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa4342.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4342UAG4-ND,OPA4342UAG4,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,10000,"2.01652","0","250","Tube","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.2pA","1mV","150ÂµA","15mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4374AIDG4-ND,OPA4374AIDG4,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 14SOIC,0,10000,"2.01652","0","250","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLV4110IPG4-ND,TLV4110IPG4,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8DIP,0,10000,"2.01652","0","250","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC084CDG4-ND,TLC084CDG4,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,9550,"2.01652","0","250","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2620.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2624ID-ND,TLV2624ID,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,0,8100,"2.01652","0","250","Tube","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA353NA/250G4-ND,OPA353NA/250G4,Texas Instruments,IC OPAMP GP 44MHZ RRO SOT23-5,0,10000,"2.01652","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2622.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2624IPWG4-ND,TLV2624IPWG4,Texas Instruments,IC OPAMP GP 11MHZ RRO 14TSSOP,0,0,"2.01652","0","270","Tube","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa365.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2365AIDG4-ND,OPA2365AIDG4,Texas Instruments,IC OPAMP GP 50MHZ RRO 8SOIC,0,0,"2.01827","0","225","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","50MHz","-","0.2pA","100ÂµV","4.6mA","65mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA333AIDG4-ND,OPA333AIDG4,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8SOIC,0,9975,"2.01827","0","225","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2142IDG4-ND,TLE2142IDG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,9975,"2.01827","0","225","Tube","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","290ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2376AIDG4-ND,OPA2376AIDG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8SOIC,0,9975,"2.01827","0","225","Tube","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en535978,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,MCP6V02-E/MD-ND,MCP6V02-E/MD,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ RRO 8DFN,0,0,"2.01879","0","182","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","2ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (4x4)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en536050,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,MCP6V07-E/MD-ND,MCP6V07-E/MD,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ RRO 8DFN,0,0,"2.01879","0","182","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","6pA","3ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (4x4)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en535978,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,MCP6V02T-E/MDTR-ND,MCP6V02T-E/MD,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ RRO 8DFN,0,0,"2.01881","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","2ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (4x4)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en536050,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,MCP6V07T-E/MDTR-ND,MCP6V07T-E/MD,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ RRO 8DFN,0,0,"2.01881","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","6pA","3ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (4x4)"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4168ESD+T-ND,MAX4168ESD+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"2.02000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4168EUB+T-ND,MAX4168EUB+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,0,15000,"2.02000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/renders/Maxim%20Renders/9-UCSP_21-0093L.jpg,MAX4163EBL+T-ND,MAX4163EBL+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 9UCSP,0,12500,"2.02000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","9-UFBGA, WLCSP","9-UCSP (3x3)"
http://www.linear.com/docs/28677,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6246IS6#TRPBF-ND,LTC6246IS6#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-6,0,0,"2.02001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8031ART-REEL7TR-ND,AD8031ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO SOT23-5,0,0,"2.02160","0","3000","Tape & Reel (TR)","-","Last Time Buy","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8031ART-REEL7CT-ND,AD8031ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO SOT23-5,0,0,"Last Time Buy","0","1","Cut Tape (CT)","-","Last Time Buy","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8031ART-REEL7DKR-ND,AD8031ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Last Time Buy","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2335AIDGKRG4-ND,OPA2335AIDGKRG4,Texas Instruments,IC OPAMP CHOPPER 2MHZ RRO 8VSSOP,0,0,"2.02160","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2335AIDRG4-ND,OPA2335AIDRG4,Texas Instruments,IC OPAMP CHOPPER 2MHZ RRO 8SOIC,0,0,"2.02160","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,TLV2765IPWRG4-ND,TLV2765IPWRG4,Texas Instruments,IC OPAMP GP 500KHZ RRO 16TSSOP,0,4000,"2.02160","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP196GSZ-REELTR-ND,OP196GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8SOIC,0,0,"2.02160","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina2132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA2132UA/2K5-ND,INA2132UA/2K5,Texas Instruments,IC OPAMP INSTR 300KHZ 14SOIC,0,0,"2.02500","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","2","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina2132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA2132UA/2K5G4-ND,INA2132UA/2K5G4,Texas Instruments,IC OPAMP INSTR 300KHZ 14SOIC,0,0,"2.02500","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","2","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064IDRG4-ND,TLE2064IDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,10000,"2.02500","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA333AIDGKRG4-ND,INA333AIDGKRG4,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8VSSOP,0,0,"2.02500","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6723MA-ND,LMH6723MA,Texas Instruments,IC OPAMP CFA 370MHZ 8SOIC,0,0,"2.02944","0","285","Tube","-","Not For New Designs","Current Feedback","1","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4453EKA+T-ND,MAX4453EKA+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO SOT23-8,0,12500,"2.03184","0","2500","Cut Strip","-","Active","Voltage Feedback","2","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28227FBZ-T13-ND,ISL28227FBZ-T13,Intersil,IC OPAMP GP 10MHZ 8SOIC,0,0,"2.03490","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28227FRTBZ-T13-ND,ISL28227FRTBZ-T13,Intersil,IC OPAMP GP 10MHZ 8TDFN,0,0,"2.03490","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28227FUBZ-T13-ND,ISL28227FUBZ-T13,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"2.03490","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa820.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA820IDG4-ND,OPA820IDG4,Texas Instruments,IC OPAMP VFB 280MHZ 8SOIC,0,1275,"2.03582","0","225","Tube","-","Active","Voltage Feedback","1","-","240 V/Âµs","280MHz","800MHz","9ÂµA","200ÂµV","5.6mA","110mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6011CS8#TRPBF-ND,LT6011CS8#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,0,0,"2.04001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","150pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
