ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1314-2-ND,TLC274IDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"0.66640","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1314-1-ND,TLC274IDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,2364,10000,"1.62000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1314-6-ND,TLC274IDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,2364,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2316.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40449-2-ND,OPA2316IDGKR,Texas Instruments,IC OPAMP GP 10MHZ 8VSSOP,0,10000,"0.59625","0","2500","Tape & Reel (TR)","-","Active","CMOS","2","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2316.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40449-1-ND,OPA2316IDGKR,Texas Instruments,IC OPAMP GP 10MHZ 8VSSOP,1412,10000,"1.62000","0","1","Cut Tape (CT)","-","Active","CMOS","2","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2316.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40449-6-ND,OPA2316IDGKR,Texas Instruments,IC OPAMP GP 10MHZ 8VSSOP,1412,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","2","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40434-2-ND,OPA172IDCKR,Texas Instruments,IC OPAMP GP 10MHZ RRO SC70-5,0,9000,"0.66780","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40434-1-ND,OPA172IDCKR,Texas Instruments,IC OPAMP GP 10MHZ RRO SC70-5,1089,9000,"1.62000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40434-6-ND,OPA172IDCKR,Texas Instruments,IC OPAMP GP 10MHZ RRO SC70-5,1089,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tlv2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17096-2-ND,TLV2231IDBVT,Texas Instruments,IC OPAMP GP 2MHZ RRO SOT23-5,0,10000,"1.02984","0","250","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","1pA","710ÂµV","850ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17096-1-ND,TLV2231IDBVT,Texas Instruments,IC OPAMP GP 2MHZ RRO SOT23-5,1995,10000,"1.63000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","1pA","710ÂµV","850ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7467-2-ND,TLV2332IPWR,Texas Instruments,IC OPAMP GP 525KHZ 8TSSOP,0,10000,"0.72360","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","210ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7467-1-ND,TLV2332IPWR,Texas Instruments,IC OPAMP GP 525KHZ 8TSSOP,1990,10000,"1.63000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","210ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7467-6-ND,TLV2332IPWR,Texas Instruments,IC OPAMP GP 525KHZ 8TSSOP,1990,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","210ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/68/e5/70/49/1a/0d/47/dd/CD00127596.pdf/files/CD00127596.pdf/jcr:content/translations/en.CD00127596.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10384-1-ND,TSV914AIYDT,STMicroelectronics,IC OPAMP GP 8MHZ RRO 14SO,1650,0,"1.63000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","4.5 V/Âµs","8MHz","-","1pA","-","820ÂµA","35mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/68/e5/70/49/1a/0d/47/dd/CD00127596.pdf/files/CD00127596.pdf/jcr:content/translations/en.CD00127596.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10384-6-ND,TSV914AIYDT,STMicroelectronics,IC OPAMP GP 8MHZ RRO 14SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","4.5 V/Âµs","8MHz","-","1pA","-","820ÂµA","35mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38278-2-ND,TLV2332IDR,Texas Instruments,IC OPAMP GP 525KHZ 8SOIC,0,0,"0.72360","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","210ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38278-1-ND,TLV2332IDR,Texas Instruments,IC OPAMP GP 525KHZ 8SOIC,1464,0,"1.63000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","210ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38278-6-ND,TLV2332IDR,Texas Instruments,IC OPAMP GP 525KHZ 8SOIC,1464,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","210ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7448-2-ND,TLV2262IPWR,Texas Instruments,IC OPAMP GP 710KHZ RRO 8TSSOP,0,10000,"0.72360","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7448-1-ND,TLV2262IPWR,Texas Instruments,IC OPAMP GP 710KHZ RRO 8TSSOP,1435,10000,"1.63000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7448-6-ND,TLV2262IPWR,Texas Instruments,IC OPAMP GP 710KHZ RRO 8TSSOP,1435,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP651ST-E/OTTR-ND,MCP651ST-E/OT,Microchip Technology,IC OPAMP GP 50MHZ RRO SOT23-5,0,0,"1.23600","0","3000","Tape & Reel (TR)","mCal Technology","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP651ST-E/OTCT-ND,MCP651ST-E/OT,Microchip Technology,IC OPAMP GP 50MHZ RRO SOT23-5,1003,0,"1.63000","0","1","Cut Tape (CT)","mCal Technology","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP651ST-E/OTDKR-ND,MCP651ST-E/OT,Microchip Technology,IC OPAMP GP 50MHZ RRO SOT23-5,1003,0,"Digi-Reel","0","1","Digi-ReelÂ®","mCal Technology","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14402-2-ND,TSX562AIYST,STMicroelectronics,IC OPAMP 16V CMOS SOT23-58MSOP,0,0,"0.67480","0","4000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","-","1.1 V/Âµs","900kHz","-","100pA","600ÂµV","360ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14402-1-ND,TSX562AIYST,STMicroelectronics,IC OPAMP 16V CMOS SOT23-58MSOP,3979,0,"1.64000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","-","1.1 V/Âµs","900kHz","-","100pA","600ÂµV","360ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14402-6-ND,TSX562AIYST,STMicroelectronics,IC OPAMP 16V CMOS SOT23-58MSOP,3979,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","-","1.1 V/Âµs","900kHz","-","100pA","600ÂµV","360ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26744-2-ND,TLC274AIDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"0.73035","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26744-1-ND,TLC274AIDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,3106,10000,"1.64000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26744-6-ND,TLC274AIDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,3106,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44205-2-ND,OPA197IDGKR,Texas Instruments,IC OP AMP RRIO 36V 10MHZ 8VSSOP,0,10000,"0.67500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","25ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44205-1-ND,OPA197IDGKR,Texas Instruments,IC OP AMP RRIO 36V 10MHZ 8VSSOP,2427,10000,"1.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","25ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44205-6-ND,OPA197IDGKR,Texas Instruments,IC OP AMP RRIO 36V 10MHZ 8VSSOP,2427,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","25ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1688.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-43003-2-ND,OPA1688IDRGR,Texas Instruments,IC OP AMP AUDIO R-R 8SON,0,9000,"0.67500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","8 V/Âµs","10MHz","-","10pA","250ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa1688.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-43003-1-ND,OPA1688IDRGR,Texas Instruments,IC OP AMP AUDIO R-R 8SON,2336,9000,"1.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","8 V/Âµs","10MHz","-","10pA","250ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa1688.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-43003-6-ND,OPA1688IDRGR,Texas Instruments,IC OP AMP AUDIO R-R 8SON,2336,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","8 V/Âµs","10MHz","-","10pA","250ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/lpv542.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-42645-2-ND,LPV542DGKR,Texas Instruments,IC OP AMP DUAL NANO PWR 8VSSOP,0,0,"0.67500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0037 V/Âµs","8kHz","-","1pA","2mV","480nA","36mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lpv542.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-42645-1-ND,LPV542DGKR,Texas Instruments,IC OP AMP DUAL NANO PWR 8VSSOP,2281,0,"1.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.0037 V/Âµs","8kHz","-","1pA","2mV","480nA","36mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lpv542.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-42645-6-ND,LPV542DGKR,Texas Instruments,IC OP AMP DUAL NANO PWR 8VSSOP,2281,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.0037 V/Âµs","8kHz","-","1pA","2mV","480nA","36mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-40441-2-ND,OPA2170AIDCUR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO US8,0,0,"0.67500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-40441-1-ND,OPA2170AIDCUR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO US8,1201,0,"1.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-40441-6-ND,OPA2170AIDCUR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO US8,1201,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","8-VSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e8/76/00/9c/ed/bd/41/ac/DM00109015.pdf/files/DM00109015.pdf/jcr:content/translations/en.DM00109015.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14597-2-ND,OA2MPA34S,STMicroelectronics,IC OPAMP CMOS RRIO DUAL 8MSOP,0,0,"0.73170","0","4000","Tape & Reel (TR)","-","Active","CMOS","2","Rail-to-Rail","0.06 V/Âµs","150kHz","-","1pA","200ÂµV","10ÂµA","56mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e8/76/00/9c/ed/bd/41/ac/DM00109015.pdf/files/DM00109015.pdf/jcr:content/translations/en.DM00109015.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14597-1-ND,OA2MPA34S,STMicroelectronics,IC OPAMP CMOS RRIO DUAL 8MSOP,3843,0,"1.65000","0","1","Cut Tape (CT)","-","Active","CMOS","2","Rail-to-Rail","0.06 V/Âµs","150kHz","-","1pA","200ÂµV","10ÂµA","56mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
