ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8628WARTZ-R7TR-ND,AD8628WARTZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ SOT23-5,0,3000,"1.38320","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8628WARTZ-R7CT-ND,AD8628WARTZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ SOT23-5,2050,3000,"2.84000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8628WARTZ-R7DKR-ND,AD8628WARTZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ SOT23-5,2050,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4861-3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4861-3YRZ-RL7TR-ND,ADA4861-3YRZ-RL7,Analog Devices Inc.,IC OPAMP CFA 370MHZ 14SOIC,0,0,"1.45600","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","3","-","910 V/Âµs","-","370MHz","2.9ÂµA","100ÂµV","17.9mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4861-3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4861-3YRZ-RL7CT-ND,ADA4861-3YRZ-RL7,Analog Devices Inc.,IC OPAMP CFA 370MHZ 14SOIC,970,0,"2.84000","0","1","Cut Tape (CT)","-","Active","Current Feedback","3","-","910 V/Âµs","-","370MHz","2.9ÂµA","100ÂµV","17.9mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4861-3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4861-3YRZ-RL7DKR-ND,ADA4861-3YRZ-RL7,Analog Devices Inc.,IC OPAMP CFA 370MHZ 14SOIC,970,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","3","-","910 V/Âµs","-","370MHz","2.9ÂµA","100ÂµV","17.9mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8014.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8014ARTZ-REEL7TR-ND,AD8014ARTZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 480MHZ SOT23-5,3000,12000,"1.38320","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4600 V/Âµs","-","480MHz","5ÂµA","2mV","1.15mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8014.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8014ARTZ-REEL7CT-ND,AD8014ARTZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 480MHZ SOT23-5,3660,12000,"2.84000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","4600 V/Âµs","-","480MHz","5ÂµA","2mV","1.15mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8014.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8014ARTZ-REEL7DKR-ND,AD8014ARTZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 480MHZ SOT23-5,3660,12000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","4600 V/Âµs","-","480MHz","5ÂµA","2mV","1.15mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8604DRUZ-REELTR-ND,AD8604DRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 14TSSOP,0,0,"1.26900","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8MHz","-","0.2pA","1.3mV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8604DRUZ-REELCT-ND,AD8604DRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 14TSSOP,2226,0,"2.86000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8MHz","-","0.2pA","1.3mV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8604DRUZ-REELDKR-ND,AD8604DRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 14TSSOP,2226,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8MHz","-","0.2pA","1.3mV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-6;KS;6.jpg,ADA4805-1AKSZ-R7TR-ND,ADA4805-1AKSZ-R7,Analog Devices Inc.,IC OP AMP R-R 105MHZ LP SC70-6,0,3000,"1.39650","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-6;KS;6.jpg,ADA4805-1AKSZ-R7CT-ND,ADA4805-1AKSZ-R7,Analog Devices Inc.,IC OP AMP R-R 105MHZ LP SC70-6,2980,3000,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-6;KS;6.jpg,ADA4805-1AKSZ-R7DKR-ND,ADA4805-1AKSZ-R7,Analog Devices Inc.,IC OP AMP R-R 105MHZ LP SC70-6,2980,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8607ARZ-REELTR-ND,AD8607ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8607ARZ-REELCT-ND,AD8607ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,250,0,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8607ARZ-REELDKR-ND,AD8607ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,250,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4805-1ARJZ-R7TR-ND,ADA4805-1ARJZ-R7,Analog Devices Inc.,IC OPAMP 105MHZ RRO SOT23,0,6000,"1.28250","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4805-1ARJZ-R7CT-ND,ADA4805-1ARJZ-R7,Analog Devices Inc.,IC OPAMP 105MHZ RRO SOT23,2184,6000,"2.89000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4805-1ARJZ-R7DKR-ND,ADA4805-1ARJZ-R7,Analog Devices Inc.,IC OPAMP 105MHZ RRO SOT23,2184,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,AD8657ACPZ-R7TR-ND,AD8657ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 8LFCSP,0,0,"1.37750","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,AD8657ACPZ-R7CT-ND,AD8657ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 8LFCSP,1080,0,"2.89000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,AD8657ACPZ-R7DKR-ND,AD8657ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 8LFCSP,1080,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8671ARZ-REELTR-ND,AD8671ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"1.44970","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8671ARZ-REELCT-ND,AD8671ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,2481,0,"2.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8671ARZ-REELDKR-ND,AD8671ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,2481,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8567ACPZ-REEL7TR-ND,AD8567ACPZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 16LFCSP,0,40500,"1.39200","0","1500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8567ACPZ-REEL7CT-ND,AD8567ACPZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 16LFCSP,1007,40500,"2.92000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8567ACPZ-REEL7DKR-ND,AD8567ACPZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 16LFCSP,1007,40500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8666ARMZ-REELTR-ND,AD8666ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,0,0,"1.30950","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8666ARMZ-REELCT-ND,AD8666ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,2149,0,"2.95000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8666ARMZ-REELDKR-ND,AD8666ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,2149,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8420.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8420ARMZ-R7TR-ND,AD8420ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8MSOP,2000,8000,"1.40650","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","1 V/Âµs","-","250kHz","20nA","250ÂµV","85ÂµA","10mA","2.7 V ~ 36 V, Â±2.7 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8420.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8420ARMZ-R7CT-ND,AD8420ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8MSOP,2355,8000,"2.95000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","1 V/Âµs","-","250kHz","20nA","250ÂµV","85ÂµA","10mA","2.7 V ~ 36 V, Â±2.7 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8420.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8420ARMZ-R7DKR-ND,AD8420ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8MSOP,2355,8000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","1 V/Âµs","-","250kHz","20nA","250ÂµV","85ÂµA","10mA","2.7 V ~ 36 V, Â±2.7 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8227ARZ-R7TR-ND,AD8227ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8SOIC,0,3000,"1.51200","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","200ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8227ARZ-R7CT-ND,AD8227ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8SOIC,725,3000,"2.95000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","200ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8227ARZ-R7DKR-ND,AD8227ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8SOIC,725,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","200ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8671ARZ-REEL7TR-ND,AD8671ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"1.52600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8671ARZ-REEL7CT-ND,AD8671ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,943,0,"2.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8671ARZ-REEL7DKR-ND,AD8671ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,943,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8223ARZ-R7TR-ND,AD8223ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8SOIC,0,5000,"1.52600","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","250ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
