ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmh6702.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6702MF/NOPBDKR-ND,LMH6702MF/NOPB,Texas Instruments,IC OPAMP CFA 1.7GHZ SOT23-5,6402,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","3100 V/Âµs","-","1.7GHz","6ÂµA","1mV","12.5mA","80mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41344-2-ND,OPA132UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,2500,0,"1.63126","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41344-1-ND,OPA132UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,4859,0,"3.56000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41344-6-ND,OPA132UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,4859,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4330.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-27656-2-ND,OPA4330AIPWR,Texas Instruments,IC OPAMP CHOPPER 350KHZ 14TSSOP,2000,0,"1.63590","0","2000","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4330.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-27656-1-ND,OPA4330AIPWR,Texas Instruments,IC OPAMP CHOPPER 350KHZ 14TSSOP,4071,0,"3.36000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4330.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-27656-6-ND,OPA4330AIPWR,Texas Instruments,IC OPAMP CHOPPER 350KHZ 14TSSOP,4071,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080TASA+-ND,MAX4080TASA+,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,4587,0,"1.64000","0","1","Tube","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080SASA+-ND,MAX4080SASA+,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,4186,0,"1.64000","0","1","Tube","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080FASA+-ND,MAX4080FASA+,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,4072,2300,"1.64000","0","1","Tube","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4080SAUA+-ND,MAX4080SAUA+,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8UMAX,607,0,"1.64000","0","1","Tube","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4080TAUA+-ND,MAX4080TAUA+,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8UMAX,481,0,"1.64000","0","1","Tube","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-12202-2-ND,INA331AIDGKT,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 8VSSOP,3250,0,"1.65600","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-12202-1-ND,INA331AIDGKT,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 8VSSOP,5078,0,"2.52000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-12202-6-ND,INA331AIDGKT,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 8VSSOP,5078,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8614_8644.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8614ARTZ-REEL7TR-ND,AD8614ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5.5MHZ RRO SOT23-5,6000,0,"1.66250","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7.5 V/Âµs","5.5MHz","-","80nA","1mV","800ÂµA","70mA","5 V ~ 18 V","-20Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8614_8644.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8614ARTZ-REEL7CT-ND,AD8614ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5.5MHZ RRO SOT23-5,7426,0,"3.41000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","7.5 V/Âµs","5.5MHz","-","80nA","1mV","800ÂµA","70mA","5 V ~ 18 V","-20Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8614_8644.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8614ARTZ-REEL7DKR-ND,AD8614ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5.5MHZ RRO SOT23-5,7426,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","7.5 V/Âµs","5.5MHz","-","80nA","1mV","800ÂµA","70mA","5 V ~ 18 V","-20Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37642-2-ND,LMP7701MF,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,1000,10000,"1.66600","0","1000","Tape & Reel (TR)","LMPÂ®","Not For New Designs","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37642-1-ND,LMP7701MF,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,1846,10000,"3.25000","0","1","Cut Tape (CT)","LMPÂ®","Not For New Designs","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37642-6-ND,LMP7701MF,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,1846,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Not For New Designs","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540513,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6074-E/SL-ND,MCP6074-E/SL,Microchip Technology,IC OPAMP GP 1.2MHZ RRO 14SOIC,7277,0,"1.67000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.2MHz","-","1pA","150ÂµV","110ÂµA","28mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVIS5#TRMPBFTR-ND,LTC2054HVIS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,2000,0,"1.67000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVIS5#TRMPBFCT-ND,LTC2054HVIS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,2223,0,"3.63000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVIS5#TRMPBFDKR-ND,LTC2054HVIS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,2223,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVCS5#TRMPBFTR-ND,LTC6240HVCS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,2500,0,"1.67000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVCS5#TRMPBFCT-ND,LTC6240HVCS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,2613,0,"3.26000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVCS5#TRMPBFDKR-ND,LTC6240HVCS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,2613,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540513,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6074-E/ST-ND,MCP6074-E/ST,Microchip Technology,IC OPAMP GP 1.2MHZ RRO 14TSSOP,2315,0,"1.67000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.2MHz","-","1pA","150ÂµV","110ÂµA","28mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/2098,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6230IS6#TRMPBFTR-ND,LT6230IS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,1500,0,"1.67000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2098,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6230IS6#TRMPBFCT-ND,LT6230IS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,1627,0,"3.49000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2098,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6230IS6#TRMPBFDKR-ND,LT6230IS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,1627,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4477ASA+-ND,MAX4477ASA+,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8SOIC,1098,0,"1.67000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4477AUA+-ND,MAX4477AUA+,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8UMAX,1088,0,"1.67000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVHS5#TRMPBFTR-ND,LTC2054HVHS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,1000,0,"1.67000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVHS5#TRMPBFCT-ND,LTC2054HVHS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,1400,0,"3.63000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVHS5#TRMPBFDKR-ND,LTC2054HVHS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,1400,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/lm6152.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35423-2-ND,LM6152BCMX/NOPB,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,2500,10000,"1.67625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","80MHz","-","500nA","300ÂµV","1.6mA","16.9mA","2.7 V ~ 24 V, Â±1.35 V ~ 12 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6152.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35423-1-ND,LM6152BCMX/NOPB,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,3971,10000,"3.66000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","80MHz","-","500nA","300ÂµV","1.6mA","16.9mA","2.7 V ~ 24 V, Â±1.35 V ~ 12 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6152.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35423-6-ND,LM6152BCMX/NOPB,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,3971,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","80MHz","-","500nA","300ÂµV","1.6mA","16.9mA","2.7 V ~ 24 V, Â±1.35 V ~ 12 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX9934.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX9934TAUA+-ND,MAX9934TAUA+,Maxim Integrated,IC OPAMP CURR SENSE 1.5KHZ 8UMAX,1042,0,"1.68000","0","1","Tube","-","Active","Current Sense","1","-","-","-","1.5kHz","35ÂµA","10ÂµV","120ÂµA","-","2.5 V ~ 3.6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4851-4YRUZ-RL7TR-ND,ADA4851-4YRUZ-RL7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 14TSSOP,1000,16000,"1.68000","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4851-4YRUZ-RL7CT-ND,ADA4851-4YRUZ-RL7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 14TSSOP,1918,16000,"3.28000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4851-4YRUZ-RL7DKR-ND,ADA4851-4YRUZ-RL7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 14TSSOP,1918,16000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38947-2-ND,INA132U/2K5,Texas Instruments,IC OPAMP DIFF 300KHZ 8SOIC,7500,10000,"1.68750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
