ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2333,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6234CDD#PBF-ND,LT6234CDD#PBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8DFN,766,0,"5.28000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","75ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/ina188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44312-ND,INA188ID,Texas Instruments,IC OP AMP R-R OUT ZD 8SOIC,285,3600,"5.29000","0","1","Bulk","-","Active","Zero-Drift","1","Rail-to-Rail","0.9 V/Âµs","-","600kHz","850pA","25ÂµV","1.4mA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-43501-5-ND,OPA2228PA,Texas Instruments,IC OPAMP GP 33MHZ 8DIP,2744,0,"5.30000","0","1","Tube","-","Active","General Purpose","2","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2227PA-ND,OPA2227PA,Texas Instruments,IC OPAMP GP 8MHZ 8DIP,2611,0,"5.30000","0","1","Tube","-","Active","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3003,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1122DS8#PBF-ND,LT1122DS8#PBF,Linear Technology,IC OPAMP JFET 13MHZ 8SO,403,0,"5.33000","0","1","Tube","-","Active","J-FET","1","-","75 V/Âµs","13MHz","-","12pA","130ÂµV","7.8mA","-","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4134UA-ND,OPA4134UA,Texas Instruments,IC OPAMP AUDIO 8MHZ 14SOIC,1812,0,"5.35000","0","1","Tube","SoundPlusâ¢","Active","Audio","4","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999HS8-20#PBF-ND,LT1999HS8-20#PBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,215,0,"5.35000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10473-5-ND,TLE2144IDW,Texas Instruments,IC OPAMP GP 5.9MHZ 16SOIC,2542,0,"5.37000","0","1","Tube","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa4830.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-21513-5-ND,OPA4830IPW,Texas Instruments,IC OPAMP VFB 110MHZ RRO 14TSSOP,3397,0,"5.39000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","560 V/Âµs","110MHz","280MHz","5ÂµA","2mV","17mA","82mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm7372.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LM7372IMA/NOPB-ND,LM7372IMA/NOPB,Texas Instruments,IC OPAMP VFB 120MHZ 16SOIC,2820,0,"5.39000","0","1","Tube","VIPâ¢ III","Active","Voltage Feedback","2","-","3000 V/Âµs","120MHz","220MHz","2.7ÂµA","2mV","13mA","260mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6014AIS8#PBF-ND,LT6014AIS8#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,361,0,"5.40000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","30ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2120,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1226CN8#PBF-ND,LT1226CN8#PBF,Linear Technology,IC OPAMP GP 1GHZ 8DIP,253,0,"5.40000","0","1","Tube","-","Active","General Purpose","1","-","400 V/Âµs","1GHz","-","4ÂµA","300ÂµV","7mA","40mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6253IMS8#PBF-ND,LTC6253IMS8#PBF,Linear Technology,IC OPAMP GP 720MHZ RRO 8MSOP,148,0,"5.40000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7050-5-ND,TLC2201ACD,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,1488,0,"5.41000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","80ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-27491-5-ND,OPA4141AID,Texas Instruments,IC OPAMP JFET 10MHZ RRO 14SOIC,2190,0,"5.44000","0","1","Tube","-","Active","J-FET","4","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-28141-5-ND,OPA4141AIPW,Texas Instruments,IC OPAMP JFET 10MHZ RRO 14TSSOP,1801,0,"5.44000","0","1","Tube","-","Active","J-FET","4","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15618-5-ND,THS4504D,Texas Instruments,IC OPAMP DIFF 210MHZ 8SOIC,167,0,"5.44000","0","1","Tube","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8207.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8207WBRZ-ND,AD8207WBRZ,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 150KHZ 8SOIC,240,0,"5.46000","0","1","Tube","-","Active","Zero-Drift","1","-","1 V/Âµs","-","150kHz","-","100ÂµV","2.5mA","-","3.3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/15977,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6411IUD#PBF-ND,LT6411IUD#PBF,Linear Technology,IC OPAMP GP 650MHZ 16QFN,229,0,"5.50000","0","1","Tube","-","Active","General Purpose","2","Differential","3300 V/Âµs","-","650MHz","17ÂµA","3mV","8mA","105mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8475.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8475ACPZ-WP-ND,AD8475ACPZ-WP,Analog Devices Inc.,IC OPAMP DIFF 150MHZ RRO 16LFCSP,685,0,"5.51000","0","1","Tray - Waffle","-","Active","Differential","1","Differential, Rail-to-Rail","50 V/Âµs","-","150MHz","-","-","3mA","110mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8017.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8017ARZ-ND,AD8017ARZ,Analog Devices Inc.,IC OPAMP GP 160MHZ 8SOIC,304,0,"5.51000","0","1","Tube","-","Active","General Purpose","2","-","1600 V/Âµs","-","160MHz","16ÂµA","1.8mV","7mA","270mA","4.4 V ~ 12 V, Â±2.2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1683,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1421Straight;T,06;5.jpg",LT1010CT#06PBF-ND,LT1010CT#06PBF,Linear Technology,IC OPAMP BUFFER 20MHZ TO220-5,344,0,"5.53000","0","1","Tube","-","Active","Buffer","1","-","75 V/Âµs","20MHz","-","500ÂµA","-","5mA","150mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","0Â°C ~ 100Â°C","Through Hole","TO-220-5","TO-220-5 Flow 6"
http://www.linear.com/docs/2364,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LTC1250CN8#PBF-ND,LTC1250CN8#PBF,Linear Technology,IC OPAMP CHOPPER 1.5MHZ RRO 8DIP,258,0,"5.53000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","10 V/Âµs","1.5MHz","-","50pA","5ÂµV","3mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36064-5-ND,OPA2227UAE4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,284,0,"5.54000","0","1","Tube","-","Active","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD628.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD628ARZ-ND,AD628ARZ,Analog Devices Inc.,IC OPAMP CURR SENSE 600KHZ 8SOIC,529,0,"5.57000","0","1","Tube","-","Active","Current Sense","1","-","0.3 V/Âµs","-","600kHz","1.5nA","150ÂµV","1.6mA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6494AEM/NOPB-ND,LMC6494AEM/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,1274,0,"5.58000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","2.6mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa1644.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-27457-5-ND,OPA1644AID,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 14SOIC,1833,0,"5.60000","0","1","Tube","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6064.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6064AIM/NOPB-ND,LMC6064AIM/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,1568,0,"5.65000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","80ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2404-5-ND,THS4011CD,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,3938,0,"5.70000","0","1","Tube","-","Active","Voltage Feedback","1","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8031ANZ-ND,AD8031ANZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8DIP,1263,13700,"5.70000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/amc1100.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,296-30434-5-ND,AMC1100DUB,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOP,1767,0,"5.72000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-SOP (2.54mm)"
http://www.linear.com/docs/1239,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1002CN#PBF-ND,LT1002CN#PBF,Linear Technology,IC OPAMP GP 800KHZ 14DIP,134,0,"5.73000","0","1","Tube","-","Active","General Purpose","2","-","0.25 V/Âµs","800kHz","-","700pA","25ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8012ARZ-ND,AD8012ARZ,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8SOIC,494,0,"5.75000","0","1","Tube","-","Active","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1638IDD#PBF-ND,LT1638IDD#PBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8DFN,452,0,"5.78000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","450ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2051HVCDD#PBF-ND,LTC2051HVCDD#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8DFN,439,0,"5.78000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3960,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1354IS8#PBF-ND,LT1354IS8#PBF,Linear Technology,IC OPAMP VFB 12MHZ 8SO,304,0,"5.78000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","1","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7047-5-ND,LT1014DN,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,2006,0,"5.79000","0","1","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","60ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ina125.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,INA125PA-ND,INA125PA,Texas Instruments,IC OPAMP INSTR 150KHZ 16DIP,1791,0,"5.80000","0","1","Tube","-","Active","Instrumentation","1","-","0.2 V/Âµs","-","150kHz","10nA","50ÂµV","460ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/4005,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6915HGN#PBF-ND,LTC6915HGN#PBF,Linear Technology,IC OPAMP INSTR 200KHZ RRO 16SSOP,641,0,"5.80000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","1.73mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/lm6172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6172IM-ND,LM6172IM,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,203,760,"5.86000","0","1","Tube","VIPâ¢ III","Not For New Designs","Voltage Feedback","2","-","3000 V/Âµs","100MHz","160MHz","1.2ÂµA","400ÂµV","4.6mA","90mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/44346,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6020HMS8#PBF-ND,LT6020HMS8#PBF,Linear Technology,IC OPAMP GP 400KHZ RRO 8MSOP,542,0,"5.88000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","400kHz","-","100pA","5ÂµV","90ÂµA","11mA","3 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/6377,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600CS8-5#PBF-ND,LT6600CS8-5#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,745,0,"5.90000","0","1","Tube","-","Active","Differential","1","Differential","-","-","-","30ÂµA","8mV","30mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2224,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600CS8-10#PBF-ND,LT6600CS8-10#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,562,0,"5.90000","0","1","Tube","-","Active","Differential","1","Differential","-","-","-","40ÂµA","8mV","36mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1030,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600CS8-20#PBF-ND,LT6600CS8-20#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,320,0,"5.90000","0","1","Tube","-","Active","Differential","1","Differential","-","-","-","50ÂµA","10mV","46mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa698.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15860-5-ND,OPA698ID,Texas Instruments,IC OPAMP VFB 250MHZ 8SOIC,2745,0,"5.91000","0","1","Tube","-","Active","Voltage Feedback","1","-","1100 V/Âµs","250MHz","450MHz","3ÂµA","2mV","15.5mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7509-5-ND,THS4011ID,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,2258,0,"5.94000","0","1","Tube","-","Active","Voltage Feedback","1","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4622-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4622-2ARMZ-ND,ADA4622-2ARMZ,Analog Devices Inc.,IC OPAMP 7.5MHZ RRO 8MSOP,135,5250,"5.96000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","-","7.5MHz","2pA","400ÂµV","600ÂµA","55mA","4.5 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4622-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4622-2ARZ-ND,ADA4622-2ARZ,Analog Devices Inc.,IC OPAMP 7.5MHZ RRO 8SOIC,103,2940,"5.96000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","-","7.5MHz","2pA","400ÂµV","600ÂµA","55mA","4.5 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD648.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD648JNZ-ND,AD648JNZ,Analog Devices Inc.,IC OPAMP JFET 1MHZ 8DIP,872,1700,"5.97000","0","1","Tube","-","Active","J-FET","2","-","1.8 V/Âµs","1MHz","-","5pA","750ÂµV","340ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
