ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA126UG4-ND,INA126UG4,Texas Instruments,IC OPAMP INSTR 200KHZ 8SOIC,0,9975,"3.06151","0","225","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8056ARM-REEL7TR-ND,AD8056ARM-REEL7,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8MSOP,0,3000,"3.06600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8552AR-REEL7TR-ND,AD8552AR-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,0,0,"3.06600","0","1000","Tape & Reel (TR)","-","Last Time Buy","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/9198,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6079CDHC#TRPBF-ND,LTC6079CDHC#TRPBF,Linear Technology,IC OPAMP GP 750KHZ RRO 16DFN,0,0,"3.07002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/9198,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6079CGN#TRPBF-ND,LTC6079CGN#TRPBF,Linear Technology,IC OPAMP GP 750KHZ RRO 16SSOP,0,0,"3.07002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2743EA/250G4-ND,OPA2743EA/250G4,Texas Instruments,IC OPAMP GP 7MHZ RRO 8VSSOP,0,0,"3.07100","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA132UG4-ND,INA132UG4,Texas Instruments,IC OPAMP DIFF 300KHZ 8SOIC,0,0,"3.07124","0","225","Tube","-","Active","Differential","1","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina133.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA133UG4-ND,INA133UG4,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8SOIC,0,0,"3.07124","0","225","Tube","-","Active","Differential","1","-","5 V/Âµs","-","1.5MHz","-","150ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3120CDGNR-ND,THS3120CDGNR,Texas Instruments,IC OPAMP CFA 130MHZ 8MSOP,0,10000,"3.07125","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA155UG4-ND,INA155UG4,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8SOIC,0,600,"3.07127","0","150","Tube","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA132UAE4-ND,OPA132UAE4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"3.07127","0","150","Tube","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA684IDG4-ND,OPA684IDG4,Texas Instruments,IC OPAMP CFA 1.9GHZ 8SOIC,0,0,"3.07127","0","150","Tube","-","Active","Current Feedback","1","-","820 V/Âµs","1.9GHz","210MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA132UAG4-ND,OPA132UAG4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"3.07127","0","150","Tube","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2202CDR-ND,TLC2202CDR,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 14SOIC,0,10000,"3.07230","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.8mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2202CDRG4-ND,TLC2202CDRG4,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 14SOIC,0,10000,"3.07230","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.8mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC2202CPSR-ND,TLC2202CPSR,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SO,0,0,"3.07230","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.8mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8066ARZ-RLTR-ND,AD8066ARZ-RL,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,0,10000,"3.07330","0","2500","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3111CD-ND,THS3111CD,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,0,2250,"3.07713","0","150","Tube","-","Active","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3111CDG4-ND,THS3111CDG4,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,0,2250,"3.07713","0","150","Tube","-","Active","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2336E/250G4-ND,OPA2336E/250G4,Texas Instruments,IC OPAMP GP 100KHZ RRO 8VSSOP,0,0,"3.08024","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4354AIPWTG4-ND,OPA4354AIPWTG4,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14TSSOP,0,10000,"3.08024","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv4120.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLV4120IDGN-ND,TLV4120IDGN,Texas Instruments,IC OPAMP GP 2.4MHZ 8MSOP,0,5040,"3.08100","0","160","Tube","-","Active","General Purpose","1","Differential","1.57 V/Âµs","2.4MHz","-","0.3pA","100ÂµV","1.4mA","320mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4120.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLV4120IDGNG4-ND,TLV4120IDGNG4,Texas Instruments,IC OPAMP GP 2.4MHZ 8MSOP,0,5040,"3.08100","0","160","Tube","-","Active","General Purpose","1","Differential","1.57 V/Âµs","2.4MHz","-","0.3pA","100ÂµV","1.4mA","320mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8397.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8397ARZ-REELTR-ND,AD8397ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 69MHZ RRO 8SOIC,0,0,"3.08560","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","53 V/Âµs","-","69MHz","200pA","1mV","11mA","310mA","3 V ~ 24 V, Â±1.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa690.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA690IDBVTG4-ND,OPA690IDBVTG4,Texas Instruments,IC OPAMP VFB 300MHZ SOT23-6,0,8250,"3.08764","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1800 V/Âµs","300MHz","500MHz","3ÂµA","1mV","5.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.linear.com/docs/1627,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1724IS#PBF-ND,LT1724IS#PBF,Linear Technology,IC OPAMP VFB 200MHZ 14SO,0,0,"3.09000","0","275","Tube","-","Active","Voltage Feedback","4","-","70 V/Âµs","200MHz","-","40nA","100ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3111IDG4-ND,THS3111IDG4,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,0,9300,"3.09273","0","150","Tube","-","Active","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa3684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA3684IDR-ND,OPA3684IDR,Texas Instruments,IC OPAMP CFA 1.9GHZ 14SOIC,0,0,"3.09375","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa3684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA3684IDRG4-ND,OPA3684IDRG4,Texas Instruments,IC OPAMP CFA 1.9GHZ 14SOIC,0,0,"3.09375","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa454.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,OPA454AIDDARG4-ND,OPA454AIDDARG4,Texas Instruments,IC OPAMP GP 2.5MHZ 8SOPWRPAD,0,0,"3.09375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","13 V/Âµs","2.5MHz","-","1.4pA","200ÂµV","3.2mA","150mA","10 V ~ 100 V, Â±5 V ~ 50 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa4192.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4192IPWR-ND,OPA4192IPWR,Texas Instruments,IC OPAMP RRI/O 14TSSOP,0,2000,"3.09375","0","2000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5362IUZ-T7TR-ND,EL5362IUZ-T7,Intersil,IC OPAMP CFA 500MHZ 16QSOP,0,0,"3.09400","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","3","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
https://docs.broadcom.com/docs/AV02-0956EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,HCPL-7520-ND,HCPL-7520,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"3.09400","0","1150","Tube","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2051HVCMS10#PBF-ND,LTC2051HVCMS10#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 10MSOP,0,0,"3.10000","0","250","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/46129,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6023HMS8#TRPBF-ND,LT6023HMS8#TRPBF,Linear Technology,IC OPAMP GP 40KHZ RRO 8MSOP,0,0,"3.10000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","40kHz","-","3nA","5ÂµV","18ÂµA","15mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/5359,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6912IGN-2#TRPBF-ND,LTC6912IGN-2#TRPBF,Linear Technology,IC OPAMP PGA 30MHZ RRO 16SSOP,0,0,"3.10001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","30MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/5359,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6912IGN-1#TRPBF-ND,LTC6912IGN-1#TRPBF,Linear Technology,IC OPAMP PGA 33MHZ RRO 16SSOP,0,0,"3.10001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","33MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1426,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1638IMS8#TRPBF-ND,LT1638IMS8#TRPBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8MSOP,0,0,"3.10001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","400ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1112IS8#TRPBF-ND,LT1112IS8#TRPBF,Linear Technology,IC OPAMP GP 750KHZ 8SO,0,0,"3.10002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","750kHz","-","100pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1073,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1259IS#TRPBF-ND,LT1259IS#TRPBF,Linear Technology,IC OPAMP CFA 130MHZ 14SO,0,0,"3.10002","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1600 V/Âµs","-","130MHz","20ÂµA","2mV","5mA","60mA","4 V ~ 30 V, Â±2 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
-,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,OP37GS8#TRPBF-ND,OP37GS8#TRPBF,Linear Technology,IC OPAMP GP 63MHZ 8SO,0,0,"3.10002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","17 V/Âµs","63MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4019EEE+T-ND,MAX4019EEE+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ 16QSOP,0,5000,"3.10002","0","2500","Tape & Reel (TR)","-","Active","Buffer","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4019ESD+T-ND,MAX4019ESD+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ 14SOIC,0,0,"3.10002","0","2500","Tape & Reel (TR)","-","Active","Buffer","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX44267.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX44267AUD+T-ND,MAX44267AUD+T,Maxim Integrated,IC OPAMP GP,0,0,"3.10002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","3 V/Âµs","5MHz","-","500pA","4ÂµV","2.4mA","36mA","4.5 V ~ 15 V, Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1236-ND,ALD1736ASAL,Advanced Linear Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"3.10500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.17 V/Âµs","400kHz","-","10pA","100ÂµV","-","-","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1235-ND,ALD1736APAL,Advanced Linear Devices Inc.,IC OPAMP GP 400KHZ RRO 8DIP,0,0,"3.10500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.17 V/Âµs","400kHz","-","10pA","100ÂµV","-","-","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2677.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,OPA2677IRGVTG4-ND,OPA2677IRGVTG4,Texas Instruments,IC OPAMP CFA 2GHZ 16VQFN,0,9250,"3.10800","0","250","Tape & Reel (TR)","SpeedPlusâ¢","Active","Current Feedback","2","-","2000 V/Âµs","2GHz","250MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
