ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8615AUJZ-R2DKR-ND,AD8615AUJZ-R2,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO TSOT23-5,1146,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-41444-2-ND,LMP8602QMME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,250,10000,"2.28104","0","250","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-41444-1-ND,LMP8602QMME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,1196,10000,"3.37000","0","1","Cut Tape (CT)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-41444-6-ND,LMP8602QMME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,1196,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4841-1YRZ-R7TR-ND,ADA4841-1YRZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,1000,0,"2.28200","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.5mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4841-1YRZ-R7CT-ND,ADA4841-1YRZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,2098,0,"4.45000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.5mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4841-1YRZ-R7DKR-ND,ADA4841-1YRZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,2098,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.5mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://toshiba.semicon-storage.com/info/docget.jsp?did=29901&prodName=TLP7820,"//media.digikey.com/Photos/Toshiba%20Photos/TLP7820%28TL,E.JPG",TLP7820(TLETR-ND,"TLP7820(TL,E",Toshiba Semiconductor and Storage,IC OP AMP ISOLATION 230KHZ 8SOL,1500,0,"2.28760","0","1500","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","230kHz","5.5nA","900ÂµV","12mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.295"", 7.50mm Width)","8-SOL"
http://toshiba.semicon-storage.com/info/docget.jsp?did=29901&prodName=TLP7820,"//media.digikey.com/Photos/Toshiba%20Photos/TLP7820%28TL,E.JPG",TLP7820(TLECT-ND,"TLP7820(TL,E",Toshiba Semiconductor and Storage,IC OP AMP ISOLATION 230KHZ 8SOL,1987,0,"5.68000","0","1","Cut Tape (CT)","-","Active","Isolation","1","-","-","-","230kHz","5.5nA","900ÂµV","12mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.295"", 7.50mm Width)","8-SOL"
http://toshiba.semicon-storage.com/info/docget.jsp?did=29901&prodName=TLP7820,"//media.digikey.com/Photos/Toshiba%20Photos/TLP7820%28TL,E.JPG",TLP7820(TLEDKR-ND,"TLP7820(TL,E",Toshiba Semiconductor and Storage,IC OP AMP ISOLATION 230KHZ 8SOL,1987,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","-","-","-","230kHz","5.5nA","900ÂµV","12mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.295"", 7.50mm Width)","8-SOL"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8065ARZ-REEL7TR-ND,AD8065ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,1000,0,"2.29600","0","1000","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8065ARZ-REEL7CT-ND,AD8065ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,1175,0,"4.48000","0","1","Cut Tape (CT)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8065ARZ-REEL7DKR-ND,AD8065ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,1175,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1812-5-ND,TLC2272CP,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8DIP,4378,0,"2.30000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3763,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1806CS6#TRMPBFTR-ND,LT1806CS6#TRMPBF,Linear Technology,IC OPAMP GP 325MHZ RRO TSOT23-6,2500,0,"2.31000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3763,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1806CS6#TRMPBFCT-ND,LT1806CS6#TRMPBF,Linear Technology,IC OPAMP GP 325MHZ RRO TSOT23-6,2611,0,"5.18000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3763,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1806CS6#TRMPBFDKR-ND,LT1806CS6#TRMPBF,Linear Technology,IC OPAMP GP 325MHZ RRO TSOT23-6,2611,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011661,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,MCP6S28-I/SL-ND,MCP6S28-I/SL,Microchip Technology,IC OPAMP PGA 12MHZ RRO 16SOIC,2008,0,"2.31000","0","1","Tube","-","Active","Programmable Gain","8","Push-Pull, Rail-to-Rail","22 V/Âµs","-","12MHz","1pA","275ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl24021.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL24021IRT065Z-T7ATR-ND,ISL24021IRT065Z-T7A,Intersil,IC OPAMP VFB 27MHZ RRO 8TDFN,5000,0,"2.31252","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","19 V/Âµs","-","27MHz","2nA","1.4mV","2.2mA","300mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl24021.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL24021IRT065Z-T7ACT-ND,ISL24021IRT065Z-T7A,Intersil,IC OPAMP VFB 27MHZ RRO 8TDFN,5104,0,"3.41000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","19 V/Âµs","-","27MHz","2nA","1.4mV","2.2mA","300mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl24021.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL24021IRT065Z-T7ADKR-ND,ISL24021IRT065Z-T7A,Intersil,IC OPAMP VFB 27MHZ RRO 8TDFN,5104,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","19 V/Âµs","-","27MHz","2nA","1.4mV","2.2mA","300mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4521.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-24077-2-ND,THS4521IDGKT,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 8VSSOP,14750,10000,"2.31436","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4521.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-24077-1-ND,THS4521IDGKT,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 8VSSOP,14954,10000,"3.41000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4521.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-24077-6-ND,THS4521IDGKT,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 8VSSOP,14954,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4242ESA+-ND,MAX4242ESA+,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,944,0,"2.32000","0","1","Tube","Beyond-the-Railsâ¢","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4208-MAX4209.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4208AUA+-ND,MAX4208AUA+,Maxim Integrated,IC OPAMP INSTR 750KHZ RRO 8UMAX,365,0,"2.32000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.08 V/Âµs","750kHz","-","1pA","3ÂµV","1.4mA","25mA","2.85 V ~ 5.5 V, Â±1.425 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4940-1ACPZ-R7TR-ND,ADA4940-1ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 16LFCSP,10500,0,"2.32400","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4940-1ACPZ-R7CT-ND,ADA4940-1ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 16LFCSP,11076,0,"4.53000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4940-1ACPZ-R7DKR-ND,ADA4940-1ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 16LFCSP,11076,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.ti.com/lit/ds/symlink/ths4281.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17000-2-ND,THS4281DBVT,Texas Instruments,IC OPAMP VFB 95MHZ RRO SOT23-5,1750,10000,"2.32732","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","95MHz","500nA","500ÂµV","800ÂµA","60mA","2.7 V ~ 16.5 V, Â±1.35 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4281.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17000-1-ND,THS4281DBVT,Texas Instruments,IC OPAMP VFB 95MHZ RRO SOT23-5,2802,10000,"3.43000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","95MHz","500nA","500ÂµV","800ÂµA","60mA","2.7 V ~ 16.5 V, Â±1.35 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4281.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17000-6-ND,THS4281DBVT,Texas Instruments,IC OPAMP VFB 95MHZ RRO SOT23-5,2802,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","95MHz","500nA","500ÂµV","800ÂµA","60mA","2.7 V ~ 16.5 V, Â±1.35 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4172.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4172EUA+TR-ND,MAX4172EUA+T,Maxim Integrated,IC OPAMP CURR SENSE 800KHZ 8UMAX,2500,0,"2.33002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","800kHz","50ÂµA","2mV","800ÂµA","1.75mA","3 V ~ 32 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4172.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4172EUA+CT-ND,MAX4172EUA+T,Maxim Integrated,IC OPAMP CURR SENSE 800KHZ 8UMAX,4350,0,"5.14000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","800kHz","50ÂµA","2mV","800ÂµA","1.75mA","3 V ~ 32 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4172.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4172EUA+DKR-ND,MAX4172EUA+T,Maxim Integrated,IC OPAMP CURR SENSE 800KHZ 8UMAX,4350,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","800kHz","50ÂµA","2mV","800ÂµA","1.75mA","3 V ~ 32 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17647-2-ND,INA2331AIPWT,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 14TSSOP,1500,10000,"2.33100","0","250","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17647-1-ND,INA2331AIPWT,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 14TSSOP,3949,10000,"3.44000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17647-6-ND,INA2331AIPWT,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 14TSSOP,3949,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8132ARZ-R7TR-ND,AD8132ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8SOIC,3000,0,"2.33415","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8132ARZ-R7CT-ND,AD8132ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8SOIC,3967,0,"4.67000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8132ARZ-R7DKR-ND,AD8132ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8SOIC,3967,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD623ARZ-R7TR-ND,AD623ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8SOIC,2000,0,"2.33415","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD623ARZ-R7CT-ND,AD623ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8SOIC,2328,0,"4.67000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD623ARZ-R7DKR-ND,AD623ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8SOIC,2328,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
