ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8005.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8005ARTZ-R2TR-ND,AD8005ARTZ-R2,Analog Devices Inc.,IC OPAMP CF ULP LDIST SOT23-5,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Feedback","1","-","280 V/Âµs","-","270MHz","5ÂµA","5mV","400ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8005.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8005ARTZ-R2CT-ND,AD8005ARTZ-R2,Analog Devices Inc.,IC OPAMP CF ULP LDIST SOT23-5,238,0,"6.33000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Feedback","1","-","280 V/Âµs","-","270MHz","5ÂµA","5mV","400ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8005.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8005ARTZ-R2DKR-ND,AD8005ARTZ-R2,Analog Devices Inc.,IC OPAMP CF ULP LDIST SOT23-5,238,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Feedback","1","-","280 V/Âµs","-","270MHz","5ÂµA","5mV","400ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP293FSZ-REEL7TR-ND,OP293FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"3.49650","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.015 V/Âµs","35kHz","-","20nA","250ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP293FSZ-REEL7CT-ND,OP293FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,258,0,"6.35000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.015 V/Âµs","35kHz","-","20nA","250ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP293FSZ-REEL7DKR-ND,OP293FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,258,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.015 V/Âµs","35kHz","-","20nA","250ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8626ARZ-REELTR-ND,AD8626ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8SOIC,0,0,"3.38000","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8626ARZ-REELCT-ND,AD8626ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8SOIC,2450,0,"6.37000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8626ARZ-REELDKR-ND,AD8626ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8SOIC,2450,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8626ARMZ-REELTR-ND,AD8626ARMZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8MSOP,0,21000,"3.38000","0","3000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8626ARMZ-REELCT-ND,AD8626ARMZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8MSOP,510,21000,"6.37000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8626ARMZ-REELDKR-ND,AD8626ARMZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8MSOP,510,21000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4084-1ARJZ-R2TR-ND,ADA4084-1ARJZ-R2,Analog Devices Inc.,IC OP AMP RRIO 30V SGL SOT23-5,0,500,"4.32900","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","40ÂµV","625ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4084-1ARJZ-R2CT-ND,ADA4084-1ARJZ-R2,Analog Devices Inc.,IC OP AMP RRIO 30V SGL SOT23-5,227,500,"6.39000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","40ÂµV","625ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4084-1ARJZ-R2DKR-ND,ADA4084-1ARJZ-R2,Analog Devices Inc.,IC OP AMP RRIO 30V SGL SOT23-5,227,500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","40ÂµV","625ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8034ARTZ-R2TR-ND,AD8034ARTZ-R2,Analog Devices Inc.,IC OPAMP VF R-R DUAL LN SOT23-8,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","FastFETâ¢","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8034ARTZ-R2CT-ND,AD8034ARTZ-R2,Analog Devices Inc.,IC OPAMP VF R-R DUAL LN SOT23-8,240,0,"6.39000","0","1","Cut Tape (CT)","FastFETâ¢","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 65Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8034ARTZ-R2DKR-ND,AD8034ARTZ-R2,Analog Devices Inc.,IC OPAMP VF R-R DUAL LN SOT23-8,240,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 65Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4898-1_4898-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4898-1YRDZ-R7TR-ND,ADA4898-1YRDZ-R7,Analog Devices Inc.,IC OPAMP VFB 65MHZ 8SOIC,0,1000,"3.29000","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","55 V/Âµs","-","65MHz","100nA","20ÂµV","7.9mA","40mA","Â±4.5 V ~ 16.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4898-1_4898-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4898-1YRDZ-R7CT-ND,ADA4898-1YRDZ-R7,Analog Devices Inc.,IC OPAMP VFB 65MHZ 8SOIC,801,1000,"6.41000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","55 V/Âµs","-","65MHz","100nA","20ÂµV","7.9mA","40mA","Â±4.5 V ~ 16.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4898-1_4898-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4898-1YRDZ-R7DKR-ND,ADA4898-1YRDZ-R7,Analog Devices Inc.,IC OPAMP VFB 65MHZ 8SOIC,801,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","55 V/Âµs","-","65MHz","100nA","20ÂµV","7.9mA","40mA","Â±4.5 V ~ 16.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP285.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP285GSZ-REEL7TR-ND,OP285GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 9MHZ 8SOIC,0,0,"3.29000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","22 V/Âµs","9MHz","-","100nA","35ÂµV","4mA","-","9 V ~ 44 V, Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP285.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP285GSZ-REEL7CT-ND,OP285GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 9MHZ 8SOIC,655,0,"6.41000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","22 V/Âµs","9MHz","-","100nA","35ÂµV","4mA","-","9 V ~ 44 V, Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP285.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP285GSZ-REEL7DKR-ND,OP285GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 9MHZ 8SOIC,655,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","22 V/Âµs","9MHz","-","100nA","35ÂµV","4mA","-","9 V ~ 44 V, Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8133.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8133ACPZ-REEL7TR-ND,AD8133ACPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 450MHZ 24LFCSP,0,0,"3.53700","0","1500","Tape & Reel (TR)","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","6mV","28mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8133.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8133ACPZ-REEL7CT-ND,AD8133ACPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 450MHZ 24LFCSP,570,0,"6.42000","0","1","Cut Tape (CT)","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","6mV","28mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8133.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8133ACPZ-REEL7DKR-ND,AD8133ACPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 450MHZ 24LFCSP,570,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","6mV","28mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8134.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8134ACPZ-REEL7TR-ND,AD8134ACPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 450MHZ 24LFCSP,0,7500,"3.53700","0","1500","Tape & Reel (TR)","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","4mV","31mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8134.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8134ACPZ-REEL7CT-ND,AD8134ACPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 450MHZ 24LFCSP,138,7500,"6.42000","0","1","Cut Tape (CT)","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","4mV","31mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8134.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8134ACPZ-REEL7DKR-ND,AD8134ACPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 450MHZ 24LFCSP,138,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","4mV","31mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP496GSZ-REEL7TR-ND,OP496GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 14SOIC,0,0,"3.55050","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP496GSZ-REEL7CT-ND,OP496GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 14SOIC,159,0,"6.45000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP496GSZ-REEL7DKR-ND,OP496GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 14SOIC,159,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4857-2YCPZ-R7TR-ND,ADA4857-2YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 850MHZ 16LFCSP,0,0,"3.56400","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4857-2YCPZ-R7CT-ND,ADA4857-2YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 850MHZ 16LFCSP,899,0,"6.47000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4857-2YCPZ-R7DKR-ND,ADA4857-2YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 850MHZ 16LFCSP,899,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8397.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RD-8-2;RD;8.jpg,AD8397ARDZ-REEL7TR-ND,AD8397ARDZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 69MHZ RRO 8SOIC,0,0,"3.31800","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","53 V/Âµs","-","69MHz","200pA","1mV","11mA","310mA","3 V ~ 24 V, Â±1.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8397.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RD-8-2;RD;8.jpg,AD8397ARDZ-REEL7CT-ND,AD8397ARDZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 69MHZ RRO 8SOIC,800,0,"6.47000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","53 V/Âµs","-","69MHz","200pA","1mV","11mA","310mA","3 V ~ 24 V, Â±1.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8397.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RD-8-2;RD;8.jpg,AD8397ARDZ-REEL7DKR-ND,AD8397ARDZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 69MHZ RRO 8SOIC,800,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","53 V/Âµs","-","69MHz","200pA","1mV","11mA","310mA","3 V ~ 24 V, Â±1.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706JRZ-REELTR-ND,AD706JRZ-REEL,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,0,0,"3.08626","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706JRZ-REELCT-ND,AD706JRZ-REEL,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,2492,0,"6.50000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706JRZ-REELDKR-ND,AD706JRZ-REEL,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,2492,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706JRZ-REEL7TR-ND,AD706JRZ-REEL7,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,0,0,"3.33200","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
