ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmh6629.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6629MFE/NOPBCT-ND,LMH6629MFE/NOPB,Texas Instruments,IC OPAMP VFB 1GHZ SOT23-5,3436,10000,"5.04000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1600 V/Âµs","-","1GHz","15ÂµA","150ÂµV","15.5mA","250mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6629.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6629MFE/NOPBDKR-ND,LMH6629MFE/NOPB,Texas Instruments,IC OPAMP VFB 1GHZ SOT23-5,3436,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1600 V/Âµs","-","1GHz","15ÂµA","150ÂµV","15.5mA","250mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP282GSZ-ND,OP282GSZ,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,5397,0,"3.42000","0","1","Tube","-","Active","J-FET","2","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 90Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/9198,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6078IMS8#PBF-ND,LTC6078IMS8#PBF,Linear Technology,IC OPAMP GP 750KHZ RRO 8MSOP,2244,0,"3.42000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2350EATR-ND,OPA2350EA/250,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,2000,0,"3.42252","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2350EACT-ND,OPA2350EA/250,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,3083,0,"5.05000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2350EADKR-ND,OPA2350EA/250,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,3083,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8003.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8003ACPZ-REEL7TR-ND,AD8003ACPZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 1.65GHZ 24LFCSP,1500,13500,"3.42900","0","1500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","3800 V/Âµs","-","1.65GHz","7ÂµA","700ÂµV","9.5mA","100mA","4.5 V ~ 10 V, Â±2.25 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8003.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8003ACPZ-REEL7CT-ND,AD8003ACPZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 1.65GHZ 24LFCSP,2377,13500,"6.23000","0","1","Cut Tape (CT)","-","Active","Current Feedback","3","-","3800 V/Âµs","-","1.65GHz","7ÂµA","700ÂµV","9.5mA","100mA","4.5 V ~ 10 V, Â±2.25 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8003.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8003ACPZ-REEL7DKR-ND,AD8003ACPZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 1.65GHZ 24LFCSP,2377,13500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","3","-","3800 V/Âµs","-","1.65GHz","7ÂµA","700ÂµV","9.5mA","100mA","4.5 V ~ 10 V, Â±2.25 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6171BIM/NOPB-ND,LM6171BIM/NOPB,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,4857,0,"3.43000","0","1","Tube","VIPâ¢ III","Active","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa690.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA690IDBVTTR-ND,OPA690IDBVT,Texas Instruments,IC OPAMP VFB 300MHZ SOT23-6,1500,8250,"3.43000","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1800 V/Âµs","300MHz","500MHz","3ÂµA","1mV","5.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa690.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA690IDBVTCT-ND,OPA690IDBVT,Texas Instruments,IC OPAMP VFB 300MHZ SOT23-6,3356,8250,"4.56000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1800 V/Âµs","300MHz","500MHz","3ÂµA","1mV","5.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa690.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA690IDBVTDKR-ND,OPA690IDBVT,Texas Instruments,IC OPAMP VFB 300MHZ SOT23-6,3356,8250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1800 V/Âµs","300MHz","500MHz","3ÂµA","1mV","5.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP297.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP297GSZ-REEL7TR-ND,OP297GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 500KHZ 8SOIC,1000,34000,"3.43000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","50pA","80ÂµV","525ÂµA","-","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP297.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP297GSZ-REEL7CT-ND,OP297GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 500KHZ 8SOIC,2363,34000,"6.01000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","50pA","80ÂµV","525ÂµA","-","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP297.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP297GSZ-REEL7DKR-ND,OP297GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 500KHZ 8SOIC,2363,34000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","50pA","80ÂµV","525ÂµA","-","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8642ARZ-REEL7TR-ND,AD8642ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 8SOIC,1000,0,"3.44250","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8642ARZ-REEL7CT-ND,AD8642ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 8SOIC,1596,0,"6.25000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8642ARZ-REEL7DKR-ND,AD8642ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 8SOIC,1596,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-14776-2-ND,OPA846IDBVT,Texas Instruments,IC OPAMP VFB 1.75GHZ SOT23-5,1250,10000,"3.44656","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","625 V/Âµs","1.75GHz","-","10ÂµA","150ÂµV","12.6mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-14776-1-ND,OPA846IDBVT,Texas Instruments,IC OPAMP VFB 1.75GHZ SOT23-5,4070,10000,"5.09000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","625 V/Âµs","1.75GHz","-","10ÂµA","150ÂµV","12.6mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-14776-6-ND,OPA846IDBVT,Texas Instruments,IC OPAMP VFB 1.75GHZ SOT23-5,4070,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","625 V/Âµs","1.75GHz","-","10ÂµA","150ÂµV","12.6mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31700-2-ND,OPA2234U/2K5,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,2500,10000,"3.45930","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31700-1-ND,OPA2234U/2K5,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,2728,10000,"6.52000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31700-6-ND,OPA2234U/2K5,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,2728,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4521.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24076-5-ND,THS4521ID,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 8SOIC,6192,0,"3.46000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4281.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-16999-5-ND,THS4281D,Texas Instruments,IC OPAMP VFB 95MHZ RRO 8SOIC,2783,0,"3.47000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","95MHz","500nA","500ÂµV","800ÂµA","60mA","2.7 V ~ 16.5 V, Â±1.35 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102CMS8#PBF-ND,LTC6102CMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,2547,0,"3.47000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031ARZ-ND,AD8031ARZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,1418,5096,"3.47000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/45543,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268IS6#TRMPBFTR-ND,LTC6268IS6#TRMPBF,Linear Technology,IC OPAMP 500MHZ SGL FET TSOT23-6,1000,0,"3.48002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","0.9pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/45543,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268IS6#TRMPBFCT-ND,LTC6268IS6#TRMPBF,Linear Technology,IC OPAMP 500MHZ SGL FET TSOT23-6,1351,0,"7.18000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","0.9pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/45543,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268IS6#TRMPBFDKR-ND,LTC6268IS6#TRMPBF,Linear Technology,IC OPAMP 500MHZ SGL FET TSOT23-6,1351,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","0.9pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/25317,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6081CMS8#PBF-ND,LTC6081CMS8#PBF,Linear Technology,IC OPAMP GP 3.5MHZ RRO 8MSOP,822,0,"3.49000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","3.5MHz","-","0.2pA","70ÂµV","340ÂµA","24mA","2.7 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23565-2-ND,INA333AIDGKT,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8VSSOP,1250,0,"3.49652","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23565-1-ND,INA333AIDGKT,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8VSSOP,2395,0,"5.16000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23565-6-ND,INA333AIDGKT,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8VSSOP,2395,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4841-1YRJZ-R2TR-ND,ADA4841-1YRJZ-R2,Analog Devices Inc.,IC OPAMP VF R-R LP LN SOT23-6,750,0,"3.49652","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.5mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4841-1YRJZ-R2CT-ND,ADA4841-1YRJZ-R2,Analog Devices Inc.,IC OPAMP VF R-R LP LN SOT23-6,1166,0,"5.03000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.5mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4841-1YRJZ-R2DKR-ND,ADA4841-1YRJZ-R2,Analog Devices Inc.,IC OPAMP VF R-R LP LN SOT23-6,1166,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.5mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmc6484.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6484IM-ND,LMC6484IM,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,9583,3080,"3.50000","0","1","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","2.6mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1812,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1637HS8#PBF-ND,LT1637HS8#PBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8SO,0,0,"3.52000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","100ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1104,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1097CN8#PBF-ND,LT1097CN8#PBF,Linear Technology,IC OPAMP GP 700KHZ 8DIP,910,0,"3.52000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","700kHz","-","40pA","10ÂµV","350ÂµA","-","2.4 V ~ 40 V, Â±1.2 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6005CGN#PBF-ND,LT6005CGN#PBF,Linear Technology,IC OPAMP GP 3KHZ RRO 16SSOP,891,0,"3.52000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","200ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/3940,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1636IS8#PBF-ND,LT1636IS8#PBF,Linear Technology,IC OPAMP GP 220KHZ RRO 8SO,625,0,"3.52000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","220kHz","-","4nA","100ÂµV","50ÂµA","30mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8021ARMZ-ND,AD8021ARMZ,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8MSOP,4222,0,"3.55000","0","1","Tube","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
