ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5132-33.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5132IS-T13-ND,EL5132IS-T13,Intersil,IC OPAMP VFB 3GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","3GHz","670MHz","12ÂµA","500ÂµV","11mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5132-33.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5132ISZ-ND,EL5132ISZ,Intersil,IC OPAMP VFB 3GHZ 8SOIC,0,0,"Obsolete","0","97","Tube","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","3GHz","670MHz","12ÂµA","500ÂµV","11mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5132-33.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5132ISZ-T13-ND,EL5132ISZ-T13,Intersil,IC OPAMP VFB 3GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","3GHz","670MHz","12ÂµA","500ÂµV","11mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5134-135-234-235.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5134IS-T13-ND,EL5134IS-T13,Intersil,IC OPAMP VFB 1.5GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","475 V/Âµs","1.5GHz","650MHz","3.7ÂµA","200ÂµV","6.7mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5144CW-ND,EL5144CW,Intersil,IC OPAMP VFB 60MHZ RRO SOT23-5,0,0,"Obsolete","0","250","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","25mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5144CWZ-T7-ND,EL5144CWZ-T7,Intersil,IC OPAMP VFB 60MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","25mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5144CWZ-T7A-ND,EL5144CWZ-T7A,Intersil,IC OPAMP VFB 60MHZ RRO SOT23-5,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","25mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5146CS-T13-ND,EL5146CS-T13,Intersil,IC OPAMP VFB 60MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5146CSZ-ND,EL5146CSZ,Intersil,IC OPAMP VFB 60MHZ RRO 8SOIC,0,0,"Obsolete","0","388","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5146CSZ-T13-ND,EL5146CSZ-T13,Intersil,IC OPAMP VFB 60MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5150IS-T13-ND,EL5150IS-T13,Intersil,IC OPAMP VFB 40MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5150ISZ-ND,EL5150ISZ,Intersil,IC OPAMP VFB 40MHZ 8SOIC,0,0,"Obsolete","0","97","Tube","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5150ISZ-T13-ND,EL5150ISZ-T13,Intersil,IC OPAMP VFB 40MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5150IWZ-T7A-ND,EL5150IWZ-T7A,Intersil,IC OPAMP VFB 40MHZ SOT23-6,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5151IWZ-T7A-ND,EL5151IWZ-T7A,Intersil,IC OPAMP VFB 40MHZ SOT23-5,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5152IS-T13-ND,EL5152IS-T13,Intersil,IC OPAMP VFB 165MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5152ISZ-T13-ND,EL5152ISZ-T13,Intersil,IC OPAMP VFB 165MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5152ISZ-T7-ND,EL5152ISZ-T7,Intersil,IC OPAMP VFB 165MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5153IWZ-T7A-ND,EL5153IWZ-T7A,Intersil,IC OPAMP VFB 165MHZ SOT23-5,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5156IS-T13-ND,EL5156IS-T13,Intersil,IC OPAMP VFB 210MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","210MHz","600MHz","400nA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5156ISZ-ND,EL5156ISZ,Intersil,IC OPAMP VFB 210MHZ 8SOIC,0,0,"Obsolete","0","194","Tube","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","210MHz","600MHz","400nA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5156ISZ-T13-ND,EL5156ISZ-T13,Intersil,IC OPAMP VFB 210MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","210MHz","600MHz","400nA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5157IWZ-T7A-ND,EL5157IWZ-T7A,Intersil,IC OPAMP VFB 210MHZ SOT23-5,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","210MHz","600MHz","400nA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5160IS-T13-ND,EL5160IS-T13,Intersil,IC OPAMP CFA 200MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","750ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5162IS-T13-ND,EL5162IS-T13,Intersil,IC OPAMP CFA 500MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5162IWZ-T7-ND,EL5162IWZ-T7,Intersil,IC OPAMP CFA 500MHZ SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5164IS-T13-ND,EL5164IS-T13,Intersil,IC OPAMP CFA 600MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","4700 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5166IS-T13-ND,EL5166IS-T13,Intersil,IC OPAMP CFA 1.4GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5170-370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5170IS-T13-ND,EL5170IS-T13,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","1100 V/Âµs","-","100MHz","6ÂµA","6mV","7.4mA","80mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5170-370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5170IY-T13-ND,EL5170IY-T13,Intersil,IC OPAMP DIFF 100MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","1100 V/Âµs","-","100MHz","6ÂµA","6mV","7.4mA","80mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5171IS-T13-ND,EL5171IS-T13,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5172-372.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5172IS-T13-ND,EL5172IS-T13,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","-","800 V/Âµs","100MHz","250MHz","6ÂµA","7mV","5.6mA","95mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5172-372.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5172IY-T13-ND,EL5172IY-T13,Intersil,IC OPAMP DIFF 100MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","-","800 V/Âµs","100MHz","250MHz","6ÂµA","7mV","5.6mA","95mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5173IS-T13-ND,EL5173IS-T13,Intersil,IC OPAMP DIFF 450MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","900 V/Âµs","-","450MHz","11ÂµA","3mV","12mA","55mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5173IY-T13-ND,EL5173IY-T13,Intersil,IC OPAMP DIFF 450MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","900 V/Âµs","-","450MHz","11ÂµA","3mV","12mA","55mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5173IYZ-ND,EL5173IYZ,Intersil,IC OPAMP DIFF 450MHZ 8MSOP,0,0,"Obsolete","0","1400","Tube","-","Obsolete","Differential","1","Differential","900 V/Âµs","-","450MHz","11ÂµA","3mV","12mA","55mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5173IYZ-T13-ND,EL5173IYZ-T13,Intersil,IC OPAMP DIFF 450MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","900 V/Âµs","-","450MHz","11ÂµA","3mV","12mA","55mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5174-374.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5174IS-T13-ND,EL5174IS-T13,Intersil,IC OPAMP DIFF 200MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","1100 V/Âµs","200MHz","550MHz","14ÂµA","1.4mV","12.5mA","100mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5175-375.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5175IS-T13-ND,EL5175IS-T13,Intersil,IC OPAMP DIFF 200MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","-","900 V/Âµs","200MHz","550MHz","12.5ÂµA","3mV","9.6mA","67mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5175-375.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5175IY-T13-ND,EL5175IY-T13,Intersil,IC OPAMP DIFF 200MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","-","900 V/Âµs","200MHz","550MHz","12.5ÂµA","3mV","9.6mA","67mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5176.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5176IY-T13-ND,EL5176IY-T13,Intersil,IC OPAMP DIFF 100MHZ 10MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","50mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5176.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5176IYZ-ND,EL5176IYZ,Intersil,IC OPAMP DIFF 100MHZ 10MSOP,0,0,"Obsolete","0","2800","Tube","-","Obsolete","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","50mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5176.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5176IYZ-T13-ND,EL5176IYZ-T13,Intersil,IC OPAMP DIFF 100MHZ 10MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","50mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-MSOP.jpg,EL5177IY-T13-ND,EL5177IY-T13,Intersil,IC OPAMP DIFF 200MHZ 10MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","1100 V/Âµs","200MHz","550MHz","14ÂµA","1.4mV","12.5mA","50mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5178-378.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5178IS-ND,EL5178IS,Intersil,IC OPAMP DIFF 350MHZ 8SOIC,0,0,"Obsolete","0","776","Tube","-","Obsolete","Differential","1","Differential","850 V/Âµs","350MHz","700MHz","14ÂµA","1.9mV","12.5mA","100mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
