ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD521.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;DH-14-1;DH;14.jpg,AD521LDZ-ND,AD521LDZ,Analog Devices Inc.,IC OPAMP INSTR 2MHZ 14CDIP,0,3,"109.26000","0","1","Tube","-","Active","Instrumentation","1","-","10 V/Âµs","-","2MHz","40nA","1mV","5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CDIP"
http://www.ti.com/lit/ds/symlink/ina128-ht.pdf,-,INA129SKGD1-ND,INA129SKGD1,Texas Instruments,IC OPAMP INSTR 1.3MHZ 0XCEPT,0,1920,"110.40000","0","80","Bulk","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","Die","0-XCEPT"
http://www.apexanalog.com/resources/products/pa61u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA61A.JPG,598-1318-ND,PA61A,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,0,0,"111.19500","0","12","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.8 V/Âµs","1MHz","-","10nA","1mV","3mA","10A","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://docs.broadcom.com/docs/AV02-3479EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,HCPL-7850-ND,HCPL-7850,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"111.64188","0","32","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
https://docs.broadcom.com/docs/AV02-3479EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,HCPL-7850#200-ND,HCPL-7850#200,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"111.98688","0","32","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
https://docs.broadcom.com/docs/AV02-3479EN,-,HCPL-7850#100-ND,HCPL-7850#100,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SMD,0,0,"111.98688","0","32","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-SMD Butt Joint","8-SMD Butt Joint"
http://www.ti.com/lit/ds/symlink/opa404.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-14-DIP.jpg,OPA404SG-ND,OPA404SG,Texas Instruments,IC OPAMP GP 6.4MHZ 14CDIP,0,1745,"114.23500","0","4","Tube","DifetÂ®","Active","General Purpose","4","-","35 V/Âµs","6.4MHz","-","1pA","260ÂµV","9mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CDIP SB"
http://www.ti.com/lit/ds/symlink/ths4521-ht.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/OPA211SHKQ.jpg,THS4521SHKQ-ND,THS4521SHKQ,Texas Instruments,IC OPAMP DIFF 81MHZ RRO 8CFP,0,258,"116.55000","0","4","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","422.5 V/Âµs","81MHz","104.3MHz","750nA","100ÂµV","1mA","35mA","2.5 V ~ 3.6 V, Â±1.25 V ~ 1.8 V","-55Â°C ~ 210Â°C","Surface Mount","8-CSOIC (0.220"", 5.65mm Width)","8-CFP"
https://www.apexanalog.com/resources/products/pa16u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1429-ND,PA16,Apex Microtechnology,IC OPAMP POWER 4.5MHZ 12SIP,0,0,"117.53182","0","11","Tube","Apex Precision PowerÂ®","Not For New Designs","Power","1","-","20 V/Âµs","4.5MHz","-","50pA","5mV","27mA","5A","14 V ~ 38 V, Â±7 V ~ 19 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
-,-,PA51B-ND,PA51B,Apex Microtechnology,LINEAR OPAMP 72V 10A A GRADE,0,0,"117.75000","0","1","-","-","Active","General Purpose","1","-","2.6 V/Âµs","1MHz","-","15nA","5mV","2.6mA","10A","Â±10V ~ 36V","-55Â° C ~ 125Â°C","-","-","-"
http://www.ti.com/lit/ds/symlink/ina129-ht.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/8-CDFF.jpg,INA129SHKJ-ND,INA129SHKJ,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8CFP,0,327,"118.40000","0","4","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 210Â°C","Surface Mount","8-CDFF","8-CFP"
https://docs.broadcom.com/docs/AV02-3479EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,5962-9755701HPC-ND,5962-9755701HPC,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"118.57500","0","28","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
https://docs.broadcom.com/docs/AV02-3479EN,-,HCPL-7851#100-ND,HCPL-7851#100,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SMD,0,0,"118.89393","0","28","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-SMD Butt Joint","8-SMD Butt Joint"
https://docs.broadcom.com/docs/AV02-3479EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,HCPL-7851#200-ND,HCPL-7851#200,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"118.89393","0","28","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
https://docs.broadcom.com/docs/AV02-3479EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,5962-9755701HPA-ND,5962-9755701HPA,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"118.89393","0","28","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
https://docs.broadcom.com/docs/AV02-3479EN,-,5962-9755701HYC-ND,5962-9755701HYC,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"118.89393","0","28","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-DIP (0.300"", 7.62mm)","8-DIP Butt Joint"
https://docs.broadcom.com/docs/AV02-3479EN,-,5962-9755701HYA-ND,5962-9755701HYA,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"119.21250","0","28","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-DIP (0.300"", 7.62mm)","8-DIP Butt Joint"
https://docs.broadcom.com/docs/AV02-3479EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7851#300-ND,HCPL-7851#300,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"119.85000","0","28","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/AV02-3479EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,5962-9755701HXA-ND,5962-9755701HXA,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"119.85000","0","28","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.analog.com/media/en/technical-documentation/data-sheets/hmc6590.pdf,-,HMC6590-SX-ND,HMC6590-SX,Analog Devices Inc.,IC AMP TRANSIMPEDANCE DIE,0,18,"120.84000","0","2","Tray","-","Active","Transimpedance","1","-","-","-","39GHz","-","-","94mA","-","3.3V","-5Â°C ~ 85Â°C","Surface Mount","24-SMD Module","24-SMD"
https://www.apexanalog.com/resources/products/pa16u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1310-ND,PA16A,Apex Microtechnology,IC OPAMP POWER 4.5MHZ 12SIP,0,0,"126.21200","0","10","Tube","Apex Precision PowerÂ®","Not For New Designs","Power","1","-","20 V/Âµs","4.5MHz","-","25pA","1mV","27mA","5A","14 V ~ 38 V, Â±7 V ~ 19 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa08vu.pdf,//media.digikey.com/Photos/Apex%20Microtechnology%20Photos/MFG_PA08V.JPG,PA08VAM-ND,PA08V,Apex Microtechnology,LINEAR OPAMP 300V 0.15A,0,0,"133.39000","0","1","Bulk","-","Active","Power","1","-","30 V/Âµs","5MHz","-","5pA","500ÂµV","6mA","150mA","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.ti.com/lit/ds/symlink/opa541.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-3-8_4202491^A.jpg,296-46527-5-ND,OPA541AM,Texas Instruments,IC OPAMP PWR 1.6MHZ SGL TO-3-8,0,689,"133.85000","0","3","Tube","-","Active","Power","1","-","10 V/Âµs","1.6MHz","-","4pA","2mV","20mA","10A","20 V ~ 70 V, Â±10 V ~ 35 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.ti.com/lit/ds/symlink/ina129-ht.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/OPA211SHKQ.jpg,INA129SHKQ-ND,INA129SHKQ,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8CFP,0,812,"136.16000","0","3","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 210Â°C","Surface Mount","8-CSOIC (0.220"", 5.65mm Width)","8-CFP"
http://www.ti.com/lit/ds/symlink/opa820-ht.pdf,-,OPA820SKGD3-ND,OPA820SKGD3,Texas Instruments,IC OPAMP VFB 270MHZ 0XCEPT,0,9200,"139.52000","0","400","Tube","-","Active","Voltage Feedback","1","-","240 V/Âµs","270MHz","800MHz","39ÂµA","1.8mV","6.6mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-55Â°C ~ 210Â°C","Surface Mount","Die","0-XCEPT"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD208.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;022708-A;Y;10.JPG,AD208BY-ND,AD208BY,Analog Devices Inc.,IC OPAMP ISOLATION 4KHZ SIP,0,114,"143.01000","0","2","Tube","-","Active","Isolation","1","-","0.1 V/Âµs","4kHz","-","10nA","250ÂµV","-","2mA","14.25 V ~ 15.75 V","-40Â°C ~ 85Â°C","Through Hole","38-SIP, 10 Leads, Offset Leads","10-SIP"
http://www.ti.com/lit/ds/symlink/iso120.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/40-CDIP.jpg,296-12577-5-ND,ISO121BG,Texas Instruments,IC OPAMP ISOLATION 60KHZ 16CDIP,0,345,"143.12333","0","3","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","60kHz","-","5mV","4mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","40-CDIP (0.600"", 15.24mm), 16 Leads","16-CDIP Side Brazed"
http://www.ti.com/lit/ds/symlink/iso120.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/24-CDIP.jpg,ISO120G-ND,ISO120G,Texas Instruments,IC OPAMP ISOLATION 60KHZ 24CDIP,0,938,"148.44667","0","3","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","60kHz","-","10mV","4mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","24-CDIP (0.300"", 7.62mm), 16 Leads","24-CDIP"
https://www.apexanalog.com/resources/products/pa84u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA84S.JPG,598-1325-ND,PA84S,Apex Microtechnology,IC OPAMP POWER 75MHZ TO3-8,0,0,"148.45556","0","9","Tube","Apex Precision PowerÂ®","Active","Power","1","-","200 V/Âµs","75MHz","-","5pA","1.5mV","5.5mA","40mA","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa13u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1307-ND,PA13,Apex Microtechnology,IC OPAMP POWER 4MHZ 12SIP,0,0,"150.59778","0","9","Tube","Apex Precision PowerÂ®","Active","Power","1","-","4 V/Âµs","4MHz","-","12nA","2mV","25mA","10A","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa16u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,PA16EE-ND,PA16EE,Apex Microtechnology,IC OPAMP 38V 5A SIP,0,0,"154.91750","0","8","Tube","Apex Precision PowerÂ®","Not For New Designs","Power","1","-","20 V/Âµs","4.5MHz","-","50pA","5mV","27mA","5A","14 V ~ 38 V, Â±7 V ~ 19 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
-,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,PA16A*-ND,PA16A*,Apex Microtechnology,IC OPAMP 38V 5A ""A""GRADE 12SIP,0,0,"155.29100","0","10","Tube","Apex Precision PowerÂ®","Active","Power","1","-","20 V/Âµs","4.5MHz","-","25pA","1mV","27mA","5A","14 V ~ 38 V, Â±7 V ~ 19 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa08u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/pa08a.JPG,598-1422-ND,PA08A,Apex Microtechnology,IC OPAMP POWER 5MHZ TO3-8,0,0,"156.38250","0","8","Tube","Apex Precision PowerÂ®","Active","Power","1","-","20 V/Âµs","5MHz","-","3pA","250ÂµV","6mA","150mA","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD640.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;E-20;E;20.jpg,AD640BE-ND,AD640BE,Analog Devices Inc.,IC OPAMP LOG 350MHZ 20LCCC,0,554,"163.23000","0","1","Tube","-","Active","Logarithmic","1","-","-","-","350MHz","7ÂµA","50ÂµV","35mA","2.3mA","Â±4.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","20-CLCC","20-LCCC"
https://apexanalog-public.sharepoint.com/Resources/PB51U.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1340-ND,PB51A,Apex Microtechnology,IC OPAMP POWER 1MHZ 12SIP,0,0,"163.54500","0","8","Tube","Apex Precision PowerÂ®","Active","Power","1","-","100 V/Âµs","-","1MHz","-","750mV","14mA","2A","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
-,-,PA15AFU-ND,PA15AFU,Apex Microtechnology,IC OPAMP 450V 2A 10SIP,0,0,"165.51714","0","7","Tube","Apex Precision PowerÂ®","Active","Power","1","-","20 V/Âµs","5.8MHz","-","200pA","2mV","2mA","200mA","Â±50 V ~ 225 V","-40Â°C ~ 85Â°C","Through Hole","10-SIP","10-SIP"
https://www.apexanalog.com/resources/products/pa90u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,PA90EE-ND,PA90EE,Apex Microtechnology,IC OPAMP POWER 100MHZ 12SIP,0,0,"168.46143","0","7","Tube","Apex Precision PowerÂ®","Active","Power","1","-","300 V/Âµs","100MHz","-","200pA","500ÂµV","10mA","200mA","80 V ~ 400 V, Â±40 V ~ 200 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
-,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA15FLA.JPG,598-1741-ND,PA15FU,Apex Microtechnology,IC OPAMP POWER 5.8MHZ 10SIP,0,0,"168.72250","0","8","Tube","Apex Precision PowerÂ®","Active","Power","1","-","20 V/Âµs","5.8MHz","-","200pA","2mV","2mA","200mA","100 V ~ 450 V, Â±50 V ~ 225 V","-25Â°C ~ 85Â°C","Through Hole","10-SIP","10-SIP"
https://www.apexanalog.com/resources/products/pa83u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA83A.JPG,598-1323-ND,PA83A,Apex Microtechnology,IC OPAMP POWER 3MHZ TO3-8,0,0,"177.79857","0","7","Tube","Apex Precision PowerÂ®","Active","Power","1","-","30 V/Âµs","3MHz","-","3pA","500ÂµV","6mA","75mA","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8229.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8229HRZ-R7TR-ND,AD8229HRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 15MHZ 8SOIC,0,0,"182.70000","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","22 V/Âµs","-","15MHz","70nA","100ÂµV","6.7mA","35mA","Â±4 V ~ 17 V","-40Â°C ~ 175Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,-,PA95EC-ND,PA95EC,Apex Microtechnology,IC OPAMP POWER 10MHZ 8SIP,0,0,"189.51500","0","6","Tube","Apex Precision PowerÂ®","Active","Power","1","-","30 V/Âµs","10MHz","-","200pA","500ÂµV","1.6mA","100mA","100 V ~ 900 V, Â±50 V ~ 450 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP, 8 Leads","-"
https://www.apexanalog.com/resources/products/pa91u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,PA91EE-ND,PA91EE,Apex Microtechnology,IC OPAMP POWER 100MHZ 12SIP,0,0,"197.57667","0","6","Tube","Apex Precision PowerÂ®","Active","Power","1","-","300 V/Âµs","100MHz","-","200pA","500ÂµV","10mA","200mA","80 V ~ 450 V, Â±40 V ~ 225 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD582.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;DH-14-1;DH;14.jpg,AD582SD-ND,AD582SD,Analog Devices Inc.,IC OPAMP SMPL HOLD 1.5MHZ 14CDIP,0,450,"198.35000","0","1","Tube","-","Active","Sample and Hold","1","-","3 V/Âµs","-","1.5MHz","1.5ÂµA","2mV","3mA","25mA","Â±9 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CDIP"
-,-,LT1013TDJ2-ND,LT1013TDJ2,Texas Instruments,IC OPAMP DUAL DIE,0,120,"199.64800","0","10","Tray - Waffle","-","Active","General Purpose","2","Rail-to-Rail","-","700kHz","-","-","-","-","-","-","-","Surface Mount","Die","Die"
https://www.apexanalog.com/resources/products/pa92u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,PA92EE-ND,PA92EE,Apex Microtechnology,IC OPAMP POWER 18MHZ 12SIP,0,0,"211.61333","0","6","Tube","Apex Precision PowerÂ®","Active","Power","1","-","50 V/Âµs","18MHz","-","200pA","2mV","10mA","4A","100 V ~ 400 V, Â±50 V ~ 200 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa88u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA88A.JPG,598-1447-ND,PA88A,Apex Microtechnology,IC OPAMP POWER 2.1MHZ TO3-8,0,0,"216.73167","0","6","Tube","Apex Precision PowerÂ®","Active","Power","1","-","30 V/Âµs","2.1MHz","-","3pA","250ÂµV","1.7mA","100mA","30 V ~ 450 V, Â±15 V ~ 225 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.apexanalog.com/resources/products/pa01-73u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA73M.JPG,598-1439-ND,PA73M,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,0,0,"233.75429","0","7","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.6 V/Âµs","1MHz","-","15nA","5mV","2.6mA","5A","20 V ~ 60 V, Â±10 V ~ 30 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pb63u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1932-ND,PB63DP,Apex Microtechnology,IC OPAMP POWER 1.2MHZ 12PWRSIP,0,0,"236.26333","0","6","Bulk","Apex Precision PowerÂ®","Active","Power","2","-","1000 V/Âµs","-","1.2MHz","4ÂµA","5mV","37mA","2A","40 V ~ 150 V, Â±20 V ~ 75 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-POWER SIP"
https://www.apexanalog.com/resources/products/ce.pdf,-,PA61M-ND,PA61M,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,0,0,"237.59714","0","7","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.8 V/Âµs","1MHz","-","12nA","2mV","3mA","10A","20 V ~ 90 V, Â±10 V ~ 45 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa51mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA51M.JPG,598-1435-ND,PA51M,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,0,0,"245.55714","0","7","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.6 V/Âµs","1MHz","-","15nA","5mV","2.6mA","10A","20 V ~ 72 V, Â±10 V ~ 36 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa02mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA02M.JPG,598-1418-ND,PA02M,Apex Microtechnology,IC OPAMP POWER 4.5MHZ TO3-8,0,0,"247.03714","0","7","Tube","Apex Precision PowerÂ®","Active","Power","1","-","20 V/Âµs","4.5MHz","-","50pA","5mV","27mA","5A","14 V ~ 38 V, Â±7 V ~ 19 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD684.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;Q-16;Q;16.jpg,AD684SQ-ND,AD684SQ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 4MHZ 16CDIP,0,950,"263.28000","0","1","Tube","-","Active","Sample and Hold","4","-","-","-","4MHz","100nA","-","18mA","5mA","Â±10.8 V ~ 13.2 V","-55Â°C ~ 125Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP"
https://www.apexanalog.com/resources/products/pa93u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,PA93EE-ND,PA93EE,Apex Microtechnology,IC OPAMP POWER 12MHZ 12SIP,0,0,"266.93000","0","5","Tube","Apex Precision PowerÂ®","Active","Power","1","-","50 V/Âµs","12MHz","-","200pA","2mV","10mA","8A","80 V ~ 400 V, Â±40 V ~ 200 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa10mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA10M.JPG,598-1425-ND,PA10M,Apex Microtechnology,IC OPAMP POWER 4MHZ TO3-8,0,0,"270.32333","0","6","Tube","Apex Precision PowerÂ®","Active","Power","1","-","3 V/Âµs","4MHz","-","12nA","2mV","15mA","5A","20 V ~ 90 V, Â±10 V ~ 45 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa51mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA51M^883.JPG,598-1315-ND,PA51M/883,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,0,0,"273.47000","0","6","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.6 V/Âµs","1MHz","-","15nA","5mV","2.6mA","10A","20 V ~ 72 V, Â±10 V ~ 36 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa61mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA61M^883.JPG,598-1437-ND,PA61M/883,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,0,0,"289.44833","0","6","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.8 V/Âµs","1MHz","-","12nA","2mV","3mA","10A","20 V ~ 90 V, Â±10 V ~ 45 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.ti.com/lit/ds/symlink/opa2541.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-3-8_4202491^A.jpg,OPA2541SMQ-ND,OPA2541SMQ,Texas Instruments,IC OPAMP PWR 1.6MHZ HERMETIC TO3,0,0,"293.09000","0","2","Tube","-","Active","Power","2","-","8 V/Âµs","1.6MHz","-","15pA","250ÂµV","40mA","7A","20 V ~ 80 V, Â±10 V ~ 40 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
