ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ina143.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA2143UA/2K5-ND,INA2143UA/2K5,Texas Instruments,IC OPAMP DIFF 150KHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","2","-","5 V/Âµs","-","150kHz","-","100ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina143.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA2143U/2K5-ND,INA2143U/2K5,Texas Instruments,IC OPAMP DIFF 150KHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","2","-","5 V/Âµs","-","150kHz","-","100ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO100.pdf,-,ISO100AP-ND,ISO100AP,Texas Instruments,IC OPAMP ISOLATION 60KHZ 18CDIP,0,0,"Obsolete","0","20","Tube","-","Obsolete","Isolation","1","-","0.31 V/Âµs","-","60kHz","-","500ÂµV","8mA","40mA","Â±7 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","18-CDIP (0.300"", 7.62mm)","18-CDIP BB"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO100.pdf,-,ISO100BP-ND,ISO100BP,Texas Instruments,IC OPAMP ISOLATION 60KHZ 18CDIP,0,0,"Obsolete","0","20","Tube","-","Obsolete","Isolation","1","-","0.31 V/Âµs","-","60kHz","-","300ÂµV","8mA","40mA","Â±7 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","18-CDIP (0.300"", 7.62mm)","18-CDIP BB"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO100.pdf,-,ISO100CP-ND,ISO100CP,Texas Instruments,IC OPAMP ISOLATION 60KHZ 18CDIP,0,0,"Obsolete","0","20","Tube","-","Obsolete","Isolation","1","-","0.31 V/Âµs","-","60kHz","-","200ÂµV","8mA","40mA","Â±7 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","18-CDIP (0.300"", 7.62mm)","18-CDIP BB"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO102_106.pdf,-,ISO102-ND,ISO102,Texas Instruments,IC OPAMP ISOLATION 70KHZ 16CDIP,0,0,"Obsolete","0","3","Tube","-","Obsolete","Isolation","1","-","0.5 V/Âµs","-","70kHz","-","25mV","25mA","5mA","Â±10 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","24-CDIP (0.300"", 7.62mm), 16 Leads","16-CDIP Side Brazed"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO102_106.pdf,-,ISO102B-ND,ISO102B,Texas Instruments,IC OPAMP ISOLATION 70KHZ 16CDIP,0,0,"Obsolete","0","3","Tube","-","Obsolete","Isolation","1","-","0.5 V/Âµs","-","70kHz","-","15mV","25mA","5mA","Â±10 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","24-CDIP (0.300"", 7.62mm), 16 Leads","16-CDIP Side Brazed"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO103.pdf,-,ISO103-ND,ISO103,Texas Instruments,IC OPAMP ISOLATION 20KHZ 16CDIP,0,0,"Obsolete","0","15","Tube","-","Obsolete","Isolation","1","-","1.5 V/Âµs","-","20kHz","-","20mV","90mA","15mA","Â±10 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","24-CDIP (0.300"", 7.62mm), 16 Leads","16-CDIP Side Brazed"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO103.pdf,-,ISO103B-ND,ISO103B,Texas Instruments,IC OPAMP ISOLATION 20KHZ 16CDIP,0,0,"Obsolete","0","15","Tube","-","Obsolete","Isolation","1","-","1.5 V/Âµs","-","20kHz","-","20mV","90mA","15mA","Â±10 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","24-CDIP (0.300"", 7.62mm), 16 Leads","16-CDIP Side Brazed"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO102_106.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/40-CDIP.jpg,ISO106-ND,ISO106,Texas Instruments,IC OPAMP ISOLATION 70KHZ 16CDIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Isolation","1","-","0.5 V/Âµs","-","70kHz","-","25mV","25mA","5mA","Â±10 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","40-CDIP (0.600"", 15.24mm), 16 Leads","16-CDIP Side Brazed"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO102_106.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/40-CDIP.jpg,ISO106B-ND,ISO106B,Texas Instruments,IC OPAMP ISOLATION 70KHZ 16CDIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Isolation","1","-","0.5 V/Âµs","-","70kHz","-","25mV","25mA","5mA","Â±10 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","40-CDIP (0.600"", 15.24mm), 16 Leads","16-CDIP Side Brazed"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO107.pdf,-,ISO107-ND,ISO107,Texas Instruments,IC OPAMP ISOLATION 20KHZ 16CDIP,0,0,"Obsolete","0","12","Tube","-","Obsolete","Isolation","1","-","1.5 V/Âµs","-","20kHz","-","20mV","75mA","50mA","Â±10 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","32-CDIP (0.900"", 22.90mm), 16 Leads","16-CDIP Side Brazed"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO113.pdf,-,ISO113-ND,ISO113,Texas Instruments,IC OPAMP ISOLATION 20KHZ 16CDIP,0,0,"Obsolete","0","15","Tube","-","Obsolete","Isolation","1","-","1.5 V/Âµs","-","20kHz","-","20mV","90mA","15mA","Â±10 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","24-CDIP (0.300"", 7.62mm), 16 Leads","16-CDIP Side Brazed"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ISO113.pdf,-,ISO113B-ND,ISO113B,Texas Instruments,IC OPAMP ISOLATION 20KHZ 16CDIP,0,0,"Obsolete","0","15","Tube","-","Obsolete","Isolation","1","-","1.5 V/Âµs","-","20kHz","-","20mV","90mA","15mA","Â±10 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","24-CDIP (0.300"", 7.62mm), 16 Leads","16-CDIP Side Brazed"
http://www.ti.com/lit/ds/symlink/iso120.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/24-CDIP.jpg,ISO120G-BI-ND,ISO120G-BI,Texas Instruments,IC OPAMP ISOLATION 60KHZ 24CDIP,0,0,"Obsolete","0","640","Tube","-","Obsolete","Isolation","1","-","2 V/Âµs","-","60kHz","-","10mV","4mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","24-CDIP (0.300"", 7.62mm), 16 Leads","24-CDIP"
http://www.ti.com/lit/ds/symlink/log100.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/LOG100JP.JPG,LOG100JP-ND,LOG100JP,Texas Instruments,IC OPAMP LOGARTHMIC 45KHZ 14CDIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","Logarithmic and Log Ratio","1","-","-","-","45kHz","1pA","700ÂµV","7mA","5mA","Â±12 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CDIP"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA131U/2K5-ND,OPA131U/2K5,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA137U/2K5-ND,OPA137U/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Obsolete","General Purpose","1","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA228U/2K5-ND,OPA228U/2K5,Texas Instruments,IC OPAMP GP 33MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","11 V/Âµs","33MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2686.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2686U-ND,OPA2686U,Texas Instruments,IC OPAMP VFB 1.6GHZ 8SOIC,0,0,"Obsolete","0","1500","Tube","SpeedPlusâ¢","Obsolete","Voltage Feedback","2","-","600 V/Âµs","1.6GHz","-","10ÂµA","350ÂµV","24.8mA","80mA","Â±4.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA338UA/2K5-ND,OPA338UA/2K5,Texas Instruments,IC OPAMP GP 12.5MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Obsolete","General Purpose","1","Rail-to-Rail","4.6 V/Âµs","12.5MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa512.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-3-8_4202491^A.jpg,OPA512SM-ND,OPA512SM,Texas Instruments,IC OPAMP GP 4MHZ HERMETIC TO3,0,0,"Obsolete","0","18","Tube","-","Obsolete","General Purpose","1","-","4 V/Âµs","4MHz","-","10nA","1mV","25mA","15A","20 V ~ 100 V, Â±10 V ~ 50 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.ti.com/lit/pdf/sbos013a,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,VCA610U-ND,VCA610U,Texas Instruments,IC OPAMP VGA 30MHZ RRO 8SOIC,0,0,"Obsolete","0","1500","Tube","-","Obsolete","Variable Gain","1","Rail-to-Rail","60 V/Âµs","-","30MHz","-","-","30mA","80mA","Â±4.5 V ~ 5.5 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4077ESA-ND,MAX4077ESA,Maxim Integrated,IC OPAMP GP 230KHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX414BEPD-ND,MAX414BEPD,Maxim Integrated,IC OPAMP GP 28MHZ 14DIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://ww1.microchip.com/downloads/en/DeviceDoc/21340b.pdf,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,TC1029EUA-ND,TC1029EUA,Microchip Technology,IC OPAMP GP 90KHZ RRO 8MSOP,0,0,"Obsolete","0","300","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.035 V/Âµs","90kHz","-","50pA","100ÂµV","12ÂµA","4mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2416-5-ND,TLC073CD,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,0,"Discontinued at Digi-Key","0","250","Tube","-","Discontinued at Digi-Key","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2422-5-ND,TLC083CD,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,0,"Obsolete","0","250","Tube","-","Obsolete","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-2424-5-ND,TLC085CD,Texas Instruments,IC OPAMP GP 10MHZ 16SOIC,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2444-5-ND,TLV2773CD,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2446-5-ND,TLV2783ID,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,0,0,"Obsolete","0","250","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4342.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4342EA/2K5-ND,OPA4342EA/2K5,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.2pA","1mV","150ÂµA","15mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4342.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-43422-5-ND,OPA4342PA,Texas Instruments,IC OPAMP GP 1MHZ RRO 14DIP,0,0,"Obsolete","0","250","Tube","MicroAmplifierâ¢","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.2pA","1mV","150ÂµA","15mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036_Rev_Dec_2011.pdf",//media.digikey.com/photos/National%20Semi%20Photos/LMC6035IBPX.JPG,LMC6035IBPXTR-ND,LMC6035IBPX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8MICROSMD,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFBGA","8-microSMD"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036_Rev_Dec_2011.pdf",//media.digikey.com/photos/National%20Semi%20Photos/LMC6035IBPX.JPG,LMC6035IBPXCT-ND,LMC6035IBPX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8MICROSMD,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFBGA","8-microSMD"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6035,_LMC6036_Rev_Dec_2011.pdf",//media.digikey.com/photos/National%20Semi%20Photos/LMC6035IBPX.JPG,LMC6035IBPXDKR-ND,LMC6035IBPX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8MICROSMD,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFBGA","8-microSMD"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4020ESD-ND,MAX4020ESD,Maxim Integrated,IC OPAMP QUAD R-R HS 14-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://pdfserv.maximintegrated.com/en/ds/MAX478-MAX479.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX478CSA-ND,MAX478CSA,Maxim Integrated,IC OPAMP GP 85KHZ 8SOIC,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","100ÂµV","17ÂµA","-","3 V ~ 30 V, Â±1.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4016EUA-ND,MAX4016EUA,Maxim Integrated,IC OPAMP VFB 150MHZ RRO 8UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.linear.com/docs/2319,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1395CS6#TRMCT-ND,LT1395CS6#TRM,Linear Technology,IC OPAMP CFA 400MHZ TSOT23-6,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Feedback","1","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/ina2322.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,INA2322EATR-ND,INA2322EA/250,Texas Instruments,IC OPAMP INSTR 500KHZ 14TSSOP,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","2mV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2322.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,INA2322EACT-ND,INA2322EA/250,Texas Instruments,IC OPAMP INSTR 500KHZ 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","2mV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2322.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,INA2322EADKR-ND,INA2322EA/250,Texas Instruments,IC OPAMP INSTR 500KHZ 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","2mV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2344PA-ND,OPA2344PA,Texas Instruments,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"Obsolete","0","300","Tube","MicroAmplifierâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2677_July.18,2006.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,OPA2677T-ND,OPA2677T,Texas Instruments,IC OPAMP CFA 2GHZ 16SO,0,0,"Obsolete","0","4800","Tube","SpeedPlusâ¢","Obsolete","Current Feedback","2","-","2000 V/Âµs","2GHz","250MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4345EATR-ND,OPA4345EA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,0,0,"Obsolete","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Obsolete","General Purpose","4","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4345EACT-ND,OPA4345EA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Obsolete","General Purpose","4","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4345EADKR-ND,OPA4345EA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Obsolete","General Purpose","4","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
