ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-34338-5-ND,TLC2272ACPW,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8TSSOP,958,9900,"2.11000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lm7321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM7321MA/NOPB-ND,LM7321MA/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,491,0,"2.14000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","18 V/Âµs","20MHz","-","1.1ÂµA","700ÂµV","1.1mA","100mA","2.5 V ~ 32 V, Â±1.25 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/17078,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6004CMS8#PBF-ND,LT6004CMS8#PBF,Linear Technology,IC OPAMP GP 3KHZ RRO 8MSOP,278,0,"2.21000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-26787-5-ND,TLV2374IPW,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,933,9990,"2.24000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/25395,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6087HMS8#PBF-ND,LTC6087HMS8#PBF,Linear Technology,IC OPAMP GP 14MHZ RRO 8MSOP,522,0,"2.24000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","7.2 V/Âµs","14MHz","-","1pA","330ÂµV","1.05mA","45mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lme49710.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-43971-5-ND,LME49710NA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8DIP,833,0,"2.27000","0","1","Tube","-","Active","Audio","1","-","20 V/Âµs","55MHz","-","7nA","50ÂµV","4.8mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4665-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4665-2ARMZ-ND,ADA4665-2ARMZ,Analog Devices Inc.,IC OPAMP GP 1.2MHZ RRO 8MSOP,413,0,"2.27000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.2MHz","-","0.1pA","1mV","290ÂµA","30mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1191,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1818IS8#PBF-ND,LT1818IS8#PBF,Linear Technology,IC OPAMP VFB 400MHZ 8SO,595,0,"2.31000","0","1","Tube","-","Active","Voltage Feedback","1","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/7918,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6100CDD#PBF-ND,LT6100CDD#PBF,Linear Technology,IC OPAMP CURR SENSE 150KHZ 8DFN,911,0,"2.36000","0","1","Tube","-","Active","Current Sense","1","-","0.05 V/Âµs","-","150kHz","-","80ÂµV","60ÂµA","15mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/26583,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6084HMS8#PBF-ND,LTC6084HMS8#PBF,Linear Technology,IC OPAMP GP 1.5MHZ RRO 8MSOP,426,0,"2.36000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","1.5MHz","-","1pA","300ÂµV","110ÂµA","12.5mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2957,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6220CS8#PBF-ND,LT6220CS8#PBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8SO,786,0,"2.39000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4062-2ARMZ-ND,ADA4062-2ARMZ,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 8MSOP,381,0,"2.39000","0","1","Tube","-","Active","J-FET","2","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8602ARMZ-ND,AD8602ARMZ,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 8MSOP,667,0,"2.48000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADTL082_084.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADTL084ARUZ-ND,ADTL084ARUZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ 14TSSOP,651,0,"2.48000","0","1","Tube","-","Active","J-FET","4","-","20 V/Âµs","5MHz","-","2pA","1.5mV","1.2mA","27mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-33339-5-ND,LT1013DMD,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,613,6075,"2.50000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,OP1177ARMZ-ND,OP1177ARMZ,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8MSOP,971,0,"2.51000","0","1","Tube","-","Active","General Purpose","1","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38683-5-ND,OPA2172ID,Texas Instruments,IC OPAMP GP 10MHZ RRO 8SOIC,680,5175,"2.55000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-42311-5-ND,OPA2172IDGK,Texas Instruments,IC OPAMP GP 10MHZ RRO 8VSSOP,446,10000,"2.55000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmc660.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC660AIN/NOPB-ND,LMC660AIN/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14DIP,570,10000,"2.56000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8655_8656.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8655ARZ-ND,AD8655ARZ,Analog Devices Inc.,IC OPAMP GP 28MHZ RRO 8SOIC,368,294,"2.57000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","11 V/Âµs","28MHz","-","1pA","50ÂµV","3.7mA","220mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1892-5-ND,TLV2462CP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8DIP,802,0,"2.58000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8038ARZ-ND,AD8038ARZ,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,686,0,"2.60000","0","1","Tube","-","Active","Voltage Feedback","1","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4077-1ARZ-ND,ADA4077-1ARZ,Analog Devices Inc.,IC OPAMP GP 4MHZ 8SOIC,423,86534,"2.60000","0","1","Tube","-","Active","General Purpose","1","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","22mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8029ARZ-ND,AD8029ARZ,Analog Devices Inc.,IC OP AMP GP RR 125MHZ 8SOIC,294,294,"2.60000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8055ARZ-ND,AD8055ARZ,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,247,0,"2.60000","0","1","Tube","-","Active","Voltage Feedback","1","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/NJR%20PDFs/NJM2732.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2732M-ND,NJM2732M,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8DMP,869,0,"2.68000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","50nA","1mV","580ÂµA","-","1.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA340PA-ND,OPA340PA,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8DIP,489,0,"2.71000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8092ARZ-ND,AD8092ARZ,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,375,0,"2.71000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8538ARZ-ND,AD8538ARZ,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ 8SOIC,346,42336,"2.71000","0","1","Tube","-","Active","Zero-Drift","1","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","150ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/6837,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1996CMS#PBF-ND,LT1996CMS#PBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10MSOP,91,0,"2.79000","0","1","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","38kHz","2.5nA","25ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8691_8692_8694.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8694ARUZ-ND,AD8694ARUZ,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 14TSSOP,339,0,"2.80000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","400ÂµV","950ÂµA","80mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1893-5-ND,TLV2462IP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8DIP,184,0,"2.80000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4522-1ARZ-ND,ADA4522-1ARZ,Analog Devices Inc.,IC OP AMP 55V LN ZD 8SOIC,910,5096,"2.83000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4522-1ARMZ-ND,ADA4522-1ARMZ,Analog Devices Inc.,IC OP AMP 55V LN ZD 8MSOP,71,400,"2.83000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4177-1ARZ-ND,ADA4177-1ARZ,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 8SOIC,340,14308,"2.86000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","3ÂµV","500ÂµA","25mA","Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8666ARZ-ND,AD8666ARZ,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,175,0,"2.86000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44779-5-ND,OPA2197ID,Texas Instruments,IC OP AMP GP RR 10MHZ 8-SOIC,491,975,"2.87000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","250ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8603MA/NOPB-ND,LMP8603MA/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8SOIC,372,8835,"2.87000","0","1","Tube","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf347-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-37720-5-ND,LF347M,Texas Instruments,IC OPAMP JFET 4MHZ 14SOIC,551,2145,"2.88000","0","1","Tube","BI-FET IIâ¢","Not For New Designs","J-FET","4","-","13 V/Âµs","4MHz","-","50pA","5mV","7.2mA","-","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10719-5-ND,TLV4112IP,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8DIP,298,0,"2.88000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8276_8277.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8276ARMZ-ND,AD8276ARMZ,Analog Devices Inc.,IC OPAMP DIFF 550KHZ RRO 8MSOP,598,0,"2.92000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","1.1 V/Âµs","550kHz","-","-","100ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8055ANZ-ND,AD8055ANZ,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8DIP,170,49350,"2.94000","0","1","Tube","-","Active","Voltage Feedback","1","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8571ARZ-ND,AD8571ARZ,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,95,392,"2.97000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8418A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8418AWBRMZ-ND,AD8418AWBRMZ,Analog Devices Inc.,IC OPAMP CURR SENSE 8MSOP,298,0,"3.02000","0","1","Tube","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","130ÂµA","-","4.1mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8202.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8202YRMZ-ND,AD8202YRMZ,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8MSOP,41,0,"3.60000","0","1","Tube","-","Active","Differential","1","-","0.28 V/Âµs","50kHz","-","40nA","2mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1812,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1637IMS8#PBF-ND,LT1637IMS8#PBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8MSOP,38,0,"3.77000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","100ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/43236,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2057HS8#PBF-ND,LTC2057HS8#PBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8SOIC,53,0,"3.79000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 36 V, Â±2.38 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
