ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.onsemi.com/pub_link/Collateral/NCS333-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,NCS4333DR2GOSDKR-ND,NCS4333DR2G,ON Semiconductor,IC OP AMP ZERO DRIFT QUAD 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","0.15 V/Âµs","350kHz","-","60pA","6ÂµV","21ÂµA","11mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4851-2YRMZ-RL7TR-ND,ADA4851-2YRMZ-RL7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 8MSOP,0,0,"1.10200","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4851-2YRMZ-RL7CT-ND,ADA4851-2YRMZ-RL7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 8MSOP,0,0,"2.31000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4851-2YRMZ-RL7DKR-ND,ADA4851-2YRMZ-RL7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4851-2WYRMZ-R7TR-ND,ADA4851-2WYRMZ-R7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 8MSOP,0,0,"1.11650","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4851-2WYRMZ-R7CT-ND,ADA4851-2WYRMZ-R7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 8MSOP,0,0,"2.34000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4851-2WYRMZ-R7DKR-ND,ADA4851-2WYRMZ-R7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-15074-2-ND,TSX634IYPT,STMicroelectronics,IC COMPARATOR 16V CMOS 14TSSOP,0,0,"1.12995","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45088-2-ND,INA240A1PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"1.17585","0","2000","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45088-1-ND,INA240A1PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"2.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45088-6-ND,INA240A1PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45089-2-ND,INA240A2PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"1.17585","0","2000","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45089-1-ND,INA240A2PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"2.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45089-6-ND,INA240A2PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45090-2-ND,INA240A3PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"1.17585","0","2000","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45090-1-ND,INA240A3PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"2.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45090-6-ND,INA240A3PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45091-2-ND,INA240A4PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"1.17585","0","2000","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45091-1-ND,INA240A4PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"2.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-45091-6-ND,INA240A4PWR,Texas Instruments,IC AMP CURRENT SENSE 8-TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8051ARZ-REEL7TR-ND,AD8051ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"1.26150","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8051ARZ-REEL7CT-ND,AD8051ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"2.58000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8051ARZ-REEL7DKR-ND,AD8051ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8055ARZ-REEL7TR-ND,AD8055ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,0,0,"1.27600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8055ARZ-REEL7CT-ND,AD8055ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,0,0,"2.61000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8055ARZ-REEL7DKR-ND,AD8055ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8057ARZ-REEL7TR-ND,AD8057ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,0,0,"1.27600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8057ARZ-REEL7CT-ND,AD8057ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,0,0,"2.67000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8057ARZ-REEL7DKR-ND,AD8057ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4691-2_4691-4_4692-2_4692-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,ADA4691-4ACPZ-R7TR-ND,ADA4691-4ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 3.6MHZ RRO 16LFCSP,0,0,"1.30500","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","1.3 V/Âµs","3.6MHz","-","0.5pA","500ÂµV","180ÂµA","55mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4691-2_4691-4_4692-2_4692-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,ADA4691-4ACPZ-R7CT-ND,ADA4691-4ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 3.6MHZ RRO 16LFCSP,0,0,"2.73000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","1.3 V/Âµs","3.6MHz","-","0.5pA","500ÂµV","180ÂµA","55mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4691-2_4691-4_4692-2_4692-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,ADA4691-4ACPZ-R7DKR-ND,ADA4691-4ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 3.6MHZ RRO 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","1.3 V/Âµs","3.6MHz","-","0.5pA","500ÂµV","180ÂµA","55mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/38/5b/ca/bd/c0/26/4a/34/CD00000880.pdf/files/CD00000880.pdf/jcr:content/translations/en.CD00000880.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS27L2CD-ND,TS27L2CD,STMicroelectronics,IC OPAMP GP 100KHZ 8SO,0,0,"1.33000","0","2000","Tube","-","Active","General Purpose","2","-","0.04 V/Âµs","100kHz","-","1pA","1.1mV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8418.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8418WBRZ-RLTR-ND,AD8418WBRZ-RL,Analog Devices Inc.,IC OPAMP CURR SENSE 10KHZ 8SOIC,0,0,"1.36990","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","-","200ÂµV","2.6mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8418.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8418WBRZ-RLCT-ND,AD8418WBRZ-RL,Analog Devices Inc.,IC OPAMP CURR SENSE 10KHZ 8SOIC,0,0,"2.81000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","-","200ÂµV","2.6mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8418.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8418WBRZ-RLDKR-ND,AD8418WBRZ-RL,Analog Devices Inc.,IC OPAMP CURR SENSE 10KHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","-","200ÂµV","2.6mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,ISL28230FRZ-T7ATR-ND,ISL28230FRZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO,0,0,"1.38000","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,ISL28230FRZ-T7ACT-ND,ISL28230FRZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO 8DFN,0,0,"2.10000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,ISL28230FRZ-T7ADKR-ND,ISL28230FRZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO 8DFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2e/90/c8/0c/79/aa/43/e1/CD00000477.pdf/files/CD00000477.pdf/jcr:content/translations/en.CD00000477.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33174DST-ND,MC33174D,STMicroelectronics,IC OPAMP GP 2.1MHZ 14SO,0,0,"1.40000","0","1000","Tube","-","Active","General Purpose","4","-","2 V/Âµs","2.1MHz","-","20nA","1mV","220ÂµA","27mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-10694-2-ND,TSC1031IYPT,STMicroelectronics,IC OPAMP CURR SENS 700KHZ 8TSSOP,0,0,"1.43507","0","4000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-10694-1-ND,TSC1031IYPT,STMicroelectronics,IC OPAMP CURR SENS 700KHZ 8TSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-10694-6-ND,TSC1031IYPT,STMicroelectronics,IC OPAMP CURR SENS 700KHZ 8TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8137.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8137YRZ-REELTR-ND,AD8137YRZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 110MHZ RRO 8SOIC,0,0,"1.50290","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","450 V/Âµs","-","110MHz","500nA","700ÂµV","3.2mA","20mA","2.7 V ~ 12 V, Â± 2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
