ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10394-5-ND,TLE2061CP,Texas Instruments,IC OPAMP JFET 2MHZ 8DIP,1552,0,"1.99000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","600ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050HVIS6#TRMPBFTR-ND,LTC2050HVIS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,500,0,"2.00000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050HVIS6#TRMPBFCT-ND,LTC2050HVIS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,988,0,"4.31000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050HVIS6#TRMPBFDKR-ND,LTC2050HVIS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,988,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP664-E/SL-ND,MCP664-E/SL,Microchip Technology,IC OPAMP GP 60MHZ RRO 14SOIC,250,0,"2.02000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4016EUA+-ND,MAX4016EUA+,Maxim Integrated,IC OPAMP VFB 150MHZ RRO 8UMAX,745,2150,"2.03000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV772MA/NOPB-ND,LMV772MA/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 8SOIC,1584,0,"2.04000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7116-5-ND,TLC2272ID,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,1107,0,"2.04000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7359-5-ND,TLC274BCD,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,4777,0,"2.07000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA343UA-ND,OPA343UA,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8SOIC,2253,0,"2.08000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17933-5-ND,OPA2374AID,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 8SOIC,3897,0,"2.09000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7093-5-ND,TLC2262AIP,Texas Instruments,IC OPAMP GP 730KHZ RRO 8DIP,2119,0,"2.09000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en571166,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-VFDFN-Exposed-Pad.jpg,MCP6N16-100E/MF-ND,MCP6N16-100E/MF,Microchip Technology,IC OP AMP INSTR 8DFN,325,0,"2.09000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","-","500kHz","-","2pA","85ÂµV","1.1mA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN-EP (3x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en571166,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6N16-001E/MS-ND,MCP6N16-001E/MS,Microchip Technology,IC OP AMP INSTR 8MSOP,287,0,"2.09000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","-","500kHz","-","2pA","85ÂµV","1.1mA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1304-5-ND,TLC2272AID,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,3556,0,"2.11000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4378HASD+-ND,MAX4378HASD+,Maxim Integrated,IC OPAMP CURR SENS 1.2MHZ 14SOIC,256,7550,"2.11000","0","1","Tube","-","Active","Current Sense","4","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8278BRMZ-R7TR-ND,AD8278BRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 8MSOP,1000,2000,"2.11400","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8278BRMZ-R7CT-ND,AD8278BRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 8MSOP,1466,2000,"4.12000","0","1","Cut Tape (CT)","-","Active","Differential","1","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8278BRMZ-R7DKR-ND,AD8278BRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 8MSOP,1466,2000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,296-32187-2-ND,OPA277AIDRMT,Texas Instruments,IC OPAMP GP 1MHZ 8VSON,1000,10000,"2.11456","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","35ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-VSON (4x4)"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,296-32187-1-ND,OPA277AIDRMT,Texas Instruments,IC OPAMP GP 1MHZ 8VSON,1135,10000,"3.12000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","35ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-VSON (4x4)"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,296-32187-6-ND,OPA277AIDRMT,Texas Instruments,IC OPAMP GP 1MHZ 8VSON,1135,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","35ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-VSON (4x4)"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10420-5-ND,TLE2071ID,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,2672,0,"2.12000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","490ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10393-5-ND,TLE2061CD,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,2111,0,"2.12000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","600ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1652.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-30312-5-ND,OPA1652AIDGK,Texas Instruments,IC OPAMP AUDIO 18MHZ RRO 8VSSOP,2040,10000,"2.12000","0","1","Tube","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","10 V/Âµs","18MHz","-","10pA","500ÂµV","2mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa4314.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-30396-5-ND,OPA4314AIPW,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,1406,0,"2.12000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22190-5-ND,OPA376AID,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8SOIC,1405,0,"2.12000","0","1","Tube","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101BHS5#TRMPBFTR-ND,LTC6101BHS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,1500,0,"2.12002","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101BHS5#TRMPBFCT-ND,LTC6101BHS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,1524,0,"4.16000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101BHS5#TRMPBFDKR-ND,LTC6101BHS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,1524,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4017EUA+-ND,MAX4017EUA+,Maxim Integrated,IC OPAMP BUFFER 200MHZ RRO 8UMAX,200,3450,"2.13000","0","1","Tube","-","Active","Buffer","2","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/onet8501pb.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-39096-2-ND,ONET8501PBRGTR,Texas Instruments,IC OPAMP LIMITING 9GHZ 16QFN,3000,0,"2.13752","0","3000","Tape & Reel (TR)","-","Active","Limiting","1","-","-","-","9GHz","-","-","50mA","-","2.95 V ~ 3.6 V","-40Â°C ~ 100Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet8501pb.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-39096-1-ND,ONET8501PBRGTR,Texas Instruments,IC OPAMP LIMITING 9GHZ 16QFN,5166,0,"4.67000","0","1","Cut Tape (CT)","-","Active","Limiting","1","-","-","-","9GHz","-","-","50mA","-","2.95 V ~ 3.6 V","-40Â°C ~ 100Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet8501pb.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-39096-6-ND,ONET8501PBRGTR,Texas Instruments,IC OPAMP LIMITING 9GHZ 16QFN,5166,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Limiting","1","-","-","-","9GHz","-","-","50mA","-","2.95 V ~ 3.6 V","-40Â°C ~ 100Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011661,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;%20C04-005;%20P,%20PD;%2014.jpg",MCP6S26-I/P-ND,MCP6S26-I/P,Microchip Technology,IC OPAMP PGA 12MHZ RRO 14DIP,253,0,"2.19000","0","1","Tube","-","Active","Programmable Gain","6","Push-Pull, Rail-to-Rail","22 V/Âµs","-","12MHz","1pA","275ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7074-5-ND,TLC2252AID,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,2018,0,"2.21000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7269-5-ND,TLC082CP,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,7320,0,"2.24000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7430-5-ND,TLV2252AID,Texas Instruments,IC OPAMP GP 200KHZ RRO 8SOIC,3237,0,"2.24000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7092-5-ND,TLC2262AID,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,2974,0,"2.24000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2349.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2349UA-ND,OPA2349UA,Texas Instruments,IC OPAMP GP 70KHZ RRO 8SOIC,2690,0,"2.24000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","70kHz","-","0.5pA","2mV","1ÂµA","8mA","1.8 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7432-5-ND,TLV2252AIPW,Texas Instruments,IC OPAMP GP 200KHZ RRO 8TSSOP,1387,0,"2.24000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7229-5-ND,TLC072CP,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,1254,0,"2.24000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4414ESA+-ND,MAX4414ESA+,Maxim Integrated,IC OPAMP VFB 400MHZ RRO 8SOIC,200,58600,"2.24000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","-","400MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21396,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2017-2-ND,CLC2000ISO8MTR,Exar Corporation,IC OPAMP VFB 510MHZ 8SOIC,250,0,"2.25800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","210 V/Âµs","-","510MHz","10ÂµA","300ÂµV","7mA","1A","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21396,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2017-1-ND,CLC2000ISO8MTR,Exar Corporation,IC OPAMP VFB 510MHZ 8SOIC,448,0,"3.52000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","210 V/Âµs","-","510MHz","10ÂµA","300ÂµV","7mA","1A","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21396,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2017-6-ND,CLC2000ISO8MTR,Exar Corporation,IC OPAMP VFB 510MHZ 8SOIC,448,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","210 V/Âµs","-","510MHz","10ÂµA","300ÂµV","7mA","1A","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36438-5-ND,OPA2317ID,Texas Instruments,IC OPAMP GP 300KHZ RRO 8SOIC,2896,9975,"2.26000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 150Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
