ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA131UJ-ND,OPA131UJ,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,2142,0,"2.39000","0","1","Tube","-","Active","General Purpose","1","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4112.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2447-5-ND,TLV4112CD,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,2497,0,"2.40000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4344EATR-ND,OPA4344EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,1000,0,"2.46052","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4344EACT-ND,OPA4344EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,3207,0,"3.63000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4344EADKR-ND,OPA4344EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,3207,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADTL082_084.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADTL084ARZ-ND,ADTL084ARZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ 14SOIC,2173,0,"2.48000","0","1","Tube","-","Active","J-FET","4","-","20 V/Âµs","5MHz","-","2pA","1.5mV","1.2mA","27mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8646ARZ-ND,AD8646ARZ,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8SOIC,1383,0,"2.48000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa683.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-12855-2-ND,OPA683IDBVT,Texas Instruments,IC OPAMP CFA 1.44GHZ SOT23-6,250,10000,"2.48088","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","940ÂµA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa683.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-12855-1-ND,OPA683IDBVT,Texas Instruments,IC OPAMP CFA 1.44GHZ SOT23-6,1535,10000,"3.66000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","940ÂµA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa683.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-12855-6-ND,OPA683IDBVT,Texas Instruments,IC OPAMP CFA 1.44GHZ SOT23-6,1535,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","940ÂµA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27766-2-ND,OPA2141AIDGKT,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8VSSOP,2250,4500,"2.49752","0","250","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27766-1-ND,OPA2141AIDGKT,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8VSSOP,3565,4500,"3.68000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27766-6-ND,OPA2141AIDGKT,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8VSSOP,3565,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-9;CP;10.jpg,ADA4805-2ACPZ-R7TR-ND,ADA4805-2ACPZ-R7,Analog Devices Inc.,IC OP AMP 120MHZ 10LFCSP,1500,0,"2.50600","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","160 V/Âµs","-","120MHz","470nA","9ÂµV","500ÂµA","73mA","2.7 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad, CSP","10-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-9;CP;10.jpg,ADA4805-2ACPZ-R7CT-ND,ADA4805-2ACPZ-R7,Analog Devices Inc.,IC OP AMP 120MHZ 10LFCSP,1942,0,"4.89000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","160 V/Âµs","-","120MHz","470nA","9ÂµV","500ÂµA","73mA","2.7 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad, CSP","10-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-9;CP;10.jpg,ADA4805-2ACPZ-R7DKR-ND,ADA4805-2ACPZ-R7,Analog Devices Inc.,IC OP AMP 120MHZ 10LFCSP,1942,233,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","160 V/Âµs","-","120MHz","470nA","9ÂµV","500ÂµA","73mA","2.7 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad, CSP","10-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8227BRZ-R7TR-ND,AD8227BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8SOIC,1000,3000,"2.50600","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8227BRZ-R7CT-ND,AD8227BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8SOIC,1370,3000,"4.89000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8227BRZ-R7DKR-ND,AD8227BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8SOIC,1370,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4203ESA+-ND,MAX4203ESA+,Maxim Integrated,IC OPAMP BUFFER 530MHZ 8SOIC,419,3800,"2.52000","0","1","Tube","-","Active","Buffer","2","-","4200 V/Âµs","-","530MHz","800nA","1mV","2.2mA","90mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA234EATR-ND,OPA234EA/250,Texas Instruments,IC OPAMP GP 350KHZ 8VSSOP,1000,0,"2.53264","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA234EACT-ND,OPA234EA/250,Texas Instruments,IC OPAMP GP 350KHZ 8VSSOP,3388,0,"3.74000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA234EADKR-ND,OPA234EA/250,Texas Instruments,IC OPAMP GP 350KHZ 8VSSOP,3388,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1828-5-ND,TLC277CP,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,3387,0,"2.54000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","250ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6081.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6081IN/NOPB-ND,LMC6081IN/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8DIP,2433,0,"2.54000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","550ÂµA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ca32/ca3240-a.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3240EZ-ND,CA3240EZ,Intersil,IC OPAMP GP 4.5MHZ 8DIP,2408,0,"2.54000","0","1","Tube","-","Active","General Purpose","2","-","9 V/Âµs","4.5MHz","-","10pA","5mV","8mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-18508-2-ND,OPA734AIDBVT,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ SOT23-6,500,250,"2.55300","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-18508-1-ND,OPA734AIDBVT,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ SOT23-6,877,250,"3.77000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-18508-6-ND,OPA734AIDBVT,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ SOT23-6,877,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8655_8656.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8655ARMZ-ND,AD8655ARMZ,Analog Devices Inc.,IC OPAMP GP 28MHZ RRO 8MSOP,2866,0,"2.57000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","11 V/Âµs","28MHz","-","1pA","50ÂµV","3.7mA","220mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8051ARZ-ND,AD8051ARZ,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,1693,1666,"2.57000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7129-5-ND,TLC2274CN,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14DIP,2446,0,"2.58000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17503-2-ND,OPA694IDBVT,Texas Instruments,IC OPAMP CFA 1.5GHZ SOT23-5,2000,10000,"2.58076","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","1.5GHz","5ÂµA","500ÂµV","5.8mA","80mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17503-1-ND,OPA694IDBVT,Texas Instruments,IC OPAMP CFA 1.5GHZ SOT23-5,4547,10000,"3.81000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","1.5GHz","5ÂµA","500ÂµV","5.8mA","80mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17503-6-ND,OPA694IDBVT,Texas Instruments,IC OPAMP CFA 1.5GHZ SOT23-5,4547,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","1700 V/Âµs","-","1.5GHz","5ÂµA","500ÂµV","5.8mA","80mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-29671-2-ND,OPA2835IRUNT,Texas Instruments,IC OPAMP VFB 31MHZ RRO 10QFN,250,10000,"2.58076","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","160 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-29671-1-ND,OPA2835IRUNT,Texas Instruments,IC OPAMP VFB 31MHZ RRO 10QFN,1759,10000,"3.81000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","160 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-29671-6-ND,OPA2835IRUNT,Texas Instruments,IC OPAMP VFB 31MHZ RRO 10QFN,1759,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","160 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1399-5-ND,LT1013CP,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,1355,0,"2.59000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","60ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7621.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7621DCBAZ-ND,ICL7621DCBAZ,Intersil,IC OPAMP GP 480KHZ 8SOIC,3609,0,"2.60000","0","1","Tube","-","Active","General Purpose","2","-","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","1mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF298M/NOPB-ND,LF298M/NOPB,Texas Instruments,IC OPAMP SAMPLE HOLD 14SOIC,2826,0,"2.61000","0","1","Tube","-","Active","Sample and Hold","1","-","-","-","-","5nA","1mV","4.5mA","-","Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4610-1ARJZ-R2TR-ND,ADA4610-1ARJZ-R2,Analog Devices Inc.,IC OPAMP JFET RRO SOT23-5,750,5000,"2.62700","0","250","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4610-1ARJZ-R2CT-ND,ADA4610-1ARJZ-R2,Analog Devices Inc.,IC OPAMP JFET RRO SOT23-5,815,5000,"3.88000","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4610-1ARJZ-R2DKR-ND,ADA4610-1ARJZ-R2,Analog Devices Inc.,IC OPAMP JFET RRO SOT23-5,815,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en536050,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6V07-E/SN-ND,MCP6V07-E/SN,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8SOIC,392,0,"2.63000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","6pA","3ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8552ARZ-REEL7TR-ND,AD8552ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,1000,0,"2.63200","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
