ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7587-2-ND,TLV2772AIDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,10000,"1.26900","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7587-1-ND,TLV2772AIDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,3132,10000,"2.86000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7587-6-ND,TLV2772AIDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,3132,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36749-2-ND,TLV2472QDRQ1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,10000,"1.39384","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36749-1-ND,TLV2472QDRQ1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,1963,10000,"2.86000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36749-6-ND,TLV2472QDRQ1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,1963,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8170-73.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8170FSZ-ND,EL8170FSZ,Intersil,IC OPAMP INSTR 192KHZ RRO 8SOIC,1248,0,"2.86000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","192kHz","700pA","50ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2232BMME/NOPBTR-ND,LMP2232BMME/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8VSSOP,0,10000,"1.93700","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2232BMME/NOPBCT-ND,LMP2232BMME/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8VSSOP,490,10000,"2.86000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2232BMME/NOPBDKR-ND,LMP2232BMME/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8VSSOP,490,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2232BMAE/NOPBTR-ND,LMP2232BMAE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8SOIC,0,10000,"1.88400","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2232BMAE/NOPBCT-ND,LMP2232BMAE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8SOIC,173,10000,"2.86000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2232BMAE/NOPBDKR-ND,LMP2232BMAE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8SOIC,173,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10608-2-ND,TLV2464IDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,10000,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10608-1-ND,TLV2464IDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,6475,10000,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10608-6-ND,TLV2464IDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,6475,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-13877-2-ND,OPA2364AIDR,Texas Instruments,IC OPAMP GP 7MHZ RRO 8SOIC,0,10000,"1.27575","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-13877-1-ND,OPA2364AIDR,Texas Instruments,IC OPAMP GP 7MHZ RRO 8SOIC,4683,10000,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-13877-6-ND,OPA2364AIDR,Texas Instruments,IC OPAMP GP 7MHZ RRO 8SOIC,4683,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-14409-2-ND,TLV2434AIDR,Texas Instruments,IC OPAMP GP 550KHZ RRO 14SOIC,0,0,"1.39650","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-14409-1-ND,TLV2434AIDR,Texas Instruments,IC OPAMP GP 550KHZ RRO 14SOIC,4352,0,"2.87000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-14409-6-ND,TLV2434AIDR,Texas Instruments,IC OPAMP GP 550KHZ RRO 14SOIC,4352,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7557-2-ND,TLV2462AIDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,10000,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7557-1-ND,TLV2462AIDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,4044,10000,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7557-6-ND,TLV2462AIDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,4044,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7439-2-ND,TLV2254AIPWR,Texas Instruments,IC OPAMP GP 200KHZ RRO 14TSSOP,0,0,"1.39650","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7439-1-ND,TLV2254AIPWR,Texas Instruments,IC OPAMP GP 200KHZ RRO 14TSSOP,3930,0,"2.87000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7439-6-ND,TLV2254AIPWR,Texas Instruments,IC OPAMP GP 200KHZ RRO 14TSSOP,3930,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10599-2-ND,TLV2454IPWR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14TSSOP,0,0,"1.39650","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10599-1-ND,TLV2454IPWR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14TSSOP,3847,0,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10599-6-ND,TLV2454IPWR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14TSSOP,3847,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7575-2-ND,TLV2464IPWR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,0,10000,"1.39650","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7575-1-ND,TLV2464IPWR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,3681,10000,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7575-6-ND,TLV2464IPWR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,3681,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-15767-2-ND,OPA725AIDBVT,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,0,10000,"1.89000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-15767-1-ND,OPA725AIDBVT,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,3467,10000,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-15767-6-ND,OPA725AIDBVT,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,3467,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10551-2-ND,TLV2434AIPWR,Texas Instruments,IC OPAMP GP 550KHZ RRO 14TSSOP,0,2000,"1.39650","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10551-1-ND,TLV2434AIPWR,Texas Instruments,IC OPAMP GP 550KHZ RRO 14TSSOP,3123,2000,"2.87000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10551-6-ND,TLV2434AIPWR,Texas Instruments,IC OPAMP GP 550KHZ RRO 14TSSOP,3123,2000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/buf602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19310-2-ND,BUF602IDBVT,Texas Instruments,IC OPAMP BUFFER 1GHZ SOT23-5,1000,10000,"1.89000","0","250","Tape & Reel (TR)","-","Active","Buffer","1","-","8000 V/Âµs","1GHz","-","3ÂµA","16mV","5.8mA","60mA","2.8 V ~ 12.6 V, Â±1.4 V ~ 6.3 V","-45Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/buf602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19310-1-ND,BUF602IDBVT,Texas Instruments,IC OPAMP BUFFER 1GHZ SOT23-5,2314,10000,"2.87000","0","1","Cut Tape (CT)","-","Active","Buffer","1","-","8000 V/Âµs","1GHz","-","3ÂµA","16mV","5.8mA","60mA","2.8 V ~ 12.6 V, Â±1.4 V ~ 6.3 V","-45Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/buf602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19310-6-ND,BUF602IDBVT,Texas Instruments,IC OPAMP BUFFER 1GHZ SOT23-5,2314,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","-","8000 V/Âµs","1GHz","-","3ÂµA","16mV","5.8mA","60mA","2.8 V ~ 12.6 V, Â±1.4 V ~ 6.3 V","-45Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA137NTR-ND,OPA137N/250,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,1000,10000,"1.89000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA137NCT-ND,OPA137N/250,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,2108,10000,"2.87000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
