ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-2418-6-ND,TLC075CDR,Texas Instruments,IC OPAMP GP 10MHZ 16SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-2424-2-ND,TLC085CDR,Texas Instruments,IC OPAMP GP 10MHZ 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-2424-1-ND,TLC085CDR,Texas Instruments,IC OPAMP GP 10MHZ 16SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-2424-6-ND,TLC085CDR,Texas Instruments,IC OPAMP GP 10MHZ 16SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7236-2-ND,TLC073IDR,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4104-MAX4305.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4104ESA-ND,MAX4104ESA,Maxim Integrated,IC OPAMP 625MHZ LOW NOISE 8-SOIC,0,0,"Active","0","0","Tube","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","625MHz","32ÂµA","1mV","20mA","70mA","Â±3.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX412BESA-ND,MAX412BESA,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4329ESD-T-ND,MAX4329ESD-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://pdfserv.maximintegrated.com/en/ds/MAX478-MAX479.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX479ESD-ND,MAX479ESD,Maxim Integrated,IC OPAMP GP 85KHZ 14SOIC,0,0,"Obsolete","0","50","Tube","-","Obsolete","General Purpose","4","-","0.04 V/Âµs","85kHz","-","3nA","100ÂµV","17ÂµA","-","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://pdfserv.maximintegrated.com/en/ds/MAX471-MAX472.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX472CPA-ND,MAX472CPA,Maxim Integrated,IC OPAMP CURRENT SENSE 8DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Sense","1","-","-","-","-","20ÂµA","120ÂµV","20ÂµA","1.5mA","3 V ~ 36 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4167ESA-ND,MAX4167ESA,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA2677_March.3,2016.pdf",//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,OPA2677H-ND,OPA2677H,Texas Instruments,IC OPAMP CFA 2GHZ 8HSOP,0,0,"Obsolete","0","200","Tube","SpeedPlusâ¢","Obsolete","Current Feedback","2","-","2000 V/Âµs","2GHz","250MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-HSOP"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/photos/National%20Semi%20Photos/LMV981BL.jpg,LMV981BLTR-ND,LMV981BL,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 6MICROSMD,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFBGA","6-MicroSMD (1.01x1.51)"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/photos/National%20Semi%20Photos/LMV981BL.jpg,LMV981BLCT-ND,LMV981BL,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 6MICROSMD,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFBGA","6-MicroSMD (1.01x1.51)"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/photos/National%20Semi%20Photos/LMV981BL.jpg,LMV981BLDKR-ND,LMV981BL,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 6MICROSMD,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFBGA","6-MicroSMD (1.01x1.51)"
http://ww1.microchip.com/downloads/en/DeviceDoc/21343b.pdf,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,TC1034ECTTRTR-ND,TC1034ECTTR,Microchip Technology,IC OPAMP GP 90KHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.035 V/Âµs","90kHz","-","50pA","100ÂµV","6ÂµA","4mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://ww1.microchip.com/downloads/en/DeviceDoc/21343b.pdf,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,TC1034ECTTRCT-ND,TC1034ECTTR,Microchip Technology,IC OPAMP GP 90KHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.035 V/Âµs","90kHz","-","50pA","100ÂµV","6ÂµA","4mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://ww1.microchip.com/downloads/en/DeviceDoc/21343b.pdf,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,TC1034ECTTRDKR-ND,TC1034ECTTR,Microchip Technology,IC OPAMP GP 90KHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.035 V/Âµs","90kHz","-","50pA","100ÂµV","6ÂµA","4mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/log102.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LOG102AID-ND,LOG102AID,Texas Instruments,IC OPAMP LOGARITHMIC 1.4MHZ 14SO,0,0,"Obsolete","0","50","Tube","-","Obsolete","Logarithmic and Log Ratio","1","-","0.5 V/Âµs","1.4MHz","45kHz","5pA","300ÂµV","1.25mA","18mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
-,//media.digikey.com/Renders/Microchip%20Tech%20Renders/C04-001%20JA.jpg,TC7652IJA-ND,TC7652IJA,Microchip Technology,IC OPAMP CHOPPER 400KHZ 8CDIP,0,0,"Obsolete","0","168","Tube","-","Obsolete","Zero-Drift","1","-","1 V/Âµs","400kHz","-","30pA","2mV","1mA","-","5 V ~ 16 V, Â±2.5 V ~ 8 V","-25Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","-"
http://ww1.microchip.com/downloads/en/DeviceDoc/21340b.pdf,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,TC1029EOA-ND,TC1029EOA,Microchip Technology,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Obsolete","0","300","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.035 V/Âµs","90kHz","-","50pA","100ÂµV","12ÂµA","4mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://ww1.microchip.com/downloads/en/DeviceDoc/21340b.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TC1029EPA-ND,TC1029EPA,Microchip Technology,IC OPAMP GP 90KHZ RRO 8DIP,0,0,"Obsolete","0","300","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.035 V/Âµs","90kHz","-","50pA","100ÂµV","12ÂµA","4mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://ww1.microchip.com/downloads/en/DeviceDoc/21340b.pdf,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,TC1029EUATR-ND,TC1029EUATR,Microchip Technology,IC OPAMP GP 90KHZ RRO 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.035 V/Âµs","90kHz","-","50pA","100ÂµV","12ÂµA","4mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://ww1.microchip.com/downloads/en/DeviceDoc/21340b.pdf,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,TC1029EOATR-ND,TC1029EOATR,Microchip Technology,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Obsolete","0","3300","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.035 V/Âµs","90kHz","-","50pA","100ÂµV","12ÂµA","4mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/LF347.pdf,//media.digikey.com/photos/Fairchild%20Semi%20Photos/261-14-DIP.jpg,LF347NFS-ND,LF347N,Fairchild/ON Semiconductor,IC OPAMP JFET 4MHZ 14DIP,0,0,"Obsolete","0","1500","Tube","-","Obsolete","J-FET","4","-","13 V/Âµs","4MHz","-","50pA","5mV","7.2mA","-","-","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/LM1458-1458C.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM1458NFS-ND,LM1458N,Fairchild/ON Semiconductor,IC OPAMP GP 8DIP,0,0,"Obsolete","0","3000","Tube","-","Obsolete","General Purpose","2","-","0.5 V/Âµs","-","-","80nA","2mV","2.3mA","20mA","-","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/LM348-248.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM348NFS-ND,LM348N,Fairchild/ON Semiconductor,IC OPAMP GP 1MHZ 14DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","4","-","0.5 V/Âµs","1MHz","-","30nA","1mV","4.5mA","25mA","-","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/LM741.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM741CNFS-ND,LM741CN,Fairchild/ON Semiconductor,IC OPAMP GP 1.5MHZ 8DIP,0,0,"Obsolete","0","3000","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80nA","2mV","1.5mA","25mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4122EUK-T-ND,MAX4122EUK-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SOT23-5,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2743.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-12726-5-ND,OPA2743PA,Texas Instruments,IC OPAMP GP 7MHZ RRO 8DIP,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/UC3178_DS.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-28-PLCC.jpg,296-12754-5-ND,UC3178QP,Texas Instruments,IC OPAMP POWER 2MHZ 28PLCC,0,0,"Obsolete","0","74","Tube","-","Obsolete","Power","2","-","1 V/Âµs","2MHz","-","50ÂµA","12mV","13mA","450mA","3 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","28-LCC (J-Lead)","28-PLCC (11.51x11.51)"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7611ACPA-ND,ICL7611ACPA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","2mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7611ACSA-ND,ICL7611ACSA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","2mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7611BCPA-ND,ICL7611BCPA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.016 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7611BCSA-ND,ICL7611BCSA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7611DCPA-ND,ICL7611DCPA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7611DCSA-ND,ICL7611DCSA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7611DESA-ND,ICL7611DESA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7612ACPA-ND,ICL7612ACPA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","2mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7612ACSA-ND,ICL7612ACSA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","2mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7612BCPA-ND,ICL7612BCPA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8DIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7612BCSA-ND,ICL7612BCSA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7612BESA-ND,ICL7612BESA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/ICL7611-ICL764X.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7612DCPA-ND,ICL7612DCPA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/ICL7611-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7612DCSA-ND,ICL7612DCSA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/ICL7611-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7612DESA-ND,ICL7612DESA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7614ACSA-ND,ICL7614ACSA,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","5000","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","2mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7616ACSA-ND,ICL7616ACSA,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","2mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
