ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6021RT-E/OT-ND,MCP6021RT-E/OT,Microchip Technology,IC OPAMP GP 10MHZ RRO SOT23-5,0,0,"0.77250","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP663T-E/SN-ND,MCP663T-E/SN,Microchip Technology,IC OPAMP GP 60MHZ RRO 8SOIC,0,0,"0.77250","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP661T-E/MNY-ND,MCP661T-E/MNY,Microchip Technology,IC OPAMP GP 60MHZ RRO 8TDFN,0,0,"0.77250","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP661T-E/OT-ND,MCP661T-E/OT,Microchip Technology,IC OPAMP GP 60MHZ RRO SOT23-5,0,0,"0.77250","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27L2BIDG4-ND,TLC27L2BIDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,9975,"0.77520","0","675","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/NE5230-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,SE5230DR2G-ND,SE5230DR2G,ON Semiconductor,IC OPAMP GP 600KHZ RRO 8SOIC,0,7500,"0.77746","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.25 V/Âµs","600kHz","-","40nA","400ÂµV","1.1mA","32mA","1.8 V ~ 15 V, Â±0.9 V ~ 7.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/NJR%20PDFs/NJM2122.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM2122D#-ND,NJM2122D#,NJR Corporation/NJRC,IC OPAMP GP 12MHZ 8DIP,0,0,"0.77760","0","2000","Tube","-","Active","General Purpose","2","-","2.4 V/Âµs","12MHz","-","3.6ÂµA","1mV","7mA","-","Â±2 V ~ 10 V","-20Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/NJR%20PDFs/NJM2122.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2122M-ND,NJM2122M,NJR Corporation/NJRC,IC OPAMP GP 12MHZ 8DMP,0,0,"0.77760","0","2000","Tube","-","Active","General Purpose","2","-","2.4 V/Âµs","12MHz","-","3.6ÂµA","1mV","7mA","-","Â±2 V ~ 7 V","-20Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
//media.digikey.com/pdf/Data%20Sheets/NJR%20PDFs/NJM2136_NJM2137_NJM2138_.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2136M#-ND,NJM2136M#,NJR Corporation/NJRC,IC OPAMP GP 200MHZ 8DMP,0,0,"0.77760","0","2000","Tube","-","Active","General Purpose","1","-","45 V/Âµs","200MHz","-","500nA","1mV","630ÂµA","-","Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2272CDRG4-ND,TLC2272CDRG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,7500,"0.77760","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2272CPWRG4-ND,TLC2272CPWRG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8TSSOP,0,10000,"0.77760","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2272IDRG4-ND,TLC2272IDRG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,10000,"0.77760","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2272IPWRG4-ND,TLC2272IPWRG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8TSSOP,0,10000,"0.77760","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
-,-,SCV33074ADTBR2G-ND,SCV33074ADTBR2G,ON Semiconductor,IC OP AMP SGL SUPP QUAD 14TSSOP,0,0,"0.77760","0","2500","-","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA374AIDG4-ND,OPA374AIDG4,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 8SOIC,0,9975,"0.77901","0","675","Tube","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA373AIDG4-ND,OPA373AIDG4,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 8SOIC,0,9975,"0.77901","0","675","Tube","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4402AUA+-ND,MAX4402AUA+,Maxim Integrated,IC OPAMP GP 800KHZ RRO 8UMAX,0,24250,"0.78000","0","450","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lpv811.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LPV811DBVR-ND,LPV811DBVR,Texas Instruments,IC OP AMP RAIL-RAIL 8KHZ 5-SOT23,0,9000,"0.78030","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.002 V/Âµs","8kHz","-","0.1pA","60ÂµV","450nA","4.7mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en021308,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6S92T-E/MS-ND,MCP6S92T-E/MS,Microchip Technology,IC OPAMP PGA 18MHZ RRO 8MSOP,0,0,"0.78280","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","22 V/Âµs","-","18MHz","1pA","400ÂµV","1mA","25mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en021308,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6S92T-E/SN-ND,MCP6S92T-E/SN,Microchip Technology,IC OPAMP PGA 18MHZ RRO 8SOIC,0,0,"0.78280","0","3300","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","22 V/Âµs","-","18MHz","1pA","400ÂµV","1mA","25mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544311,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP632T-E/SN-ND,MCP632T-E/SN,Microchip Technology,IC OPAMP GP 24MHZ RRO 8SOIC,0,0,"0.78280","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","24MHz","-","4pA","1.8mV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560020,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6492T-E/MS-ND,MCP6492T-E/MS,Microchip Technology,IC OPAMP GP 7.5MHZ RRO 8MSOP,0,0,"0.78280","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","7.5MHz","-","1pA","1.5mV","530ÂµA","15mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560020,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6492T-E/SN-ND,MCP6492T-E/SN,Microchip Technology,IC OPAMP GP 7.5MHZ RRO 8SOIC,0,0,"0.78280","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","7.5MHz","-","1pA","1.5mV","530ÂµA","15mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560020,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6492-E/MS-ND,MCP6492-E/MS,Microchip Technology,IC OPAMP GP 7.5MHZ RRO 8MSOP,0,0,"0.78280","0","500","Tube","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","7.5MHz","-","1pA","1.5mV","530ÂµA","15mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560020,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6492-E/SN-ND,MCP6492-E/SN,Microchip Technology,IC OPAMP GP 7.5MHZ RRO 8SOIC,0,0,"0.78280","0","500","Tube","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","7.5MHz","-","1pA","1.5mV","530ÂµA","15mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6572AIMX/NOPB-ND,LMC6572AIMX/NOPB,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,10000,"0.78300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","80ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.njr.com/semicon/PDF/NJM074_NJM084_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DIP.jpg,NJM074D-ND,NJM074D,NJR Corporation/NJRC,IC OPAMP JFET 3MHZ 14DIP,0,0,"0.78300","0","1000","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","30pA","3mV","6mA","-","Â±4 V ~ 18 V","-20Â°C ~ 75Â°C","Through Hole","14-DIP","14-DIP"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1170,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,MP5420DM-LF-Z-ND,MP5420DM-LF-Z,Monolithic Power Systems Inc.,IC OPAMP HS RRO 14TSSOP,0,0,"0.78300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","45 V/Âµs","14MHz","20MHz","500nA","2mV","1.6mA","130mA","3.2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.akm.com/akm/en/file/datasheet/AK2920T.pdf,//media.digikey.com/Renders/AKM%20Semiconductor%20Renders/974;8TMSOP-2.8;;8.jpg,AK2920TTR-ND,AK2920T,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8TMSOP,0,0,"0.78300","0","2000","Tape & Reel (TR)","-","Active","Zero-Drift","1","-","1 V/Âµs","2MHz","-","100pA","1ÂµV","800ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TMSOP"
http://www.akm.com/akm/en/file/datasheet/AK2920T.pdf,//media.digikey.com/Renders/AKM%20Semiconductor%20Renders/974;8TMSOP-2.8;;8.jpg,AK2920TCT-ND,AK2920T,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8TMSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","1","-","1 V/Âµs","2MHz","-","100pA","1ÂµV","800ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TMSOP"
http://www.akm.com/akm/en/file/datasheet/AK2920T.pdf,//media.digikey.com/Renders/AKM%20Semiconductor%20Renders/974;8TMSOP-2.8;;8.jpg,AK2920TDKR-ND,AK2920T,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8TMSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","1","-","1 V/Âµs","2MHz","-","100pA","1ÂµV","800ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TMSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/renders/Maxim%20Renders/5-UCSP_21-0097G.jpg,MAX4372HEBT+TG45-ND,MAX4372HEBT+TG45,Maxim Integrated,IC OPAMP CURR SENSE 110KHZ 5UCSP,0,0,"0.78336","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","110kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","5-WFBGA, CSPBGA","5-UCSP"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/renders/Maxim%20Renders/6-UCSP_21-0097G.jpg,MAX4372TEBT+TG45-ND,MAX4372TEBT+TG45,Maxim Integrated,IC OPAMP CURR SENSE 275KHZ 5UCSP,0,0,"0.78336","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","275kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFBGA, CSPBGA","6-UCSP (1x1.52)"
http://datasheets.maximintegrated.com/en/ds/MAX44281.pdf,-,MAX44281OANS+T-ND,MAX44281OANS+T,Maxim Integrated,IC OPAMP GP 15MHZ RRO 4WLP,0,2500,"0.78336","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","8 V/Âµs","15MHz","-","1pA","20ÂµV","700ÂµA","50mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","4-UFBGA, WLBGA","4-WLP (0.84x0.84)"
http://datasheets.maximintegrated.com/en/ds/MAX44281.pdf,-,MAX44281UANS+T-ND,MAX44281UANS+T,Maxim Integrated,IC OPAMP GP 15MHZ RRO 4WLP,0,30000,"0.78336","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","8 V/Âµs","15MHz","-","1pA","20ÂµV","700ÂµA","50mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","4-UFBGA, WLBGA","4-WLP (0.84x0.84)"
http://datasheets.maximintegrated.com/en/ds/MAX44281.pdf,-,MAX44281VANS+T-ND,MAX44281VANS+T,Maxim Integrated,IC OPAMP GP 15MHZ RRO 4WLP,0,5000,"0.78336","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","8 V/Âµs","15MHz","-","1pA","20ÂµV","700ÂµA","50mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","4-UFBGA, WLBGA","4-WLP (0.84x0.84)"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12230-2-ND,TLV27L2IDR,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,0,10000,"0.78435","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12230-1-ND,TLV27L2IDR,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12230-6-ND,TLV27L2IDR,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV27L2IDGKR-ND,TLV27L2IDGKR,Texas Instruments,IC OPAMP GP 160KHZ RRO 8VSSOP,0,10000,"0.78435","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV27L2IDGKRG4-ND,TLV27L2IDGKRG4,Texas Instruments,IC OPAMP GP 160KHZ RRO 8VSSOP,0,10000,"0.78435","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV27L2IDRG4-ND,TLV27L2IDRG4,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,0,10000,"0.78435","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV771MGTR-ND,LMV771MG,Texas Instruments,IC OPAMP GP 3.5MHZ RRO SC70-5,0,0,"0.78445","0","1000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV771MGCT-ND,LMV771MG,Texas Instruments,IC OPAMP GP 3.5MHZ RRO SC70-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV771MGDKR-ND,LMV771MG,Texas Instruments,IC OPAMP GP 3.5MHZ RRO SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lpv511.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LPV511MGTR-ND,LPV511MG,Texas Instruments,IC OPAMP GP 25KHZ RRO SC70-5,0,0,"0.78445","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.0077 V/Âµs","25kHz","-","320pA","200ÂµV","1.2ÂµA","1.3mA","2.7 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA336NJ/250G4-ND,OPA336NJ/250G4,Texas Instruments,IC OPAMP GP 100KHZ RRO SOT23-5,0,10000,"0.78660","0","750","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","500ÂµV","23ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
