ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2264AQD-ND,TLV2264AQD,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,0,3400,"2.29400","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2324IDG4-ND,TLV2324IDG4,Texas Instruments,IC OPAMP GP 85KHZ 14SOIC,0,2200,"2.29400","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.03 V/Âµs","85kHz","-","0.6pA","1.1mV","39ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2434AIDG4-ND,TLV2434AIDG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 14SOIC,0,5000,"2.29400","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2454IDG4-ND,TLV2454IDG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,10000,"2.29400","0","250","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2454IPW-ND,TLV2454IPW,Texas Instruments,IC OPAMP GP 220KHZ RRO 14TSSOP,0,5940,"2.29400","0","270","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2464IDG4-ND,TLV2464IDG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,4000,"2.29400","0","250","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2464IPW-ND,TLV2464IPW,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,0,9990,"2.29400","0","270","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2464IPWG4-ND,TLV2464IPWG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,0,9990,"2.29400","0","270","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2264AQDG4-ND,TLV2264AQDG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,0,0,"2.29400","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA861IDG4-ND,OPA861IDG4,Texas Instruments,IC OPAMP TRANSCOND 80MHZ 8SOIC,0,9975,"2.29907","0","225","Tube","-","Active","Transconductance","1","-","900 V/Âµs","80MHz","-","1ÂµA","3mV","5.4mA","15mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3763,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1806CS8#TRPBF-ND,LT1806CS8#TRPBF,Linear Technology,IC OPAMP GP 325MHZ RRO 8SO,0,0,"2.30000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3234,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1787CS8#TRPBF-ND,LT1787CS8#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 8SO,0,0,"2.30000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2835,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6911CMS-2#TRPBF-ND,LTC6911CMS-2#TRPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO 10MSOP,0,0,"2.30000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","16 V/Âµs","11MHz","-","-","2mV","3.1mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/2835,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6911CMS-1#TRPBF-ND,LTC6911CMS-1#TRPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO 10MSOP,0,0,"2.30000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","16 V/Âµs","11MHz","-","-","2mV","3.1mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/2319,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1397CGN#PBF-ND,LT1397CGN#PBF,Linear Technology,IC OPAMP CFA 400MHZ 16SSOP,0,0,"2.30000","0","300","Tube","-","Active","Current Feedback","4","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/6837,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT1996ACDD#PBF-ND,LT1996ACDD#PBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10DFN,0,0,"2.30000","0","363","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","38kHz","2.5nA","15ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999CMS8-20#TRPBF-ND,LT1999CMS8-20#TRPBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,0,0,"2.30000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999CMS8-50#TRPBF-ND,LT1999CMS8-50#TRPBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,0,0,"2.30000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999CS8-10#TRPBF-ND,LT1999CS8-10#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,0,0,"2.30000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999CS8-20#TRPBF-ND,LT1999CS8-20#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,0,0,"2.30000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999CS8-50#TRPBF-ND,LT1999CS8-50#TRPBF,Linear Technology,IC OPAMP CURR SENSE 1.2MHZ 8SO,0,0,"2.30000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999CMS8-10#TRPBF-ND,LT1999CMS8-10#TRPBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,0,0,"2.30000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1494HS8#TRPBF-ND,LT1494HS8#TRPBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8SO,0,0,"2.30002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2696,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1494IMS8#TRPBF-ND,LT1494IMS8#TRPBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8MSOP,0,0,"2.30002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3686,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1672IMS8#TRPBF-ND,LT1672IMS8#TRPBF,Linear Technology,IC OPAMP GP 12KHZ RRO 8MSOP,0,0,"2.30002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1812,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1637IMS8#TRPBF-ND,LT1637IMS8#TRPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8MSOP,0,0,"2.30002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","100ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA350UAG4-ND,OPA350UAG4,Texas Instruments,IC OPAMP GP 38MHZ RRO 8SOIC,0,9975,"2.30102","0","225","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA131UAG4-ND,OPA131UAG4,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,2100,"2.30684","0","225","Tube","-","Active","General Purpose","1","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3940,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1636CDD#TRPBF-ND,LT1636CDD#TRPBF,Linear Technology,IC OPAMP GP 220KHZ RRO 8DFN,0,0,"2.31001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","220kHz","-","4nA","125ÂµV","50ÂµA","30mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3940,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1636IMS8#TRPBF-ND,LT1636IMS8#TRPBF,Linear Technology,IC OPAMP GP 220KHZ RRO 8MSOP,0,0,"2.31001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","220kHz","-","4nA","100ÂµV","50ÂµA","30mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/28677,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6247CMS8#TRPBF-ND,LTC6247CMS8#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8MSOP,0,0,"2.31001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmc6081.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6081AIM-ND,LMC6081AIM,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,0,9310,"2.31249","0","285","Tube","-","Not For New Designs","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","550ÂµA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6492BEM-ND,LMC6492BEM,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,9310,"2.31249","0","285","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","1.3mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,TLV2474CPWP-ND,TLV2474CPWP,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,0,9990,"2.31252","0","270","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16.jpg,ICL7641ECWE+T-ND,ICL7641ECWE+T,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 16SOIC,0,0,"2.31336","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","20mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
https://docs.broadcom.com/docs/AV02-0956EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7520-560E-ND,HCPL-7520-560E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"2.31420","0","2000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP727ARZ-REELTR-ND,OP727ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,0,0,"2.31420","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP113FSZ-REELTR-ND,OP113FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,0,2500,"2.31420","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.4MHz","-","240nA","150ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA1602AIDGK-ND,OPA1602AIDGK,Texas Instruments,IC OPAMP AUDIO 35MHZ RRO 8VSSOP,0,10000,"2.31658","0","240","Tube","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","35MHz","-","20nA","100ÂµV","2.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA277UAE4-ND,OPA277UAE4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,9975,"2.31662","0","225","Tube","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina157.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA157UAG4-ND,INA157UAG4,Texas Instruments,IC OPAMP DIFFERENTIAL 4MHZ 8SOIC,0,9975,"2.31662","0","225","Tube","-","Active","Differential","1","-","14 V/Âµs","-","4MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA277UAG4-ND,OPA277UAG4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,9975,"2.31662","0","225","Tube","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4855-3.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4855-3YCPZ-RL-ND,ADA4855-3YCPZ-RL,Analog Devices Inc.,IC OPAMP VFB 410MHZ RRO 16LFCSP,0,0,"2.31680","0","5000","Tape & Reel (TR)","-","Active","Voltage Feedback","3","Rail-to-Rail","870 V/Âµs","-","410MHz","3.8ÂµA","1.3mV","7.8mA","57mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en557757,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6V14T-E/ST-ND,MCP6V14T-E/ST,Microchip Technology,IC OPAMP AUTO-ZERO QUAD 14TSSOP,0,0,"2.31750","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.03 V/Âµs","80kHz","-","5pA","8ÂµV","6.5ÂµA","17mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;-CP-8-10;-CP;-8.jpg,ADA4096-2ACPZ-RL-ND,ADA4096-2ACPZ-RL,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 8LFCSP,0,0,"2.31880","0","10000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","786kHz","152kHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFDFN Exposed Pad, CSP","8-LFCSP-UD (2x2)"
http://www.linear.com/docs/2914,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1398CS#PBF-ND,LT1398CS#PBF,Linear Technology,IC OPAMP CFA 300MHZ 16SO,0,0,"2.32000","0","300","Tube","-","Active","Current Feedback","2","-","800 V/Âµs","-","300MHz","10ÂµA","1.5mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
