ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5173ISZ-T7DKR-ND,EL5173ISZ-T7,Intersil,IC OPAMP DIFF 450MHZ 8SOIC,78,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","900 V/Âµs","-","450MHz","11ÂµA","3mV","12mA","55mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1627,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1722CS5#TRMCT-ND,LT1722CS5#TRM,Linear Technology,IC OPAMP VFB 200MHZ TSOT23-5,47,0,"4.39000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","1","-","70 V/Âµs","200MHz","-","40nA","150ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28271-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28271FAZ-ND,ISL28271FAZ,Intersil,IC OPAMP INSTR 180KHZ RRO 16QSOP,53,0,"4.40000","0","1","Tube","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","-","180kHz","10pA","35ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2141.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,SSM2141SZ-ND,SSM2141SZ,Analog Devices Inc.,IC OPAMP AUDIO 3MHZ 8SOIC,29,0,"4.43000","0","1","Tube","-","Active","Audio","1","-","9.5 V/Âµs","-","3MHz","-","25ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10252-5-ND,TLC252CP,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,119,0,"4.48000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.6pA","1.1mV","1.9mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28207FUZ-T7ATR-ND,ISL28207FUZ-T7A,Intersil,IC OPAMP GP 1MHZ 8MSOP,0,0,"3.05252","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28207FUZ-T7ACT-ND,ISL28207FUZ-T7A,Intersil,IC OPAMP GP 1MHZ 8MSOP,59,0,"4.50000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28207FUZ-T7ADKR-ND,ISL28207FUZ-T7A,Intersil,IC OPAMP GP 1MHZ 8MSOP,59,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7310-5-ND,TLC25M2CP,Texas Instruments,IC OPAMP GP 635KHZ 8DIP,78,0,"4.51000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","285ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10370-5-ND,TLE2024ACDW,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,80,0,"4.53000","0","1","Tube","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","45nA","750ÂµV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7333-5-ND,TLC2654CN,Texas Instruments,IC OPAMP GP 1.9MHZ 14DIP,66,0,"4.56000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","5ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7300-5-ND,TLC25L2CD,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,109,0,"4.69000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7309-5-ND,TLC25M2ACP,Texas Instruments,IC OPAMP GP 635KHZ 8DIP,100,0,"4.69000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","900ÂµV","285ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28208FUZ-T7ATR-ND,ISL28208FUZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 8MSOP,0,0,"Active","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28208FUZ-T7ACT-ND,ISL28208FUZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 8MSOP,35,0,"4.86000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28208FUZ-T7ADKR-ND,ISL28208FUZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 8MSOP,35,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7327-5-ND,TLC2654AC-8D,Texas Instruments,IC OPAMP GP 1.9MHZ 8SOIC,90,0,"5.43000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","4ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16796-5-ND,THS4504DGK,Texas Instruments,IC OPAMP DIFF 210MHZ 8VSSOP,62,0,"5.44000","0","1","Tube","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-10635-5-ND,TLV2475AIN,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 16DIP,157,0,"5.50000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/16177,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6402IUD-12#PBF-ND,LT6402IUD-12#PBF,Linear Technology,IC OPAMP DIFF 300MHZ 16QFN,87,0,"5.50000","0","1","Tube","-","Active","Differential","2","Differential","400 V/Âµs","-","300MHz","5ÂµA","1mV","30mA","35mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5106-306.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5306IUZ-ND,EL5306IUZ,Intersil,IC OPAMP GP 380MHZ 16QSOP,84,0,"5.51000","0","1","Tube","-","Active","General Purpose","3","-","4500 V/Âµs","-","380MHz","1.5ÂµA","1mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7306-5-ND,TLC25L4CD,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,50,0,"5.64000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","57ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7329-5-ND,TLC2654AI-8D,Texas Instruments,IC OPAMP GP 1.9MHZ 8SOIC,67,0,"5.68000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","4ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/8638,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT1993CUD-4#PBF-ND,LT1993CUD-4#PBF,Linear Technology,IC OPAMP DIFF 900MHZ 16QFN,62,0,"5.90000","0","1","Tube","-","Active","Differential","2","Differential","1100 V/Âµs","-","900MHz","5ÂµA","1mV","100mA","45mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10469-5-ND,TLE2144ACN,Texas Instruments,IC OPAMP GP 5.9MHZ 14DIP,93,0,"6.00000","0","1","Tube","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","500ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8099ARD-ND,AD8099ARD,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8SOIC,32,0,"6.12000","0","1","Tube","-","Obsolete","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7328-5-ND,TLC2654ACP,Texas Instruments,IC OPAMP GP 1.9MHZ 8DIP,54,0,"6.17000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","4ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10406-5-ND,TLE2064ACN,Texas Instruments,IC OPAMP JFET 2MHZ 14DIP,96,1925,"6.20000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP292_492.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP292GS-ND,OP292GS,Analog Devices Inc.,IC OPAMP GP 4MHZ 8SOIC,41,4900,"6.21000","0","1","Tube","-","Active","General Purpose","2","-","4 V/Âµs","4MHz","-","375nA","1mV","1mA","10.5mA","4.5 V ~ 33 V, Â±2.25 V ~ 16.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-13824-5-ND,THS4275D,Texas Instruments,IC OPAMP VFB 400MHZ 8SOIC,100,0,"6.26000","0","1","Tube","-","Active","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-39135-2-ND,OPA551FA/500,Texas Instruments,IC OPAMP GP 3MHZ DDPAK,0,0,"3.97576","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","-","15 V/Âµs","3MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-39135-1-ND,OPA551FA/500,Texas Instruments,IC OPAMP GP 3MHZ DDPAK,29,0,"6.29000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","15 V/Âµs","3MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-39135-6-ND,OPA551FA/500,Texas Instruments,IC OPAMP GP 3MHZ DDPAK,29,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","15 V/Âµs","3MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa2684.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-13994-2-ND,OPA2684IDCNT,Texas Instruments,IC OPAMP CFA 1.9GHZ SOT23-8,0,10000,"4.29572","0","250","Tape & Reel (TR)","-","Active","Current Feedback","2","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2684.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-13994-1-ND,OPA2684IDCNT,Texas Instruments,IC OPAMP CFA 1.9GHZ SOT23-8,63,10000,"6.34000","0","1","Cut Tape (CT)","-","Active","Current Feedback","2","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2684.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-13994-6-ND,OPA2684IDCNT,Texas Instruments,IC OPAMP CFA 1.9GHZ SOT23-8,63,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","2","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-15775-5-ND,THS3121IDGN,Texas Instruments,IC OPAMP CFA 130MHZ 8MSOP,75,0,"6.36000","0","1","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10470-5-ND,TLE2144AIN,Texas Instruments,IC OPAMP GP 5.9MHZ 14DIP,72,0,"6.43000","0","1","Tube","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","500ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7307-5-ND,TLC25L4CN,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,69,0,"6.45000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","57ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5364IUZ-ND,EL5364IUZ,Intersil,IC OPAMP CFA 600MHZ 16QSOP,70,0,"6.52000","0","1","Tube","-","Active","Current Feedback","3","-","4200 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8066ARM-ND,AD8066ARM,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8MSOP,40,4050,"6.52000","0","1","Tube","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28633FVZ-T7ATR-ND,ISL28633FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,0,0,"4.44000","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28633FVZ-T7ACT-ND,ISL28633FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,90,0,"6.55000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28633FVZ-T7ADKR-ND,ISL28633FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,90,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-18846-5-ND,THS4120IDGK,Texas Instruments,IC OPAMP DIFF 100MHZ 8VSSOP,77,0,"6.56000","0","1","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88307bl.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",1611-SY88307BLEY-ND,SY88307BLEY,Microchip Technology,IC OPAMP LIMITING 10MSOP,84,0,"6.57000","0","1","Tube","-","Obsolete","Limiting","1","Differential","-","-","-","-","-","38mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7324-5-ND,TLC2652I-8D,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,28,0,"6.61000","0","1","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.6ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
