ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33071POS-ND,MC33071P,ON Semiconductor,IC OPAMP GP 4.5MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","1","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC34074VPOS-ND,MC34074VP,ON Semiconductor,IC OPAMP GP 4.5MHZ 14DIP,0,0,"Obsolete","0","675","Tube","-","Obsolete","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC34072ADOS-ND,MC34072AD,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4372TEUK-TTR-ND,MAX4372TEUK-T,Maxim Integrated,IC OPAMP CUR SENS 275KHZ SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","275kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8605ART-REEL7CT-ND,AD8605ART-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","DigiTrimÂ®","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8605ART-REEL7DKR-ND,AD8605ART-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2614.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,296-17128-5-ND,OPA2614IDTJ,Texas Instruments,IC OPAMP VFB 290MHZ 8HSOP,0,0,"Obsolete","0","200","Tube","-","Obsolete","Voltage Feedback","2","-","145 V/Âµs","290MHz","180MHz","6ÂµA","200ÂµV","12mA","350mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-HSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8601ART-REEL7CT-ND,AD8601ART-REEL7,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","DigiTrimÂ®","Obsolete","General Purpose","1","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8137.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8137YR-ND,AD8137YR,Analog Devices Inc.,IC OPAMP DIFF 110MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Differential","1","Differential, Rail-to-Rail","450 V/Âµs","-","110MHz","500nA","700ÂµV","3.2mA","20mA","2.7 V ~ 12 V, Â± 2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8139.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8139ARD-ND,AD8139ARD,Analog Devices Inc.,IC OPAMP DIFF 410MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Differential","1","Differential, Rail-to-Rail","800 V/Âµs","-","410MHz","2.25ÂµA","150ÂµV","24.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8027_8028.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,AD8027ARTZ-REEL-ND,AD8027ARTZ-REEL,Analog Devices Inc.,IC OPAMP VFB 190MHZ RRO SOT23-6,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","100 V/Âµs","-","190MHz","4ÂµA","200ÂµV","6.5mA","120mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8137.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8137YR-REEL7-ND,AD8137YR-REEL7,Analog Devices Inc.,IC OPAMP DIFF 110MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential, Rail-to-Rail","450 V/Âµs","-","110MHz","500nA","700ÂµV","3.2mA","20mA","2.7 V ~ 12 V, Â± 2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8139.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8139ARD-REEL-ND,AD8139ARD-REEL,Analog Devices Inc.,IC OPAMP DIFF 410MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential, Rail-to-Rail","800 V/Âµs","-","410MHz","2.25ÂµA","150ÂµV","24.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.intersil.com/content/dam/Intersil/documents/el23/el2386.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL2386CS-ND,EL2386CS,Intersil,IC OPAMP CFA 250MHZ 16SOIC,0,0,"Obsolete","0","141","Tube","-","Obsolete","Current Feedback","3","-","1200 V/Âµs","-","250MHz","16ÂµA","2.5mV","3mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el24/el2480.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL2480CS-ND,EL2480CS,Intersil,IC OPAMP CFA 250MHZ 14SOIC,0,0,"Obsolete","0","495","Tube","-","Obsolete","Current Feedback","4","-","1200 V/Âµs","-","250MHz","16ÂµA","2.5mV","3mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5100-101-300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5100IS-ND,EL5100IS,Intersil,IC OPAMP VFB 200MHZ 8SOIC,0,0,"Obsolete","0","1358","Tube","-","Obsolete","Voltage Feedback","1","-","2200 V/Âµs","-","200MHz","2ÂµA","1mV","2.5mA","100mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5104IS-ND,EL5104IS,Intersil,IC OPAMP VFB 700MHZ 8SOIC,0,0,"Obsolete","0","970","Tube","-","Obsolete","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5108-308.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5108IS-ND,EL5108IS,Intersil,IC OPAMP GP 450MHZ 8SOIC,0,0,"Obsolete","0","1358","Tube","-","Obsolete","General Purpose","1","-","4500 V/Âµs","-","450MHz","2ÂµA","3mV","3.7mA","135mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5130-31.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5130IS-ND,EL5130IS,Intersil,IC OPAMP VFB 1.5GHZ 8SOIC,0,0,"Obsolete","0","1552","Tube","-","Obsolete","Voltage Feedback","1","-","350 V/Âµs","1.5GHz","300MHz","2.27ÂµA","200ÂµV","3.54mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5132-33.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5132IS-ND,EL5132IS,Intersil,IC OPAMP VFB 3GHZ 8SOIC,0,0,"Obsolete","0","1358","Tube","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","3GHz","670MHz","12ÂµA","500ÂµV","11mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5134-135-234-235.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5134IS-ND,EL5134IS,Intersil,IC OPAMP VFB 1.5GHZ 8SOIC,0,0,"Obsolete","0","1164","Tube","-","Obsolete","Voltage Feedback","1","-","475 V/Âµs","1.5GHz","650MHz","3.7ÂµA","200ÂµV","6.7mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",EL5146CN-ND,EL5146CN,Intersil,IC OPAMP VFB 60MHZ RRO 8DIP,0,0,"Obsolete","0","850","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5146CS-ND,EL5146CS,Intersil,IC OPAMP VFB 60MHZ RRO 8SOIC,0,0,"Obsolete","0","873","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5150IS-ND,EL5150IS,Intersil,IC OPAMP VFB 40MHZ 8SOIC,0,0,"Obsolete","0","1164","Tube","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5152IS-ND,EL5152IS,Intersil,IC OPAMP VFB 165MHZ 8SOIC,0,0,"Obsolete","0","970","Tube","-","Obsolete","Voltage Feedback","1","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5156-157-256-257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5156IS-ND,EL5156IS,Intersil,IC OPAMP VFB 210MHZ 8SOIC,0,0,"Obsolete","0","776","Tube","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","210MHz","600MHz","400nA","500ÂµV","6mA","140mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5160IS-ND,EL5160IS,Intersil,IC OPAMP CFA 200MHZ 8SOIC,0,0,"Obsolete","0","1940","Tube","-","Obsolete","Current Feedback","1","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","750ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5162IS-ND,EL5162IS,Intersil,IC OPAMP CFA 500MHZ 8SOIC,0,0,"Obsolete","0","1358","Tube","-","Obsolete","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5164IS-ND,EL5164IS,Intersil,IC OPAMP CFA 600MHZ 8SOIC,0,0,"Obsolete","0","1164","Tube","-","Obsolete","Current Feedback","1","-","4700 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5166IS-ND,EL5166IS,Intersil,IC OPAMP CFA 1.4GHZ 8SOIC,0,0,"Obsolete","0","1164","Tube","-","Obsolete","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5170-370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5170IS-ND,EL5170IS,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,0,0,"Obsolete","0","1746","Tube","-","Obsolete","Differential","1","Differential","1100 V/Âµs","-","100MHz","6ÂµA","6mV","7.4mA","80mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5170-370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5170IY-ND,EL5170IY,Intersil,IC OPAMP DIFF 100MHZ 8MSOP,0,0,"Obsolete","0","2100","Tube","-","Obsolete","Differential","1","Differential","1100 V/Âµs","-","100MHz","6ÂµA","6mV","7.4mA","80mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5171IS-ND,EL5171IS,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,0,0,"Obsolete","0","1358","Tube","-","Obsolete","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5172-372.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5172IS-ND,EL5172IS,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,0,0,"Obsolete","0","1940","Tube","-","Obsolete","Differential","1","-","800 V/Âµs","100MHz","250MHz","6ÂµA","7mV","5.6mA","95mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5172-372.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5172IY-ND,EL5172IY,Intersil,IC OPAMP DIFF 100MHZ 8MSOP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","Differential","1","-","800 V/Âµs","100MHz","250MHz","6ÂµA","7mV","5.6mA","95mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5173IS-ND,EL5173IS,Intersil,IC OPAMP DIFF 450MHZ 8SOIC,0,0,"Obsolete","0","970","Tube","-","Obsolete","Differential","1","Differential","900 V/Âµs","-","450MHz","11ÂµA","3mV","12mA","55mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5173IY-ND,EL5173IY,Intersil,IC OPAMP DIFF 450MHZ 8MSOP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Differential","1","Differential","900 V/Âµs","-","450MHz","11ÂµA","3mV","12mA","55mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5174-374.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5174IS-ND,EL5174IS,Intersil,IC OPAMP DIFF 200MHZ 8SOIC,0,0,"Obsolete","0","1164","Tube","-","Obsolete","Differential","1","Differential","1100 V/Âµs","200MHz","550MHz","14ÂµA","1.4mV","12.5mA","100mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5175-375.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5175IS-ND,EL5175IS,Intersil,IC OPAMP DIFF 200MHZ 8SOIC,0,0,"Obsolete","0","1164","Tube","-","Obsolete","Differential","1","-","900 V/Âµs","200MHz","550MHz","12.5ÂµA","3mV","9.6mA","67mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5175-375.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5175IY-ND,EL5175IY,Intersil,IC OPAMP DIFF 200MHZ 8MSOP,0,0,"Obsolete","0","800","Tube","-","Obsolete","Differential","1","-","900 V/Âµs","200MHz","550MHz","12.5ÂµA","3mV","9.6mA","67mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5176.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5176IY-ND,EL5176IY,Intersil,IC OPAMP DIFF 100MHZ 10MSOP,0,0,"Obsolete","0","2100","Tube","-","Obsolete","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","50mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-MSOP.jpg,EL5177IY-ND,EL5177IY,Intersil,IC OPAMP DIFF 200MHZ 10MSOP,0,0,"Obsolete","0","1400","Tube","-","Obsolete","Differential","1","Differential","1100 V/Âµs","200MHz","550MHz","14ÂµA","1.4mV","12.5mA","50mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5102-103-202-203-302.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5202IY-ND,EL5202IY,Intersil,IC OPAMP VFB 400MHZ 10MSOP,0,0,"Obsolete","0","900","Tube","-","Obsolete","Voltage Feedback","2","-","4000 V/Âµs","-","400MHz","2ÂµA","1mV","5.2mA","150mA","3 V ~ 13.2 V, Â±1.5 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5102-103-202-203-302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5203IS-ND,EL5203IS,Intersil,IC OPAMP VFB 400MHZ 8SOIC,0,0,"Obsolete","0","970","Tube","-","Obsolete","Voltage Feedback","2","-","4000 V/Âµs","-","400MHz","2ÂµA","2mV","5.2mA","150mA","3 V ~ 13.2 V, Â±1.5 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5102-103-202-203-302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5203IY-ND,EL5203IY,Intersil,IC OPAMP VFB 400MHZ 8MSOP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Voltage Feedback","2","-","4000 V/Âµs","-","400MHz","2ÂµA","2mV","5.2mA","150mA","3 V ~ 13.2 V, Â±1.5 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5204IY-ND,EL5204IY,Intersil,IC OPAMP VFB 700MHZ 10MSOP,0,0,"Obsolete","0","700","Tube","-","Obsolete","Voltage Feedback","2","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
