ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,-,ISL28117FRTZ-T13-ND,ISL28117FRTZ-T13,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"0.94500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,-,ISL28117FRTZ-T7-ND,ISL28117FRTZ-T7,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"0.94500","0","2000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28117FBZ-T13-ND,ISL28117FBZ-T13,Intersil,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"0.94500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28117FUZ-T13-ND,ISL28117FUZ-T13,Intersil,IC OPAMP GP 1.5MHZ 8MSOP,0,0,"0.94500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28117FBZ-T7-ND,ISL28117FBZ-T7,Intersil,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"0.94500","0","2000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28117FUZ-ND,ISL28117FUZ,Intersil,IC OPAMP GP 1.5MHZ 8MSOP,0,0,"0.94500","0","2000","Tube","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/sm73302.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,SM73302MFX/NOPB-ND,SM73302MFX/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO SOT23-5,0,0,"0.94500","0","3000","Tape & Reel (TR)","SolarMagicâ¢","Active","General Purpose","1","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl074-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35496-5-ND,TL074MDEP,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,0,0,"0.94500","0","500","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","Â±18V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4891-2ARMZ-RLTR-ND,ADA4891-2ARMZ-RL,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 8MSOP,0,0,"0.94500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4891-2ARZ-RLTR-ND,ADA4891-2ARZ-RL,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 8SOIC,0,0,"0.94500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1170,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,MP5120DJ-LF-P-ND,MP5120DJ-LF-P,Monolithic Power Systems Inc.,IC OPAMP HS RRO 5TSOT23,0,0,"0.94500","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","45 V/Âµs","14MHz","20MHz","500nA","2mV","1.6mA","130mA","3.2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1166,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,MP8103DK-LF-P-ND,MP8103DK-LF-P,Monolithic Power Systems Inc.,IC OPAMP LP 200KHZ 5.5V,0,0,"0.94500","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","600kHz","2pA","1mV","14ÂµA","20mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlv2374-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2374QDRQ1-ND,TLV2374QDRQ1,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,0,10000,"0.94635","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2374-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-46352-2-ND,TLV2374QPWRQ1,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,0,0,"0.94635","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011777,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6274T-E/SL-ND,MCP6274T-E/SL,Microchip Technology,IC OPAMP GP 2MHZ RRO 14SOIC,0,0,"0.94760","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.9 V/Âµs","2MHz","-","1pA","3mV","170ÂµA","25mA","2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011777,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6274T-E/ST-ND,MCP6274T-E/ST,Microchip Technology,IC OPAMP GP 2MHZ RRO 14TSSOP,0,0,"0.94760","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.9 V/Âµs","2MHz","-","1pA","3mV","170ÂµA","25mA","2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2272AQDR-ND,TLC2272AQDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,0,"0.94770","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2272AQDRG4-ND,TLC2272AQDRG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,10000,"0.94770","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2272-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2272AQDRG4Q1-ND,TLC2272AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,0,"0.94770","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2272-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2272AQPWRG4Q1-ND,TLC2272AQPWRG4Q1,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8TSSOP,0,0,"0.94770","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2262IDRG4-ND,TLC2262IDRG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,0,10000,"0.95040","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2262QDR-ND,TLC2262QDR,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,0,2500,"0.95040","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2262QDRG4-ND,TLC2262QDRG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,0,0,"0.95040","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJM2794_E.pdf,//media.digikey.com/Renders/NJR%20Renders/190;%2010TVSP-3x3%20;%2010.jpg,NJM2794RB2-TE1-ND,NJM2794RB2-TE1,NJR Corporation/NJRC,IC OPAMP ISOLATION 10TVSP,0,0,"0.95256","0","2000","Tape & Reel (TR)","-","Active","Isolation","2","-","-","-","-","-","-","14mA","-","4.3 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","10-VFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-TVSP"
http://semicon.njr.co.jp/eng/PDF/NJM2794_E.pdf,-,NJM2794V-TE1-ND,NJM2794V-TE1,NJR Corporation/NJRC,IC OPAMP ISOLATION 14SSOP,0,0,"0.95256","0","2000","Tape & Reel (TR)","-","Active","Isolation","2","-","-","-","-","-","-","14mA","-","4.3 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","14-LSSOP (0.173"", 4.40mm Width)","14-SSOP"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TL3474ACPW-ND,TL3474ACPW,Texas Instruments,IC OPAMP GP 4MHZ 14TSSOP,0,0,"0.95376","0","540","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL3474AIDG4-ND,TL3474AIDG4,Texas Instruments,IC OPAMP GP 4MHZ 14SOIC,0,7150,"0.95376","0","500","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-34288-5-ND,TL3474AIPW,Texas Instruments,IC OPAMP GP 4MHZ 14TSSOP,0,9990,"0.95376","0","540","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TL3474AIPWE4-ND,TL3474AIPWE4,Texas Instruments,IC OPAMP GP 4MHZ 14TSSOP,0,9990,"0.95376","0","540","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TL3474AIPWG4-ND,TL3474AIPWG4,Texas Instruments,IC OPAMP GP 4MHZ 14TSSOP,0,9990,"0.95376","0","540","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX9622-MAX9625.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9622AXK+TTR-ND,MAX9622AXK+T,Maxim Integrated,IC OPAMP GP 50MHZ RRO SC70-5,0,55000,"0.95472","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","-","50MHz","-","-","100ÂµV","1mA","-","2 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://datasheets.maximintegrated.com/en/ds/MAX9622-MAX9625.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9622AXK+TCT-ND,MAX9622AXK+T,Maxim Integrated,IC OPAMP GP 50MHZ RRO SC70-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","-","50MHz","-","-","100ÂµV","1mA","-","2 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://datasheets.maximintegrated.com/en/ds/MAX9622-MAX9625.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9622AXK+TDKR-ND,MAX9622AXK+T,Maxim Integrated,IC OPAMP GP 50MHZ RRO SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","-","50MHz","-","-","100ÂµV","1mA","-","2 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2142CDRG4-ND,TLE2142CDRG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,0,"0.95625","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","290ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8645MKX/NOPB-ND,LMP8645MKX/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,0,0,"0.95625","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.6 V/Âµs","-","860kHz","13ÂµA","1.7mV","2.2mA","5mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA141AIDR-ND,OPA141AIDR,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8SOIC,0,10000,"0.95625","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MKX-F/NOPB-ND,LMP8640MKX-F/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,0,9000,"0.95625","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1.8 V/Âµs","450kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MKX-H/NOPB-ND,LMP8640MKX-H/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,0,9000,"0.95625","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1.8 V/Âµs","230kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MKX-T/NOPB-ND,LMP8640MKX-T/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,0,9000,"0.95625","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1.8 V/Âµs","950kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA141AIDGKR-ND,OPA141AIDGKR,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8VSSOP,0,10000,"0.95625","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa835.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA835IDBVR-ND,OPA835IDBVR,Texas Instruments,IC OPAMP VFB 31MHZ RRO SOT23-6,0,9000,"0.95625","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","260 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,OPA2322AIDRGR-ND,OPA2322AIDRGR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,0,0,"0.95625","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","500ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/lmp8645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,296-38765-2-ND,LMP8645MK/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,0,0,"0.95625","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.6 V/Âµs","-","860kHz","13ÂµA","1.7mV","2.2mA","5mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,296-38765-1-ND,LMP8645MK/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,0,0,"2.32000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Sense","1","-","0.6 V/Âµs","-","860kHz","13ÂµA","1.7mV","2.2mA","5mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,296-38765-6-ND,LMP8645MK/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Sense","1","-","0.6 V/Âµs","-","860kHz","13ÂµA","1.7mV","2.2mA","5mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lm318.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM318DE4-ND,LM318DE4,Texas Instruments,IC OPAMP GP 15MHZ 8SOIC,0,9975,"0.95726","0","525","Tube","-","Active","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","150nA","4mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm318.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM318DG4-ND,LM318DG4,Texas Instruments,IC OPAMP GP 15MHZ 8SOIC,0,9975,"0.95726","0","525","Tube","-","Active","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","150nA","4mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
