ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4130IDGKG4-ND,THS4130IDGKG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8VSSOP,0,6640,"7.64650","0","80","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4130IDG4-ND,THS4130IDG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,0,9975,"7.64653","0","75","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA211AIDG4-ND,OPA211AIDG4,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,0,0,"7.65680","0","75","Tube","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4350EA/250G4-ND,OPA4350EA/250G4,Texas Instruments,IC OPAMP GP 38MHZ RRO 16SSOP,0,0,"7.71800","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4131CDGNG4-ND,THS4131CDGNG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,0,10000,"7.73875","0","80","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
-,-,TLV2371TDA2-ND,TLV2371TDA2,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"7.74900","0","70","Tube","-","Active","General Purpose","1","Rail-to-Rail","-","-","-","-","-","-","-","-","-","Surface Mount","Die","Die"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC1079ING4-ND,TLC1079ING4,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,0,4425,"7.74907","0","75","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.047 V/Âµs","110kHz","-","0.7pA","200ÂµV","57ÂµA","30mA","3 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,BUF634UG4-ND,BUF634UG4,Texas Instruments,IC OPAMP BUFFER 180MHZ 8SOIC,0,9975,"7.74907","0","75","Tube","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3925,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1356HS#TRPBF-ND,LT1356HS#TRPBF,Linear Technology,IC OPAMP VFB 12MHZ 16SOIC,0,0,"7.75005","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","4","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.linear.com/docs/44993,//media.digikey.com/Photos/Linear%20Tech%20Photos/161;05-08-1966;UFE;16.jpg,LTC6091IUFE#TRPBF-ND,LTC6091IUFE#TRPBF,Linear Technology,IC OPAMP GP 12MHZ RRO 16QFN,0,0,"7.77006","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","21 V/Âµs","12MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 85Â°C","Surface Mount","32-WFQFN Exposed Pad, 16 Leads","32(16)-QFN (4x6)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4927-1_4927-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,ADA4927-2YCPZ-RL-ND,ADA4927-2YCPZ-RL,Analog Devices Inc.,IC OPAMP CFA 2.3GHZ 24LFCSP,0,0,"7.79960","0","5000","Tape & Reel (TR)","-","Active","Current Feedback","2","Differential","5000 V/Âµs","-","2.3GHz","500nA","300ÂµV","20mA","65mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4930-2YCPZ-RL-ND,ADA4930-2YCPZ-RL,Analog Devices Inc.,IC DIFF AMP 1.35GHZ 24-LFCSP,0,0,"7.79960","0","5000","Tape & Reel (TR)","-","Active","Differential","2","Differential","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","30mA","3.3V, 5V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
-,-,AD8221TRMZ-EP-ND,AD8221TRMZ-EP,Analog Devices Inc.,IC OPAMP INSTR 825KHZ,0,9000,"7.81060","0","50","-","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4130CDGNG4-ND,THS4130CDGNG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,0,10000,"7.83100","0","80","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA129UG4-ND,INA129UG4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,0,7575,"7.83107","0","75","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","20nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4513.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,THS4513RGTTG4-ND,THS4513RGTTG4,Texas Instruments,IC OPAMP DIFF 2.8GHZ 16QFN,0,0,"7.86420","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential","5100 V/Âµs","2.8GHz","1.6GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.linear.com/docs/26631,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604CUFF-10#PBF-ND,LT6604CUFF-10#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"7.87000","0","104","Tube","-","Active","Differential","2","Differential","-","-","-","40ÂµA","8mV","36mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.linear.com/docs/26632,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604CUFF-15#PBF-ND,LT6604CUFF-15#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"7.87000","0","208","Tube","-","Active","Differential","2","Differential","-","-","-","35ÂµA","10mV","38mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.linear.com/docs/26555,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604CUFF-2.5#PBF-ND,LT6604CUFF-2.5#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"7.87000","0","104","Tube","-","Active","Differential","2","Differential","-","-","-","15ÂµA","5mV","28mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.linear.com/docs/26556,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604CUFF-5#PBF-ND,LT6604CUFF-5#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"7.87000","0","104","Tube","-","Active","Differential","2","Differential","-","-","-","30ÂµA","8mV","30mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.ti.com/lit/ds/symlink/ths3091.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS3091DDAG3-ND,THS3091DDAG3,Texas Instruments,IC OPAMP CFA 235MHZ 8SOPWRPAD,0,9975,"7.87200","0","75","Tube","-","Active","Current Feedback","1","-","7300 V/Âµs","-","235MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4637-1ACPZ-R2TR-ND,ADA4637-1ACPZ-R2,Analog Devices Inc.,IC OPAMP JFET 79.9MHZ 8LFCSP,0,0,"7.87400","0","250","Tape & Reel (TR)","-","Active","J-FET","1","-","170 V/Âµs","79.9MHz","-","1pA","120ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4637-1ACPZ-R2CT-ND,ADA4637-1ACPZ-R2,Analog Devices Inc.,IC OPAMP JFET 79.9MHZ 8LFCSP,0,0,"10.99000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","170 V/Âµs","79.9MHz","-","1pA","120ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4637-1ACPZ-R2DKR-ND,ADA4637-1ACPZ-R2,Analog Devices Inc.,IC OPAMP JFET 79.9MHZ 8LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","170 V/Âµs","79.9MHz","-","1pA","120ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,OPA4131UAG4-ND,OPA4131UAG4,Texas Instruments,IC OPAMP GP 4MHZ 16SOIC,0,2080,"7.87813","0","80","Tube","-","Active","General Purpose","4","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,BUF634FKTTTE3-ND,BUF634FKTTTE3,Texas Instruments,IC OPAMP BUFFER 180MHZ DDPAK,0,6750,"7.87952","0","250","Tape & Reel (TR)","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4622-4ARZ-ND,ADA4622-4ARZ,Analog Devices Inc.,NEXT GENERATION AD824,0,0,"7.91304","0","56","Tube","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4032CDG4-ND,THS4032CDG4,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,9975,"7.91507","0","75","Tube","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-1436EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,ACPL-C78A-060E-ND,ACPL-C78A-060E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SSO,0,0,"7.92300","0","480","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","-","300ÂµV","11mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4131IDGNG4-ND,THS4131IDGNG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,0,10000,"7.92325","0","80","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629BR-REEL7TR-ND,AD629BR-REEL7,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"7.92680","0","1000","Tape & Reel (TR)","-","Last Time Buy","Differential","1","-","2.1 V/Âµs","-","500kHz","-","100ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Photos/National%20Semi%20Photos/LMH6554LEE%5ENOPB.jpg,LMH5401IRMSR-ND,LMH5401IRMSR,Texas Instruments,IC OP AMP FDA 5GHZ 14UQFN,0,6000,"7.93125","0","3000","Tape & Reel (TR)","-","Active","Differential","1","-","17500 V/Âµs","8GHz","1.2GHz","-","-","55mA","50mA","3.15 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","14-UFQFN","14-UQFN (2.5x2.5)"
http://www.intersil.com/content/dam/Intersil/documents/ca54/ca5420a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA5420AMZ-ND,CA5420AMZ,Intersil,IC OPAMP GP 500KHZ RRO 8SOIC,0,0,"7.94600","0","980","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","0.05pA","2mV","450ÂµA","27mA","2 V ~ 20 V, Â±1 V ~ 10 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3091.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS3095DDAG4-ND,THS3095DDAG4,Texas Instruments,IC OPAMP CFA 235MHZ 8SOPWRPAD,0,0,"7.96427","0","75","Tube","-","Active","Current Feedback","1","-","7300 V/Âµs","-","235MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.linear.com/docs/26631,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604CUFF-10#TRPBF-ND,LT6604CUFF-10#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"7.97002","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","-","-","-","40ÂµA","8mV","36mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.linear.com/docs/26632,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604CUFF-15#TRPBF-ND,LT6604CUFF-15#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"7.97002","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","-","-","-","35ÂµA","10mV","38mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.linear.com/docs/26555,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604CUFF-2.5#TRPBF-ND,LT6604CUFF-2.5#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"7.97002","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","-","-","-","15ÂµA","5mV","28mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.linear.com/docs/26556,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604CUFF-5#TRPBF-ND,LT6604CUFF-5#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"7.97002","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","-","-","-","30ÂµA","8mV","30mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD845.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD845JRZ-16-REEL7TR-ND,AD845JRZ-16-REEL7,Analog Devices Inc.,IC OPAMP JFET 16MHZ 16SOIC,0,0,"7.99800","0","400","Tape & Reel (TR)","-","Active","J-FET","1","-","100 V/Âµs","16MHz","-","750pA","700ÂµV","10mA","50mA","Â±4.75 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/3884,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT2079IS#TRPBF-ND,LT2079IS#TRPBF,Linear Technology,IC OPAMP GP 200KHZ 14SO,0,0,"8.00003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.1 V/Âµs","200kHz","-","6nA","80ÂµV","47ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4130IDGNG4-ND,THS4130IDGNG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,0,10000,"8.01550","0","80","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8222HBCPZ-RL-ND,AD8222HBCPZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,0,0,"8.02280","0","5000","Tape & Reel (TR)","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","200pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD843.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD843JRZ-16-REEL7TR-ND,AD843JRZ-16-REEL7,Analog Devices Inc.,IC OPAMP GP 34MHZ 16SOIC,0,0,"8.02472","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","250 V/Âµs","34MHz","-","50pA","1mV","12mA","50mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4601IDG4-ND,THS4601IDG4,Texas Instruments,IC OPAMP GP 180MHZ 8SOIC,0,1950,"8.02573","0","75","Tube","-","Active","General Purpose","1","-","100 V/Âµs","180MHz","440MHz","30pA","1mV","10mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/pga103.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,PGA103UG4-ND,PGA103UG4,Texas Instruments,IC OPAMP PGA 1.5MHZ 8SOIC,0,9975,"8.02573","0","75","Tube","-","Active","Programmable Gain","1","-","9 V/Âµs","-","1.5MHz","50nA","200ÂµV","2.6mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa404.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,OPA404KU/1K-ND,OPA404KU/1K,Texas Instruments,IC OPAMP GP 6.4MHZ 16SOIC,0,0,"8.04375","0","1000","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","4","-","35 V/Âµs","6.4MHz","-","1pA","750ÂµV","9mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lm118-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM118H/NOPB-ND,LM118H/NOPB,Texas Instruments,IC OPAMP GP 15MHZ TO99-8,0,5500,"8.07216","0","500","Bulk","-","Active","General Purpose","1","-","70 V/Âµs","15MHz","-","120nA","2mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.linear.com/docs/2683,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1209CN#PBF-ND,LT1209CN#PBF,Linear Technology,IC OPAMP GP 45MHZ 14DIP,0,0,"8.08000","0","75","Tube","-","Active","General Purpose","4","-","400 V/Âµs","45MHz","-","4ÂµA","1mV","7mA","40mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP04.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP04ES-REELTR-ND,SMP04ES-REEL,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,0,0,"8.08960","0","2500","Tape & Reel (TR)","-","Active","Sample and Hold","4","-","4 V/Âµs","-","-","500nA","2.5mV","4mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
