ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4560xxx-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA4560RF-E2CT-ND,BA4560RF-E2,Rohm Semiconductor,IC OPAMP GP 4MHZ 8SOP,8990,0,"0.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","4 V/Âµs","4MHz","-","50nA","500ÂµV","3mA","25mA","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba4560xxx-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA4560RF-E2DKR-ND,BA4560RF-E2,Rohm Semiconductor,IC OPAMP GP 4MHZ 8SOP,8990,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","4 V/Âµs","4MHz","-","50nA","500ÂµV","3mA","25mA","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group0/3c/01/1b/ec/db/aa/4d/52/CD00000498/files/CD00000498.pdf/jcr:content/translations/en.CD00000498.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-6775-2-ND,TS27M2CPT,STMicroelectronics,IC OPAMP GP 1MHZ 8TSSOP,4000,0,"0.18445","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group0/3c/01/1b/ec/db/aa/4d/52/CD00000498/files/CD00000498.pdf/jcr:content/translations/en.CD00000498.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-6775-1-ND,TS27M2CPT,STMicroelectronics,IC OPAMP GP 1MHZ 8TSSOP,7234,0,"0.54000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group0/3c/01/1b/ec/db/aa/4d/52/CD00000498/files/CD00000498.pdf/jcr:content/translations/en.CD00000498.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-6775-6-ND,TS27M2CPT,STMicroelectronics,IC OPAMP GP 1MHZ 8TSSOP,7234,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,NCV2902DR2GOSTR-ND,NCV2902DR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,2500,0,"0.18600","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,NCV2902DR2GOSCT-ND,NCV2902DR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,5075,0,"0.54000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,NCV2902DR2GOSDKR-ND,NCV2902DR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,5075,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl061.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26690-2-ND,TL061CDR,Texas Instruments,IC OPAMP JFET 1MHZ 8SOIC,15000,0,"0.19220","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl061.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26690-1-ND,TL061CDR,Texas Instruments,IC OPAMP JFET 1MHZ 8SOIC,18079,0,"0.56000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl061.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26690-6-ND,TL061CDR,Texas Instruments,IC OPAMP JFET 1MHZ 8SOIC,18079,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm2904-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15184-2-ND,LM2904QDRQ1,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,2500,10000,"0.19220","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm2904-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15184-1-ND,LM2904QDRQ1,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,4518,10000,"0.56000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm2904-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15184-6-ND,LM2904QDRQ1,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,4518,10000,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm2904-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17099-2-ND,LM2904VQDRQ1,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,2500,0,"0.19220","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm2904-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17099-1-ND,LM2904VQDRQ1,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,3009,0,"0.56000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm2904-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17099-6-ND,LM2904VQDRQ1,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,3009,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.fairchildsemi.com/datasheets/LF/LF353.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",LF353MXFSTR-ND,LF353MX,Fairchild/ON Semiconductor,IC OPAMP JFET 4MHZ 8SO,3000,0,"0.20026","0","3000","Tape & Reel (TR)","-","Active","J-FET","2","-","13 V/Âµs","4MHz","-","50pA","5mV","3.6mA","-","-","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP"
https://www.fairchildsemi.com/datasheets/LF/LF353.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",LF353MXFSCT-ND,LF353MX,Fairchild/ON Semiconductor,IC OPAMP JFET 4MHZ 8SO,5520,0,"0.58000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","13 V/Âµs","4MHz","-","50pA","5mV","3.6mA","-","-","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP"
https://www.fairchildsemi.com/datasheets/LF/LF353.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",LF353MXFSDKR-ND,LF353MX,Fairchild/ON Semiconductor,IC OPAMP JFET 4MHZ 8SO,5520,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","13 V/Âµs","4MHz","-","50pA","5mV","3.6mA","-","-","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP"
https://www.fairchildsemi.com/datasheets/LM/LMV321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV358AMU8XFSTR-ND,LMV358AMU8X,Fairchild/ON Semiconductor,IC OPAMP VFB 1.4MHZ RRO 8MSOP,4000,40000,"0.21189","0","4000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","1nA","1mV","100ÂµA","34mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://www.fairchildsemi.com/datasheets/LM/LMV321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV358AMU8XFSCT-ND,LMV358AMU8X,Fairchild/ON Semiconductor,IC OPAMP VFB 1.4MHZ RRO 8MSOP,7320,40000,"0.62000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","1nA","1mV","100ÂµA","34mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://www.fairchildsemi.com/datasheets/LM/LMV321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV358AMU8XFSDKR-ND,LMV358AMU8X,Fairchild/ON Semiconductor,IC OPAMP VFB 1.4MHZ RRO 8MSOP,7320,40000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","1nA","1mV","100ÂµA","34mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/16/b5/cf/d3/34/29/4b/09/CD00000489.pdf/files/CD00000489.pdf/jcr:content/translations/en.CD00000489.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10228-2-ND,TL074IYDT,STMicroelectronics,IC OPAMP JFET 3MHZ 14SO,2500,0,"0.21235","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","J-FET","4","-","13 V/Âµs","3MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/16/b5/cf/d3/34/29/4b/09/CD00000489.pdf/files/CD00000489.pdf/jcr:content/translations/en.CD00000489.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10228-1-ND,TL074IYDT,STMicroelectronics,IC OPAMP JFET 3MHZ 14SO,4391,0,"0.62000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","J-FET","4","-","13 V/Âµs","3MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/16/b5/cf/d3/34/29/4b/09/CD00000489.pdf/files/CD00000489.pdf/jcr:content/translations/en.CD00000489.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10228-6-ND,TL074IYDT,STMicroelectronics,IC OPAMP JFET 3MHZ 14SO,4391,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","J-FET","4","-","13 V/Âµs","3MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.onsemi.com/pub_link/Collateral/MC3403-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC3403DR2GOSTR-ND,MC3403DR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,2500,0,"0.21390","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","200nA","2mV","2.8mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC3403-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC3403DR2GOSCT-ND,MC3403DR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,5918,0,"0.62000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","200nA","2mV","2.8mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC3403-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC3403DR2GOSDKR-ND,MC3403DR2G,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,5918,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","200nA","2mV","2.8mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://toshiba.semicon-storage.com/info/docget.jsp?did=20993&prodName=TA75W558FU,//media.digikey.com/Renders/Toshiba%20Renders/8-SOP.jpg,TA75W558FULFTR-ND,"TA75W558FU,LF",Toshiba Semiconductor and Storage,IC OPAMP GP 3MHZ 8SSOP,6000,0,"0.21700","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","-","1 V/Âµs","3MHz","-","60nA","500ÂµV","4mA","40mA","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","SM8"
http://toshiba.semicon-storage.com/info/docget.jsp?did=20993&prodName=TA75W558FU,//media.digikey.com/Renders/Toshiba%20Renders/8-SOP.jpg,TA75W558FULFCT-ND,"TA75W558FU,LF",Toshiba Semiconductor and Storage,IC OPAMP GP 3MHZ 8SSOP,11241,0,"0.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1 V/Âµs","3MHz","-","60nA","500ÂµV","4mA","40mA","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","SM8"
http://toshiba.semicon-storage.com/info/docget.jsp?did=20993&prodName=TA75W558FU,//media.digikey.com/Renders/Toshiba%20Renders/8-SOP.jpg,TA75W558FULFDKR-ND,"TA75W558FU,LF",Toshiba Semiconductor and Storage,IC OPAMP GP 3MHZ 8SSOP,11241,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1 V/Âµs","3MHz","-","60nA","500ÂµV","4mA","40mA","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","SM8"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-26696-2-ND,TL074CNSR,Texas Instruments,IC OPAMP JFET 3MHZ 14SO,6000,6000,"0.22165","0","2000","Tape & Reel (TR)","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-26696-1-ND,TL074CNSR,Texas Instruments,IC OPAMP JFET 3MHZ 14SO,7262,6000,"0.65000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-26696-6-ND,TL074CNSR,Texas Instruments,IC OPAMP JFET 3MHZ 14SO,7262,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-23073-2-ND,LM2902KAVQPWRG4,Texas Instruments,IC OPAMP GP 1.2MHZ 14TSSOP,34000,0,"0.22475","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-23073-1-ND,LM2902KAVQPWRG4,Texas Instruments,IC OPAMP GP 1.2MHZ 14TSSOP,36649,0,"0.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-23073-6-ND,LM2902KAVQPWRG4,Texas Instruments,IC OPAMP GP 1.2MHZ 14TSSOP,36649,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-17253-2-ND,LM2902KAVQDR,Texas Instruments,IC OPAMP GP 1.2MHZ 14SOIC,17500,0,"0.22475","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-17253-1-ND,LM2902KAVQDR,Texas Instruments,IC OPAMP GP 1.2MHZ 14SOIC,19336,0,"0.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-17253-6-ND,LM2902KAVQDR,Texas Instruments,IC OPAMP GP 1.2MHZ 14SOIC,19336,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,NCV2904DMR2GOSTR-ND,NCV2904DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,4000,0,"0.22475","0","4000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,NCV2904DMR2GOSCT-ND,NCV2904DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,5127,0,"0.60000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,NCV2904DMR2GOSDKR-ND,NCV2904DMR2G,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,5127,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA337UATR-ND,OPA337UA/2K5,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,2500,10000,"0.22500","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","3MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
