ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-38195-1-ND,OPA380AIDGKR,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8VSSOP,682,0,"4.79000","0","1","Cut Tape (CT)","-","Active","Transimpedance","1","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-38195-6-ND,OPA380AIDGKR,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8VSSOP,682,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Transimpedance","1","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-18505-2-ND,OPA2726AIDGST,Texas Instruments,IC OPAMP GP 20MHZ RRO 10VSSOP,0,9000,"3.24676","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.5mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-18505-1-ND,OPA2726AIDGST,Texas Instruments,IC OPAMP GP 20MHZ RRO 10VSSOP,191,9000,"4.79000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.5mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-18505-6-ND,OPA2726AIDGST,Texas Instruments,IC OPAMP GP 20MHZ RRO 10VSSOP,191,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.5mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-30115-2-ND,OPA1604AIDR,Texas Instruments,IC OPAMP AUDIO 35MHZ RRO 14SOIC,0,10000,"2.19377","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","20 V/Âµs","35MHz","-","20nA","100ÂµV","2.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa1604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-30115-1-ND,OPA1604AIDR,Texas Instruments,IC OPAMP AUDIO 35MHZ RRO 14SOIC,140,10000,"4.79000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","20 V/Âµs","35MHz","-","20nA","100ÂµV","2.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa1604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-30115-6-ND,OPA1604AIDR,Texas Instruments,IC OPAMP AUDIO 35MHZ RRO 14SOIC,140,10000,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","20 V/Âµs","35MHz","-","20nA","100ÂµV","2.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7539-5-ND,THS4052ID,Texas Instruments,IC OPAMP VFB 70MHZ 8SOIC,117,0,"4.79000","0","1","Tube","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10451-5-ND,TLE2084IDW,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,115,0,"4.79000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26245-2-ND,OPA2227UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"2.34080","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26245-1-ND,OPA2227UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,3941,0,"4.80000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26245-6-ND,OPA2227UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,3941,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4343EATR-ND,OPA4343EA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 16SSOP,0,2250,"3.25600","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4343EACT-ND,OPA4343EA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 16SSOP,882,2250,"4.80000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4343EADKR-ND,OPA4343EA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 16SSOP,882,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVAIS5#TRMPBFTR-ND,LTC6101HVAIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"2.48002","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVAIS5#TRMPBFCT-ND,LTC6101HVAIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,187,0,"4.84000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVAIS5#TRMPBFDKR-ND,LTC6101HVAIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,187,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10250-5-ND,TLC252BCP,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,156,0,"4.85000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.6pA","290ÂµV","1.9mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88303bl.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",1611-SY88303BLEY-ND,SY88303BLEY,Microchip Technology,IC OPAMP LIMITING 2GHZ 10MSOP,126,0,"4.85000","0","1","Tube","-","Active","Limiting","1","Differential","-","-","2GHz","-","-","38mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-42683-2-ND,LMP7709MAX/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO 14SOIC,0,2500,"2.23875","0","2500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","3.2mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-42683-1-ND,LMP7709MAX/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO 14SOIC,2932,2500,"4.89000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","3.2mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-42683-6-ND,LMP7709MAX/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO 14SOIC,2932,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","3.2mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10412-5-ND,TLE2064IN,Texas Instruments,IC OPAMP JFET 2MHZ 14DIP,1952,0,"4.89000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lmh6550.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44680-2-ND,LMH6550MAX/NOPB,Texas Instruments,IC OPAMP VFB 400MHZ 8SOIC,0,10000,"2.38203","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Differential","3000 V/Âµs","-","400MHz","8ÂµA","1mV","20mA","75mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6550.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44680-1-ND,LMH6550MAX/NOPB,Texas Instruments,IC OPAMP VFB 400MHZ 8SOIC,590,10000,"4.89000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Differential","3000 V/Âµs","-","400MHz","8ÂµA","1mV","20mA","75mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6550.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44680-6-ND,LMH6550MAX/NOPB,Texas Instruments,IC OPAMP VFB 400MHZ 8SOIC,590,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Differential","3000 V/Âµs","-","400MHz","8ÂµA","1mV","20mA","75mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2272a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22409-2-ND,TLC2272AMDREP,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,10000,"2.39400","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2272a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22409-1-ND,TLC2272AMDREP,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,2391,10000,"4.91000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2272a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22409-6-ND,TLC2272AMDREP,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,2391,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6064.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35438-2-ND,LMC6064AIMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,0,0,"2.25000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","80ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6064.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35438-1-ND,LMC6064AIMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,1173,0,"4.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","80ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6064.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35438-6-ND,LMC6064AIMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,1173,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","80ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4243.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-38197-2-ND,OPA4243EA/2K5,Texas Instruments,IC OPAMP GP 430KHZ 14TSSOP,0,10000,"2.25000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.16 V/Âµs","430kHz","-","10nA","2mV","45ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4243.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-38197-1-ND,OPA4243EA/2K5,Texas Instruments,IC OPAMP GP 430KHZ 14TSSOP,1105,10000,"4.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.16 V/Âµs","430kHz","-","10nA","2mV","45ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4243.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-38197-6-ND,OPA4243EA/2K5,Texas Instruments,IC OPAMP GP 430KHZ 14TSSOP,1105,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.16 V/Âµs","430kHz","-","10nA","2mV","45ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7335-5-ND,TLC2654I-8D,Texas Instruments,IC OPAMP GP 1.9MHZ 8SOIC,195,0,"4.93000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","5ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38148-2-ND,LMC6494AEMX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,10000,"2.42193","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","2.6mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38148-1-ND,LMC6494AEMX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,5429,10000,"4.97000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","2.6mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38148-6-ND,LMC6494AEMX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,5429,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","2.6mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9643.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-WFDFN%20Exposed%20Pad.jpg,MAX9643TATA+TTR-ND,MAX9643TATA+T,Maxim Integrated,IC OPAMP CURR SENSE 15MHZ 8TDFN,0,0,"Active","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","12 V/Âµs","15MHz","-","35ÂµA","10ÂµV","1mA","3.39mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://datasheets.maximintegrated.com/en/ds/MAX9643.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-WFDFN%20Exposed%20Pad.jpg,MAX9643TATA+TCT-ND,MAX9643TATA+T,Maxim Integrated,IC OPAMP CURR SENSE 15MHZ 8TDFN,2295,0,"4.97000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","12 V/Âµs","15MHz","-","35ÂµA","10ÂµV","1mA","3.39mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://datasheets.maximintegrated.com/en/ds/MAX9643.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-WFDFN%20Exposed%20Pad.jpg,MAX9643TATA+TDKR-ND,MAX9643TATA+T,Maxim Integrated,IC OPAMP CURR SENSE 15MHZ 8TDFN,2295,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","12 V/Âµs","15MHz","-","35ÂµA","10ÂµV","1mA","3.39mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://datasheets.maximintegrated.com/en/ds/MAX9643.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-WFDFN%20Exposed%20Pad.jpg,MAX9643UATA+TTR-ND,MAX9643UATA+T,Maxim Integrated,IC OPAMP CURR SENSE 10MHZ 8TDFN,0,7500,"2.25216","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","12 V/Âµs","10MHz","-","35ÂµA","10ÂµV","1mA","3.39mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://datasheets.maximintegrated.com/en/ds/MAX9643.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-WFDFN%20Exposed%20Pad.jpg,MAX9643UATA+TCT-ND,MAX9643UATA+T,Maxim Integrated,IC OPAMP CURR SENSE 10MHZ 8TDFN,1158,7500,"4.97000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","12 V/Âµs","10MHz","-","35ÂµA","10ÂµV","1mA","3.39mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
