ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4281ESA-ND,MAX4281ESA,Maxim Integrated,IC OPAMP GP 2MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","2MHz","-","50pA","500ÂµV","320ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4281ESA-T-ND,MAX4281ESA-T,Maxim Integrated,IC OPAMP GP 2MHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","2MHz","-","50pA","500ÂµV","320ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4281EUK-T-ND,MAX4281EUK-T,Maxim Integrated,IC OPAMP GP 2MHZ RRO SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","2MHz","-","50pA","500ÂµV","320ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4285ESA-T-ND,MAX4285ESA-T,Maxim Integrated,IC OPAMP BUFFER 220MHZ 8SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Buffer","1","-","385 V/Âµs","-","220MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4288ESD-ND,MAX4288ESD,Maxim Integrated,IC OPAMP BUFFER 250MHZ 14SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","2","-","385 V/Âµs","-","250MHz","13ÂµA","0.1ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4288ESD-T-ND,MAX4288ESD-T,Maxim Integrated,IC OPAMP BUFFER 250MHZ 14SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Buffer","2","-","385 V/Âµs","-","250MHz","13ÂµA","0.1ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4288EUB-ND,MAX4288EUB,Maxim Integrated,IC OPAMP BUFFER 250MHZ 10UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","2","-","385 V/Âµs","-","250MHz","13ÂµA","0.1ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4288EUB-T-ND,MAX4288EUB-T,Maxim Integrated,IC OPAMP BUFFER 250MHZ 10UMAX,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Buffer","2","-","385 V/Âµs","-","250MHz","13ÂµA","0.1ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4289.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4289ESA-ND,MAX4289ESA,Maxim Integrated,IC OPAMP GP 17KHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.006 V/Âµs","17kHz","-","5nA","200ÂµV","18ÂµA","19mA","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4289.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4289ESA-T-ND,MAX4289ESA-T,Maxim Integrated,IC OPAMP GP 17KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.006 V/Âµs","17kHz","-","5nA","200ÂµV","18ÂµA","19mA","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4289.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4289EUT-T-ND,MAX4289EUT-T,Maxim Integrated,IC OPAMP GP 17KHZ RRO SOT23-6,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.006 V/Âµs","17kHz","-","5nA","200ÂµV","18ÂµA","19mA","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4292ESA-T-ND,MAX4292ESA-T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","200ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4292EUA-T-ND,MAX4292EUA-T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","200ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4294ESD-T-ND,MAX4294ESD-T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","200ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4294EUD-T-ND,MAX4294EUD-T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14TSSOP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","200ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4104-MAX4305.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4304ESA-T-ND,MAX4304ESA-T,Maxim Integrated,IC OPAMP VFB 740MHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1000 V/Âµs","-","740MHz","32ÂµA","1mV","20mA","70mA","Â±3.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4104-MAX4305.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4305EUK-T-ND,MAX4305EUK-T,Maxim Integrated,IC OPAMP VFB 340MHZ SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1400 V/Âµs","-","340MHz","32ÂµA","1mV","20mA","70mA","Â±3.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4322ESA-T-ND,MAX4322ESA-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","700ÂµV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4323ESA-T-ND,MAX4323ESA-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","700ÂµV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4326ESA-T-ND,MAX4326ESA-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","700ÂµV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4327EUB-T-ND,MAX4327EUB-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4330-MAX4334.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4331ESA-T-ND,MAX4331ESA-T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","25nA","250ÂµV","275ÂµA","20mA","2.3 V ~ 6.5 V, Â±1.15 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4330-MAX4334.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4331EUA-T-ND,MAX4331EUA-T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","25nA","650ÂµV","275ÂµA","20mA","2.3 V ~ 6.5 V, Â±1.15 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4330-MAX4334.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4332ESA-T-ND,MAX4332ESA-T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","25nA","250ÂµV","275ÂµA","20mA","2.3 V ~ 6.5 V, Â±1.15 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4336EUT-T-ND,MAX4336EUT-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4336EXT-T-ND,MAX4336EXT-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SC70-6,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4337EKA-T-ND,MAX4337EKA-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SOT23-8,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4337EUA-ND,MAX4337EUA,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4337EUA-T-ND,MAX4337EUA-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4338EUB-ND,MAX4338EUB,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4338EUB-T-ND,MAX4338EUB-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4338EUB-TG05-ND,MAX4338EUB-TG05,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4372FESA-T-ND,MAX4372FESA-T,Maxim Integrated,IC OPAMP CURR SENSE 200KHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","200kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4372HESA-T-ND,MAX4372HESA-T,Maxim Integrated,IC OPAMP CURR SENSE 200MHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","200MHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4372HEUK-TG05-ND,MAX4372HEUK-TG05,Maxim Integrated,IC OPAMP CUR SENS 110KHZ SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","110kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4376FASA-ND,MAX4376FASA,Maxim Integrated,IC OPAMP CURR SENSE 1.7MHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","Current Sense","1","-","10 V/Âµs","-","1.7MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4376FAUK-T-ND,MAX4376FAUK-T,Maxim Integrated,IC OPAMP CUR SENS 1.7MHZ SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","10 V/Âµs","-","1.7MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4376HASA-ND,MAX4376HASA,Maxim Integrated,IC OPAMP CURR SENSE 1.2MHZ 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Sense","1","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4376HASA-T-ND,MAX4376HASA-T,Maxim Integrated,IC OPAMP CURR SENSE 1.2MHZ 8SOIC,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4376HAUK-T-ND,MAX4376HAUK-T,Maxim Integrated,IC OPAMP CUR SENS 1.2MHZ SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4376TASA-ND,MAX4376TASA,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Sense","1","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4376TASA-T-ND,MAX4376TASA-T,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ 8SOIC,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4377FASA-T-ND,MAX4377FASA-T,Maxim Integrated,IC OPAMP CURR SENSE 1.7MHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","2","-","10 V/Âµs","-","1.7MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4377FAUA-T-ND,MAX4377FAUA-T,Maxim Integrated,IC OPAMP CURR SENSE 1.7MHZ 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","2","-","10 V/Âµs","-","1.7MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4377HASA-T-ND,MAX4377HASA-T,Maxim Integrated,IC OPAMP CURR SENSE 1.2MHZ 8SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Current Sense","2","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4377TAUA-T-ND,MAX4377TAUA-T,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ 8UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Sense","2","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4378FAUD-T-ND,MAX4378FAUD-T,Maxim Integrated,IC OPAMP CUR SENS 1.7MHZ 14TSSOP,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","4","-","10 V/Âµs","-","1.7MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
