ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP664-E/ST-ND,MCP664-E/ST,Microchip Technology,IC OPAMP GP 60MHZ RRO 14TSSOP,0,0,"1.52441","0","288","Tube","-","Active","General Purpose","4","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP177GS-REEL7TR-ND,OP177GS-REEL7,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,0,0,"1.52600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","20ÂµV","1.6mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28288-488.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28488FVZ-T7-ND,ISL28488FVZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 14TSSOP,0,0,"1.52600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","50ÂµV","240ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2626.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2626IDGKR-ND,OPA2626IDGKR,Texas Instruments,IC ADC DRIVER HI SPEED 8VSSOP,0,10000,"1.52684","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","115 V/Âµs","120MHz","-","4ÂµA","100ÂµV","2.2mA","130mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lm258a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM258AMDREPG4-ND,LM258AMDREPG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,0,0,"1.52950","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","15nA","2mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2957,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6220CS5#TRPBF-ND,LT6220CS5#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO TSOT23-5,0,0,"1.53000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-1CTS8#TRPBF-ND,LTC6910-1CTS8#TRPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,0,0,"1.53000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-2CTS8#TRPBF-ND,LTC6910-2CTS8#TRPBF,Linear Technology,IC OPAMP PGA 13MHZ RRO TSOT23-8,0,0,"1.53000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","13MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-3CTS8#TRPBF-ND,LTC6910-3CTS8#TRPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,0,0,"1.53000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2337PAG4-ND,OPA2337PAG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 8DIP,0,10000,"1.53000","0","300","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2355.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA355UAG4-ND,OPA355UAG4,Texas Instruments,IC OPAMP VOLT-FDBK W/SD 8-SOIC,0,3825,"1.53000","0","300","Tube","-","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA356AIDG4-ND,OPA356AIDG4,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8SOIC,0,9975,"1.53000","0","300","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2061IDG4-ND,TLE2061IDG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,9975,"1.53000","0","300","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","600ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2071ACDG4-ND,TLE2071ACDG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,9975,"1.53000","0","300","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","470ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4241EUA+-ND,MAX4241EUA+,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,5350,"1.53000","0","250","Tube","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/opa4137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2137UAG4-ND,OPA2137UAG4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,9975,"1.53000","0","375","Tube","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4281ESA+-ND,MAX4281ESA+,Maxim Integrated,IC OPAMP GP 2MHZ RRO 8SOIC,0,7100,"1.53000","0","300","Tube","GainAmpâ¢","Active","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","2MHz","-","50pA","500ÂµV","320ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm13700.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,LM13700N-ND,LM13700N,Texas Instruments,IC OPAMP TRANSCOND 2MHZ 16DIP,0,10000,"1.53000","0","350","Tube","-","Not For New Designs","Transconductance","2","Push-Pull","50 V/Âµs","2MHz","-","1ÂµA","300ÂµV","2.6mA","650ÂµA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101CIS5#TRPBF-ND,LTC6101CIS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"1.53001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4378FASD+T-ND,MAX4378FASD+T,Maxim Integrated,IC OPAMP CURR SENS 1.7MHZ 14SOIC,0,2500,"1.53001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","4","-","10 V/Âµs","-","1.7MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4378HASD+T-ND,MAX4378HASD+T,Maxim Integrated,IC OPAMP CURR SENS 1.2MHZ 14SOIC,0,0,"1.53001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","4","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4330-MAX4334.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4331ESA+T-ND,MAX4331ESA+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,0,15000,"1.53001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","25nA","250ÂµV","275ÂµA","20mA","2.3 V ~ 6.5 V, Â±1.15 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4330-MAX4334.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4331EUA+T-ND,MAX4331EUA+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8UMAX,0,0,"1.53001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","25nA","650ÂµV","275ÂµA","20mA","2.3 V ~ 6.5 V, Â±1.15 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4378TAUD+T-ND,MAX4378TAUD+T,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ 14TSSOP,0,0,"1.53001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","4","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4378TASD+T-ND,MAX4378TASD+T,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ 14SOIC,0,0,"1.53001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","4","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJU7071_NJU7072_NJU7074_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DIP.jpg,NJU7074D#-ND,NJU7074D#,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 14DIP,0,0,"1.53160","0","1000","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1MHz","-","1pA","2mV","600ÂµA","-","5 V ~ 16 V","-20Â°C ~ 75Â°C","Through Hole","14-DIP","14-DIP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC2274ACNG4-ND,TLC2274ACNG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14DIP,0,775,"1.53200","0","350","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/sm72501.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,SM72501MFX/NOPB-ND,SM72501MFX/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,0,0,"1.53615","0","3000","Tape & Reel (TR)","SolarMagicâ¢","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7094D-ND,NJU7094D,NJR Corporation/NJRC,IC OPAMP GP 200KHZ RRO 8DIP,49,0,"1.54000","0","1","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","2mV","15ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5174-374.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5174ISZ-T7TR-ND,EL5174ISZ-T7,Intersil,IC OPAMP DIFF 200MHZ 8SOIC,0,0,"1.54000","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential","1100 V/Âµs","200MHz","550MHz","14ÂµA","1.4mV","12.5mA","100mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5175-375.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5175ISZ-T7-ND,EL5175ISZ-T7,Intersil,IC OPAMP DIFF 200MHZ 8SOIC,0,0,"1.54000","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","900 V/Âµs","200MHz","550MHz","12.5ÂµA","3mV","9.6mA","67mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA694IDBVR-ND,OPA694IDBVR,Texas Instruments,IC OPAMP CFA 1.5GHZ SOT23-5,0,9000,"1.54125","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","1.5GHz","5ÂµA","500ÂµV","5.8mA","80mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA694IDR-ND,OPA694IDR,Texas Instruments,IC OPAMP CFA 1.5GHZ 8SOIC,0,10000,"1.54125","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","1.5GHz","5ÂµA","500ÂµV","5.8mA","80mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA694IDRG4-ND,OPA694IDRG4,Texas Instruments,IC OPAMP CFA 1.5GHZ 8SOIC,0,10000,"1.54125","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","1.5GHz","5ÂµA","500ÂµV","5.8mA","80mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa37.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA37GU/2K5-ND,OPA37GU/2K5,Texas Instruments,IC OPAMP GP 63MHZ 8SOIC,0,10000,"1.54280","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","11.9 V/Âµs","63MHz","-","15nA","25ÂµV","3.3mA","25mA","8 V ~ 44 V, Â±4 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8051ART-REEL7TR-ND,AD8051ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO SOT23-5,0,0,"1.54280","0","3000","Tape & Reel (TR)","-","Last Time Buy","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8051ART-REEL7CT-ND,AD8051ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO SOT23-5,0,0,"Last Time Buy","0","1","Cut Tape (CT)","-","Last Time Buy","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8051ART-REEL7DKR-ND,AD8051ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Last Time Buy","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa27.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA27GU/2K5G4-ND,OPA27GU/2K5G4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,10000,"1.54280","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.9 V/Âµs","8MHz","-","15nA","25ÂµV","3.3mA","25mA","8 V ~ 44 V, Â±4 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TL052ACPG4-ND,TL052ACPG4,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,0,0,"1.54800","0","350","Tube","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","400ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,ADA4062-4ACPZ-RL-ND,ADA4062-4ACPZ-RL,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 16LFCSP,0,0,"1.54880","0","5000","Tape & Reel (TR)","-","Last Time Buy","J-FET","4","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6013CDD#TRPBF-ND,LT6013CDD#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,0,0,"1.55000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","30ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6010CDD#TRPBF-ND,LT6010CDD#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,0,0,"1.55000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","4nA","30ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2957,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6220CS8#TRPBF-ND,LT6220CS8#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8SO,0,0,"1.55000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1650,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1800CS8#TRPBF-ND,LT1800CS8#TRPBF,Linear Technology,IC OPAMP GP 70MHZ RRO 8SO,0,0,"1.55000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","23 V/Âµs","70MHz","-","400nA","700ÂµV","1.8mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1810,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1803CS8#TRPBF-ND,LT1803CS8#TRPBF,Linear Technology,IC OPAMP GP 83MHZ RRO 8SO,0,0,"1.55001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
