ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2252CDG4-ND,TLC2252CDG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,9975,"1.34000","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2252CPW-ND,TLC2252CPW,Texas Instruments,IC OPAMP GP 210KHZ RRO 8TSSOP,0,4200,"1.34000","0","450","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2252CPWG4-ND,TLC2252CPWG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 8TSSOP,0,4200,"1.34000","0","450","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2252IDG4-ND,TLC2252IDG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,7500,"1.34000","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2372IDG4-ND,TLV2372IDG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,9975,"1.34000","0","375","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2372IDGKG4-ND,TLV2372IDGKG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,10000,"1.34000","0","400","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26789-5-ND,TLV2381ID,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,0,9975,"1.34000","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2381IDG4-ND,TLV2381IDG4,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,0,9975,"1.34000","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2432IDG4-ND,TLV2432IDG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,0,8700,"1.34000","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442CDG4-ND,TLV2442CDG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,8850,"1.34000","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2442CPW-ND,TLV2442CPW,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8TSSOP,0,5850,"1.34000","0","450","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442IDG4-ND,TLV2442IDG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,9975,"1.34000","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2451CDG4-ND,TLV2451CDG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,0,"1.34000","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2461CDG4-ND,TLV2461CDG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,9975,"1.34000","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2461IDG4-ND,TLV2461IDG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,9975,"1.34000","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2620.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2622ID-ND,TLV2622ID,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,0,9450,"1.34000","0","375","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2620.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2622IDGK-ND,TLV2622IDGK,Texas Instruments,IC OPAMP GP 11MHZ RRO 8VSSOP,0,10000,"1.34000","0","400","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2760IDG4-ND,TLV2760IDG4,Texas Instruments,IC OPAMP GP 500KHZ RRO 8SOIC,0,9825,"1.34000","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-34469-5-ND,TLV27L2CDGK,Texas Instruments,IC OPAMP GP 160KHZ RRO 8VSSOP,0,10000,"1.34000","0","400","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4474EUA+-ND,MAX4474EUA+,Maxim Integrated,IC OPAMP GP 40KHZ RRO 8UMAX,0,1850,"1.34000","0","250","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","40kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2432CDG4-ND,TLV2432CDG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,0,0,"1.34000","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2622IDG4-ND,TLV2622IDG4,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,0,9450,"1.34000","0","375","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2622IDGKG4-ND,TLV2622IDGKG4,Texas Instruments,IC OPAMP GP 11MHZ RRO 8VSSOP,0,10000,"1.34000","0","400","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC074IDRG4-ND,TLC074IDRG4,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,10000,"1.34055","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJM2748_NJM2748A_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2748AM-ND,NJM2748AM,NJR Corporation/NJRC,IC OPAMP JFET 2.2MHZ 8DMP,0,0,"1.34064","0","2000","Tube","-","Active","J-FET","1","-","13 V/Âµs","2.2MHz","-","50ÂµA","900ÂµV","2mA","-","Â±6 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJM2748_NJM2748A_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM2748D-ND,NJM2748D,NJR Corporation/NJRC,IC OPAMP JFET 2.2MHZ 8DIP,0,0,"1.34064","0","2000","Tube","-","Active","J-FET","1","-","13 V/Âµs","2.2MHz","-","50ÂµA","900ÂµV","2mA","-","Â±6 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJM2748_NJM2748A_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM2748AD-ND,NJM2748AD,NJR Corporation/NJRC,IC OPAMP JFET 2.2MHZ 8DIP,0,0,"1.34064","0","2000","Tube","-","Active","J-FET","1","-","13 V/Âµs","2.2MHz","-","50ÂµA","900ÂµV","2mA","-","Â±6 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJM2711_E.pdf,//media.digikey.com/Renders/NJR%20Renders/190;SOT23-5(MTP5);;5.jpg,NJM2711F-TE1TR-ND,NJM2711F-TE1,NJR Corporation/NJRC,IC OPAMP GP 1GHZ SOT23-5,0,0,"1.34136","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","-","260 V/Âµs","1GHz","-","2ÂµA","2mV","1.9mA","-","Â±2 V ~ 4.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5 (MTP5)"
http://semicon.njr.co.jp/eng/PDF/NJM2710_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SSOP_SOT266-1.jpg,NJM2710V-TE1#-ND,NJM2710V-TE1#,NJR Corporation/NJRC,IC OPAMP GP 1GHZ 20SSOP,0,0,"1.34136","0","2000","Tape & Reel (TR)","-","Active","General Purpose","6","-","260 V/Âµs","1GHz","-","2ÂµA","2mV","11.4mA","-","Â±2 V ~ 4.5 V","-40Â°C ~ 85Â°C","Surface Mount","20-LSSOP (0.173"", 4.40mm Width)","20-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8237.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8237ARMZ-RLTR-ND,AD8237ARMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8MSOP,0,0,"1.34330","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.15 V/Âµs","-","200kHz","250pA","25ÂµV","115ÂµA","4mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,-,ISL28108FRTZ-T13-ND,ISL28108FRTZ-T13,Intersil,IC OPAMP GP 1.2MHZ RRO 8TDFN,0,0,"1.34400","0","6000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF298MX-ND,LF298MX,Texas Instruments,IC OPAMP SAMPLE HOLD 14SOIC,0,5000,"1.34463","0","2500","Tape & Reel (TR)","-","Not For New Designs","Sample and Hold","1","-","-","-","-","5nA","1mV","4.5mA","-","Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMH6657MGTR-ND,LMH6657MG,Texas Instruments,IC OPAMP VFB 140MHZ SC70-5,0,10000,"1.34560","0","1000","Tape & Reel (TR)","-","Not For New Designs","Voltage Feedback","1","-","700 V/Âµs","140MHz","270MHz","5ÂµA","1mV","6.5mA","110mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmh6657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMH6657MGCT-ND,LMH6657MG,Texas Instruments,IC OPAMP VFB 140MHZ SC70-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","1","-","700 V/Âµs","140MHz","270MHz","5ÂµA","1mV","6.5mA","110mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmh6657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMH6657MGDKR-ND,LMH6657MG,Texas Instruments,IC OPAMP VFB 140MHZ SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","1","-","700 V/Âµs","140MHz","270MHz","5ÂµA","1mV","6.5mA","110mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC274BCNG4-ND,TLC274BCNG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14DIP,0,4375,"1.34600","0","375","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC274BING4-ND,TLC274BING4,Texas Instruments,IC OPAMP GP 2.2MHZ 14DIP,0,950,"1.34600","0","375","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2474CDRG4-ND,TLV2474CDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,2500,"1.34730","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc660.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC660AIMXTR-ND,LMC660AIMX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14SOIC,0,5000,"1.34730","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc660.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC660AIMXCT-ND,LMC660AIMX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc660.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC660AIMXDKR-ND,LMC660AIMX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,TLV2450IDBVTG4-ND,TLV2450IDBVTG4,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-6,0,2750,"1.34750","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1179,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,MP8130DJ-LF-P-ND,MP8130DJ-LF-P,Monolithic Power Systems Inc.,IC OPAMP LP 200KHZ 36V,0,0,"1.34750","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","100kHz","200kHz","2pA","1mV","10ÂµA","20mA","2.7 V ~ 36 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7301IM5XTR-ND,LM7301IM5X,Texas Instruments,IC OPAMP GP 4MHZ RRO SOT23-5,0,0,"1.34865","0","3000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","1.25 V/Âµs","4MHz","-","103nA","40ÂµV","720ÂµA","11.7mA","1.8 V ~ 32 V, Â±0.9 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7301IM5XCT-ND,LM7301IM5X,Texas Instruments,IC OPAMP GP 4MHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.25 V/Âµs","4MHz","-","103nA","40ÂµV","720ÂµA","11.7mA","1.8 V ~ 32 V, Â±0.9 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7301IM5XDKR-ND,LM7301IM5X,Texas Instruments,IC OPAMP GP 4MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.25 V/Âµs","4MHz","-","103nA","40ÂµV","720ÂµA","11.7mA","1.8 V ~ 32 V, Â±0.9 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
