ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa541.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-3-8_4202491^A.jpg,296-36065-5-ND,OPA541BM,Texas Instruments,IC OPAMP PWR 1.6MHZ HERMETIC TO3,16,1458,"140.20000","0","1","Tube","-","Active","Power","1","-","10 V/Âµs","1.6MHz","-","4pA","100ÂµV","20mA","10A","20 V ~ 80 V, Â±10 V ~ 40 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/mp108u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/MP108FDA.JPG,598-1408-ND,MP108FDA,Apex Microtechnology,IC OPAMP POWER 10MHZ 34DIP,15,0,"148.00000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","170 V/Âµs","10MHz","-","70pA","1mV","50mA","11A","30 V ~ 200 V, Â±15 V ~ 100 V","-40Â°C ~ 85Â°C","Through Hole","34-DIP Module","34-DIP"
https://www.apexanalog.com/resources/products/mp400u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/MFG_MP400FC.jpg,598-1483-ND,MP400FC,Apex Microtechnology,IC OPAMP POWER 1MHZ 42DIP,13,0,"155.33000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","350 V/Âµs","1MHz","-","8.5pA","8mV","700ÂµA","150mA","10 V ~ 50 V, Â±5 V ~ 25 V","0Â°C ~ 70Â°C","Through Hole","42-DIP Module","42-DIP"
https://aerospace.honeywell.com/~/media/aerospace/files/datasheet/ht1104-hightemperaturequadoperationamplifier-datasheet.pdf,//media.digikey.com/photos/Honeywell%20Photos/HT1104.JPG,342-1076-ND,HT1104,Honeywell Microelectronics & Precision Sensors,IC OPAMP GP 1.4MHZ 14CDIP,7,0,"344.25000","0","1","Tube","HTMOSâ¢","Active","General Purpose","4","-","1.4 V/Âµs","1.4MHz","-","10pA","7mV","12.5mA","15mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-55Â°C ~ 225Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CDIP"
http://www.ti.com/lit/ds/symlink/iso120.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/24-CDIP.jpg,296-33297-5-ND,ISO120SG,Texas Instruments,IC OPAMP ISOLATION 60KHZ 24CDIP,3,4703,"349.18000","0","1","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","60kHz","-","10mV","4mA","15mA","Â±4.5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","24-CDIP (0.300"", 7.62mm), 16 Leads","24-CDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP603-I/SN-ND,MCP603-I/SN,Microchip Technology,IC OPAMP GP 2.8MHZ RRO 8SOIC,639,0,"0.48000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21397,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,1016-2020-2-ND,CLC2011IMP8MTR,Exar Corporation,IC OPAMP VFB 2.5MHZ RRO 8MSOP,250,0,"0.48896","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","9 V/Âµs","2.5MHz","3MHz","90nA","1.5mV","160ÂµA","35mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://www.exar.com/content/document.ashx?id=21397,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,1016-2020-1-ND,CLC2011IMP8MTR,Exar Corporation,IC OPAMP VFB 2.5MHZ RRO 8MSOP,454,0,"0.86000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","9 V/Âµs","2.5MHz","3MHz","90nA","1.5mV","160ÂµA","35mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://www.exar.com/content/document.ashx?id=21397,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,1016-2020-6-ND,CLC2011IMP8MTR,Exar Corporation,IC OPAMP VFB 2.5MHZ RRO 8MSOP,454,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","9 V/Âµs","2.5MHz","3MHz","90nA","1.5mV","160ÂµA","35mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-33316-5-ND,LM324KPW,Texas Instruments,IC OPAMP GP 1.2MHZ 14TSSOP,700,3600,"0.55000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ts321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32590-2-ND,TS321IDBVT,Texas Instruments,IC OPAMP GP 800KHZ SOT23-5,250,4500,"0.56400","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.4 V/Âµs","800kHz","-","20nA","500ÂµV","600ÂµA","40mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ts321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32590-1-ND,TS321IDBVT,Texas Instruments,IC OPAMP GP 800KHZ SOT23-5,255,4500,"0.93000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.4 V/Âµs","800kHz","-","20nA","500ÂµV","600ÂµA","40mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ts321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32590-6-ND,TS321IDBVT,Texas Instruments,IC OPAMP GP 800KHZ SOT23-5,255,4500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.4 V/Âµs","800kHz","-","20nA","500ÂµV","600ÂµA","40mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-33315-5-ND,LM324KAPW,Texas Instruments,IC OPAMP GP 1.2MHZ 14TSSOP,873,0,"0.57000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-33314-5-ND,LM324KAD,Texas Instruments,IC OPAMP GP 1.2MHZ 14SOIC,865,2450,"0.57000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-26697-5-ND,TL074CPW,Texas Instruments,IC OPAMP JFET 3MHZ 14TSSOP,286,0,"0.59000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://www.exar.com/content/document.ashx?id=21397,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,1016-2026-2-ND,CLC4011ISO14MTR,Exar Corporation,IC OPAMP VFB 2.5MHZ RRO 14SOIC,250,0,"0.59572","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","9 V/Âµs","2.5MHz","3MHz","90nA","1.5mV","160ÂµA","35mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://www.exar.com/content/document.ashx?id=21397,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,1016-2026-1-ND,CLC4011ISO14MTR,Exar Corporation,IC OPAMP VFB 2.5MHZ RRO 14SOIC,362,0,"1.00000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","9 V/Âµs","2.5MHz","3MHz","90nA","1.5mV","160ÂµA","35mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://www.exar.com/content/document.ashx?id=21397,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,1016-2026-6-ND,CLC4011ISO14MTR,Exar Corporation,IC OPAMP VFB 2.5MHZ RRO 14SOIC,362,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","9 V/Âµs","2.5MHz","3MHz","90nA","1.5mV","160ÂµA","35mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://www.exar.com/content/document.ashx?id=21397,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,1016-2027-2-ND,CLC4011ITP14MTR,Exar Corporation,IC OPAMP VFB 2.5MHZ RRO 14TSSOP,250,0,"0.59572","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","9 V/Âµs","2.5MHz","3MHz","90nA","1.5mV","160ÂµA","35mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://www.exar.com/content/document.ashx?id=21397,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,1016-2027-1-ND,CLC4011ITP14MTR,Exar Corporation,IC OPAMP VFB 2.5MHZ RRO 14TSSOP,301,0,"1.00000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","9 V/Âµs","2.5MHz","3MHz","90nA","1.5mV","160ÂµA","35mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://www.exar.com/content/document.ashx?id=21397,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,1016-2027-6-ND,CLC4011ITP14MTR,Exar Corporation,IC OPAMP VFB 2.5MHZ RRO 14TSSOP,301,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","9 V/Âµs","2.5MHz","3MHz","90nA","1.5mV","160ÂµA","35mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6041-I/SN-ND,MCP6041-I/SN,Microchip Technology,IC OPAMP GP 14KHZ RRO 8SOIC,116,0,"0.62000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.003 V/Âµs","14kHz","-","1pA","3mV","600nA","20mA","1.4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34245-5-ND,TL031ID,Texas Instruments,IC OPAMP JFET 1.1MHZ 8SOIC,117,9975,"0.68000","0","1","Tube","-","Active","J-FET","1","-","5.1 V/Âµs","1.1MHz","-","2pA","500ÂµV","217ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542225,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6061-E/SN-ND,MCP6061-E/SN,Microchip Technology,IC OPAMP GP 730KHZ RRO 8SOIC,185,0,"0.69000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.25 V/Âµs","730kHz","-","1pA","150ÂµV","60ÂµA","27mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-26699-5-ND,TL082CPW,Texas Instruments,IC OPAMP JFET 3MHZ 8TSSOP,913,0,"0.72000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl062a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-34256-5-ND,TL062CPW,Texas Instruments,IC OPAMP JFET 1MHZ 8TSSOP,539,2400,"0.72000","0","1","Tube","-","Active","J-FET","2","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl3472.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34285-5-ND,TL3472ID,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,762,0,"0.79000","0","1","Tube","-","Active","General Purpose","2","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/ba10358[1].pdf,//media.digikey.com/renders/Rohm%20Renders/8-SIP_SIP8%20Pkg.jpg,BA10358N-ND,BA10358N,Rohm Semiconductor,IC OPAMP GP 500KHZ 8SIP,849,0,"0.82000","0","1","Tube","-","Active","General Purpose","2","-","0.2 V/Âµs","500kHz","-","45nA","2mV","700ÂµA","20mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","8-SIP","8-SIP"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4402ASA+-ND,MAX4402ASA+,Maxim Integrated,IC OPAMP GP 800KHZ RRO 8SOIC,40,2500,"0.83000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl103wa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34262-5-ND,TL103WID,Texas Instruments,IC OPAMP GP 900KHZ 8SOIC,779,0,"0.84000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","900kHz","-","20nA","1mV","700ÂµA","40mA","3 V ~ 32 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2361.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32371-2-ND,TLV2361IDBVT,Texas Instruments,IC OPAMP GP 7MHZ SOT23-5,250,0,"0.86000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","3 V/Âµs","7MHz","-","20nA","1mV","1.75mA","20mA","Â±1 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2361.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32371-1-ND,TLV2361IDBVT,Texas Instruments,IC OPAMP GP 7MHZ SOT23-5,534,0,"1.36000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","3 V/Âµs","7MHz","-","20nA","1mV","1.75mA","20mA","Â±1 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2361.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32371-6-ND,TLV2361IDBVT,Texas Instruments,IC OPAMP GP 7MHZ SOT23-5,534,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","3 V/Âµs","7MHz","-","20nA","1mV","1.75mA","20mA","Â±1 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-33320-5-ND,LMV342ID,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,706,9975,"0.87000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","250ÂµV","107ÂµA","113mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32345-2-ND,TL343IDBVT,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,250,8000,"0.89656","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","1 V/Âµs","1MHz","-","200nA","2mV","700ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32345-1-ND,TL343IDBVT,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,495,8000,"1.42000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","1 V/Âµs","1MHz","-","200nA","2mV","700ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32345-6-ND,TL343IDBVT,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,495,8000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","1 V/Âµs","1MHz","-","200nA","2mV","700ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34350-5-ND,TLC27L2MDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,975,0,"0.90000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv324.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-33321-5-ND,LMV358IPW,Texas Instruments,IC OPAMP GP 1MHZ RRO 8TSSOP,619,9900,"0.90000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4322EUA+-ND,MAX4322EUA+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,617,400,"0.90000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4322ESA+-ND,MAX4322ESA+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,85,700,"0.90000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","700ÂµV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-32393-2-ND,TLV341IDCKT,Texas Instruments,IC OPAMP GP 2.3MHZ RRO SC70-6,250,10000,"0.90300","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-32393-1-ND,TLV341IDCKT,Texas Instruments,IC OPAMP GP 2.3MHZ RRO SC70-6,388,10000,"1.43000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-32393-6-ND,TLV341IDCKT,Texas Instruments,IC OPAMP GP 2.3MHZ RRO SC70-6,388,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/rc4560.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39155-5-ND,RC4560ID,Texas Instruments,IC OPAMP GP 15MHZ 8SOIC,810,9975,"0.91000","0","1","Tube","-","Active","General Purpose","2","-","5.5 V/Âµs","15MHz","-","40nA","500ÂµV","4.3mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lp2902.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-33330-5-ND,LP2902D,Texas Instruments,IC OPAMP GP 100KHZ 14SOIC,555,1550,"0.91000","0","1","Tube","-","Active","General Purpose","4","-","0.05 V/Âµs","100kHz","-","2nA","2mV","85ÂµA","10mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4488AUA+-ND,MAX4488AUA+,Maxim Integrated,IC OPAMP GP 42MHZ RRO 8UMAX,385,19200,"0.94000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","42MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4040EUA+-ND,MAX4040EUA+,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,201,4100,"0.94000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
