ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ina149-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36591-6-ND,INA149AMDREP,Texas Instruments,IC OPAMP DIFF 500KHZ 8SOIC,201,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","5 V/Âµs","-","500kHz","-","350ÂµV","810ÂµA","25mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4513.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-38814-2-ND,THS4513RGTR,Texas Instruments,IC OPAMP DIFF 2.8GHZ 16QFN,0,9000,"5.02875","0","3000","Tape & Reel (TR)","-","Active","Differential","1","Differential","5100 V/Âµs","2.8GHz","1.6GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4513.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-38814-1-ND,THS4513RGTR,Texas Instruments,IC OPAMP DIFF 2.8GHZ 16QFN,623,9000,"9.86000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","5100 V/Âµs","2.8GHz","1.6GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4513.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-38814-6-ND,THS4513RGTR,Texas Instruments,IC OPAMP DIFF 2.8GHZ 16QFN,623,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","5100 V/Âµs","2.8GHz","1.6GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths3215.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-44214-2-ND,THS3215IRGVT,Texas Instruments,IC AMP DAC OUT DIFF-SGL 16VQFN,0,500,"6.86292","0","250","Tape & Reel (TR)","-","Active","Differential","1","-","3000 V/Âµs","-","650MHz","4ÂµA","12mV","35mA","95mA","8 V ~ 15.8 V, Â±4 V ~ 7.9 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/ths3215.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-44214-1-ND,THS3215IRGVT,Texas Instruments,IC AMP DAC OUT DIFF-SGL 16VQFN,232,500,"9.90000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","3000 V/Âµs","-","650MHz","4ÂµA","12mV","35mA","95mA","8 V ~ 15.8 V, Â±4 V ~ 7.9 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/ths3215.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-44214-6-ND,THS3215IRGVT,Texas Instruments,IC AMP DAC OUT DIFF-SGL 16VQFN,232,500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","3000 V/Âµs","-","650MHz","4ÂµA","12mV","35mA","95mA","8 V ~ 15.8 V, Â±4 V ~ 7.9 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7533-2-ND,THS4042IDGNR,Texas Instruments,IC OPAMP VFB 165MHZ 8MSOP,0,7500,"5.09625","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7533-1-ND,THS4042IDGNR,Texas Instruments,IC OPAMP VFB 165MHZ 8MSOP,1639,7500,"9.99000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7533-6-ND,THS4042IDGNR,Texas Instruments,IC OPAMP VFB 165MHZ 8MSOP,1639,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/1229,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1464CS8-ND,LT1464CS8,Linear Technology,IC OPAMP JFET 1MHZ 8SO,1605,0,"10.05000","0","1","Tube","C-Loadâ¢","Active","J-FET","2","-","0.9 V/Âµs","1MHz","-","0.5pA","600ÂµV","145ÂµA","-","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1114S#TRPBFTR-ND,LT1114S#TRPBF,Linear Technology,IC OPAMP GP 750KHZ 16SO,0,0,"4.85003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.3 V/Âµs","750kHz","-","80pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1114S#TRPBFCT-ND,LT1114S#TRPBF,Linear Technology,IC OPAMP GP 750KHZ 16SO,1596,0,"10.13000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.3 V/Âµs","750kHz","-","80pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1114S#TRPBFDKR-ND,LT1114S#TRPBF,Linear Technology,IC OPAMP GP 750KHZ 16SO,1596,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.3 V/Âµs","750kHz","-","80pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8221AR-ND,AD8221AR,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8SOIC,411,0,"10.16000","0","1","Tube","-","Last Time Buy","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-13339-5-ND,THS3125ID,Texas Instruments,IC OPAMP CFA 160MHZ 14SOIC,146,0,"10.16000","0","1","Tube","-","Active","Current Feedback","2","-","1550 V/Âµs","-","160MHz","6ÂµA","4.4mV","8.4mA","440mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths7530-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-43370-2-ND,THS7530QPWPRQ1,Texas Instruments,IC OPAMP VGA 300MHZ 14HTSSOP,0,0,"5.24375","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Variable Gain","1","Differential","1250 V/Âµs","-","300MHz","20ÂµA","-","40mA","37mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/ths7530-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-43370-1-ND,THS7530QPWPRQ1,Texas Instruments,IC OPAMP VGA 300MHZ 14HTSSOP,1857,0,"10.28000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Variable Gain","1","Differential","1250 V/Âµs","-","300MHz","20ÂµA","-","40mA","37mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/ths7530-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-43370-6-ND,THS7530QPWPRQ1,Texas Instruments,IC OPAMP VGA 300MHZ 14HTSSOP,1857,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Variable Gain","1","Differential","1250 V/Âµs","-","300MHz","20ÂµA","-","40mA","37mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12935-5-ND,THS4500ID,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,158,0,"10.45000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16779-5-ND,THS4141IDGK,Texas Instruments,IC OPAMP DIFF 205MHZ 8VSSOP,156,0,"10.45000","0","1","Tube","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16787-5-ND,THS4500IDGK,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,146,0,"10.45000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12936-5-ND,THS4501ID,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,118,0,"10.45000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118m.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28118MUZ-T7ATR-ND,ISL28118MUZ-T7A,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,0,0,"8.26200","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","25ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118m.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28118MUZ-T7ACT-ND,ISL28118MUZ-T7A,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,145,0,"10.51000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","25ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118m.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28118MUZ-T7ADKR-ND,ISL28118MUZ-T7A,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,145,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","25ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths3125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-13340-5-ND,THS3125IPWP,Texas Instruments,IC OPAMP CFA 160MHZ 14HTSSOP,114,0,"10.57000","0","1","Tube","-","Active","Current Feedback","2","-","1550 V/Âµs","-","160MHz","6ÂµA","4.4mV","8.4mA","440mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/opa2171-ep.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-42985-2-ND,OPA2171MDCUTEP,Texas Instruments,IC OP AMP GP 3MHZ 8VSSOP,0,10000,"8.33000","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2171-ep.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-42985-1-ND,OPA2171MDCUTEP,Texas Instruments,IC OP AMP GP 3MHZ 8VSSOP,1030,10000,"10.60000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2171-ep.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-42985-6-ND,OPA2171MDCUTEP,Texas Instruments,IC OP AMP GP 3MHZ 8VSSOP,1030,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4509-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-24104-2-ND,THS4509QRGTRQ1,Texas Instruments,IC OPAMP DIFF 3GHZ 16QFN,0,6000,"5.43375","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Differential","1","Differential","6600 V/Âµs","3GHz","2GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4509-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-24104-1-ND,THS4509QRGTRQ1,Texas Instruments,IC OPAMP DIFF 3GHZ 16QFN,1259,6000,"10.66000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Differential","1","Differential","6600 V/Âµs","3GHz","2GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4509-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-24104-6-ND,THS4509QRGTRQ1,Texas Instruments,IC OPAMP DIFF 3GHZ 16QFN,1259,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Differential","1","Differential","6600 V/Âµs","3GHz","2GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4223EUT+TTR-ND,MAX4223EUT+T,Maxim Integrated,IC OPAMP CFA 1GHZ SOT23-6,0,0,"4.85003","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1100 V/Âµs","-","1GHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4223EUT+TCT-ND,MAX4223EUT+T,Maxim Integrated,IC OPAMP CFA 1GHZ SOT23-6,2692,0,"10.70000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","1100 V/Âµs","-","1GHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4223EUT+TDKR-ND,MAX4223EUT+T,Maxim Integrated,IC OPAMP CFA 1GHZ SOT23-6,2692,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","1100 V/Âµs","-","1GHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/ths4524-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4073252-6;DBT;38.jpg,296-43610-2-ND,THS4524MDBTREP,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 38TSSOP,0,8000,"6.40000","0","2000","Tape & Reel (TR)","-","Active","Differential","4","Rail-to-Rail","600 V/Âµs","95MHz","145MHz","900nA","2ÂµV","1.15mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","38-TFSOP (0.173"", 4.40mm Width)","38-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4524-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4073252-6;DBT;38.jpg,296-43610-1-ND,THS4524MDBTREP,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 38TSSOP,1616,8000,"10.82000","0","1","Cut Tape (CT)","-","Active","Differential","4","Rail-to-Rail","600 V/Âµs","95MHz","145MHz","900nA","2ÂµV","1.15mA","55mA","2.5 V ~ 5 V, Â±1.25 V ~ 2.5 V","-55Â°C ~ 125Â°C","Surface Mount","38-TFSOP (0.173"", 4.40mm Width)","38-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4524-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4073252-6;DBT;38.jpg,296-43610-6-ND,THS4524MDBTREP,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 38TSSOP,1616,8000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","4","Rail-to-Rail","600 V/Âµs","95MHz","145MHz","900nA","2ÂµV","1.15mA","55mA","2.5 V ~ 5 V, Â±1.25 V ~ 2.5 V","-55Â°C ~ 125Â°C","Surface Mount","38-TFSOP (0.173"", 4.40mm Width)","38-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4703.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17093-2-ND,OPA4703EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"7.51400","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4703.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17093-1-ND,OPA4703EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,1671,0,"10.84000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4703.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17093-6-ND,OPA4703EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,1671,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17094-2-ND,OPA4704EA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,0,10000,"7.51400","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17094-1-ND,OPA4704EA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,586,10000,"10.84000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17094-6-ND,OPA4704EA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,586,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6514.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6514SQE/NOPBTR-ND,LMH6514SQE/NOPB,Texas Instruments,IC OPAMP VGA 600MHZ 16WQFN,0,2750,"7.52760","0","250","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential","-","-","600MHz","-","-","107mA","-","4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
