ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49722.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43973-5-ND,LME49722MA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,0,0,"Obsolete","0","190","Tube","-","Obsolete","Audio","2","-","22 V/Âµs","55MHz","-","53nA","20ÂµV","12.3mA","28mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LME49725MAX/NOPB-ND,LME49725MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 40MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Audio","2","-","15 V/Âµs","40MHz","-","15nA","500ÂµV","3mA","22mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49743.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LME49743MT/NOPB-ND,LME49743MT/NOPB,Texas Instruments,IC OPAMP AUDIO 30MHZ 14TSSOP,0,0,"Obsolete","0","188","Tube","-","Obsolete","Audio","4","-","12 V/Âµs","30MHz","-","190nA","150ÂµV","10mA","21mA","Â±4 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6502.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6502MTX/NOPB-ND,LMH6502MTX/NOPB,Texas Instruments,IC OPAMP VGA 130MHZ 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMHÂ®","Obsolete","Variable Gain","1","-","1800 V/Âµs","-","130MHz","9ÂµA","-","27mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6514.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6514SQX/NOPB-ND,LMH6514SQX/NOPB,Texas Instruments,IC OPAMP VGA 600MHZ 16WQFN,0,0,"Obsolete","0","4500","Tape & Reel (TR)","-","Obsolete","Variable Gain","1","Differential","-","-","600MHz","-","-","107mA","-","4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/lmh6515.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6515SQX/NOPB-ND,LMH6515SQX/NOPB,Texas Instruments,IC OPAMP VGA 600MHZ 16WQFN,0,0,"Obsolete","0","4500","Tape & Reel (TR)","-","Obsolete","Variable Gain","1","Differential","-","-","600MHz","-","-","107mA","-","4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/lmh6552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMH6552SDX/NOPB-ND,LMH6552SDX/NOPB,Texas Instruments,IC OPAMP CFA 1.5GHZ 8WSON,0,0,"Obsolete","0","4500","Tape & Reel (TR)","LMHÂ®, PowerWiseÂ®","Obsolete","Current Feedback","1","Differential","3800 V/Âµs","-","1.5GHz","60ÂµA","1.5mV","22.5mA","80mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
http://www.ti.com/lit/ds/symlink/lmh6611.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46310-2-ND,LMH6612MAX/NOPB,Texas Instruments,IC OPAMP GP 130MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","460 V/Âµs","130MHz","365MHz","6.5ÂµA","95ÂµV","3.45mA","120mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMH6657,_LMH6658.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMH6657MGX/NOPB-ND,LMH6657MGX/NOPB,Texas Instruments,IC OPAMP VFB 140MHZ SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","140MHz","270MHz","5ÂµA","1mV","6.5mA","110mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmh6704.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6704MAX/NOPB-ND,LMH6704MAX/NOPB,Texas Instruments,IC OPAMP BUFFER 650MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMHÂ®","Obsolete","Buffer","1","-","3000 V/Âµs","-","650MHz","5ÂµA","2mV","11.5mA","90mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6718.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6718MAX/NOPB-ND,LMH6718MAX/NOPB,Texas Instruments,IC OPAMP BUFFER 130MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","VIP10â¢","Obsolete","Buffer","2","-","600 V/Âµs","-","130MHz","1.3ÂµA","200ÂµV","2.6mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMH6725MAX/NOPB-ND,LMH6725MAX/NOPB,Texas Instruments,IC OPAMP CFA 370MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","4","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6725MTX/NOPB-ND,LMH6725MTX/NOPB,Texas Instruments,IC OPAMP CFA 370MHZ 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","4","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6732.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6732MAX/NOPB-ND,LMH6732MAX/NOPB,Texas Instruments,IC OPAMP CFA 540MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","2700 V/Âµs","-","540MHz","2ÂµA","3mV","9mA","115mA","9 V ~ 12 V, Â±4.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2015MAX/NOPB-ND,LMP2015MAX/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMPÂ®","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2015MA/NOPB-ND,LMP2015MA/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","380","Tube","LMPÂ®","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2015MFX/NOPB-ND,LMP2015MFX/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","LMPÂ®","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2016MAX/NOPB-ND,LMP2016MAX/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMPÂ®","Obsolete","General Purpose","2","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2016MA/NOPB-ND,LMP2016MA/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","285","Tube","LMPÂ®","Obsolete","General Purpose","2","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2016MMX/NOPB-ND,LMP2016MMX/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"Obsolete","0","3500","Tape & Reel (TR)","LMPÂ®","Obsolete","General Purpose","2","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8100.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMP8100AMAX/NOPB-ND,LMP8100AMAX/NOPB,Texas Instruments,IC OPAMP PGA 33MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMPÂ®","Obsolete","Programmable Gain","1","Rail-to-Rail","12 V/Âµs","33MHz","-","0.1pA","50ÂµV","5.3mA","20mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8100.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMP8100MAX/NOPB-ND,LMP8100MAX/NOPB,Texas Instruments,IC OPAMP PGA 33MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMPÂ®","Obsolete","Programmable Gain","1","Rail-to-Rail","12 V/Âµs","33MHz","-","0.1pA","50ÂµV","5.3mA","20mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8270.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8270MAX/NOPB-ND,LMP8270MAX/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20pA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8271MAX/NOPB-ND,LMP8271MAX/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20nA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8272MAX/NOPB-ND,LMP8272MAX/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20nA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8275.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8275MAX/NOPB-ND,LMP8275MAX/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20nA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8276.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8276MAX/NOPB-ND,LMP8276MAX/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20nA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8277MAX/NOPB-ND,LMP8277MAX/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20pA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv422.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV422MMX-ND,LMV422MMX,Texas Instruments,IC OPAMP GP 8MHZ RRO 10MINISOIC,0,0,"Obsolete","0","3500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","3.8 V/Âµs","8MHz","-","5pA","1mV","400ÂµA","16mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,-,LMV712BLX-ND,LMV712BLX,Texas Instruments,IC OPAMP GP 5MHZ RRO 10MICROSMD,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-VFBGA","10-MicroSMD (1.51x2.0)"
http://www.ti.com/lit/ds/symlink/lmv710-n.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV715MFX/NOPB-ND,LMV715MFX/NOPB,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMV722LDX/NOPB-ND,LMV722LDX/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO 8WSON,0,0,"Obsolete","0","4500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/photos/National%20Semi%20Photos/LMV981BL.jpg,LMV981BLX-ND,LMV981BLX,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 6MICROSMD,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFBGA","6-MicroSMD (1.01x1.51)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4857-1YRZ-RL-ND,ADA4857-1YRZ-RL,Analog Devices Inc.,IC OPAMP VFB 850MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4939-1_4939-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4939-1YCPZ-R2-ND,ADA4939-1YCPZ-R2,Analog Devices Inc.,IC AMP DIFF ULDIST LN 16LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Differential","1","Differential","6800 V/Âµs","-","1.4GHz","10ÂµA","500ÂµV","36.5mA","100mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4939-1_4939-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,ADA4939-2YCPZ-R2-ND,ADA4939-2YCPZ-R2,Analog Devices Inc.,IC AMP DIFF DUAL ULDIST 24LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Differential","2","Differential","6800 V/Âµs","-","1.4GHz","10ÂµA","500ÂµV","36.5mA","100mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28270-73-70.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,ISL28470FAZ-T7TR-ND,ISL28470FAZ-T7,Intersil,IC OPAMP INSTR 240KHZ RRO 28QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Instrumentation","4","Rail-to-Rail","0.5 V/Âµs","-","240kHz","250pA","35ÂµV","260ÂµA","29mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28270-73-70.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,ISL28470FAZ-T7CT-ND,ISL28470FAZ-T7,Intersil,IC OPAMP INSTR 240KHZ RRO 28QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","4","Rail-to-Rail","0.5 V/Âµs","-","240kHz","250pA","35ÂµV","260ÂµA","29mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28270-73-70.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,ISL28470FAZ-T7DKR-ND,ISL28470FAZ-T7,Intersil,IC OPAMP INSTR 240KHZ RRO 28QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Instrumentation","4","Rail-to-Rail","0.5 V/Âµs","-","240kHz","250pA","35ÂµV","260ÂµA","29mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28270-73-70.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28270IAZ-T13TR-ND,ISL28270IAZ-T13,Intersil,IC OPAMP INSTR 240KHZ RRO 16QSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","-","240kHz","500pA","35ÂµV","120ÂµA","29mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28270-73-70.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28270IAZ-T13CT-ND,ISL28270IAZ-T13,Intersil,IC OPAMP INSTR 240KHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","-","240kHz","500pA","35ÂµV","120ÂµA","29mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28270-73-70.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28270IAZ-T13DKR-ND,ISL28270IAZ-T13,Intersil,IC OPAMP INSTR 240KHZ RRO 16QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","-","240kHz","500pA","35ÂµV","120ÂµA","29mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28270-73-70.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28273FAZ-T7TR-ND,ISL28273FAZ-T7,Intersil,IC OPAMP INSTR 265KHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.6 V/Âµs","-","265kHz","1nA","12ÂµV","120ÂµA","29mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28270-73-70.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28273FAZ-T7CT-ND,ISL28273FAZ-T7,Intersil,IC OPAMP INSTR 265KHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.6 V/Âµs","-","265kHz","1nA","12ÂµV","120ÂµA","29mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
