ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5102-103-202-203-302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5203IYZ-T7TR-ND,EL5203IYZ-T7,Intersil,IC OPAMP VFB 400MHZ 8MSOP,0,0,"1.76400","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","4000 V/Âµs","-","400MHz","2ÂµA","2mV","5.2mA","150mA","3 V ~ 13.2 V, Â±1.5 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254CDG4-ND,TLC2254CDG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,10000,"1.76400","0","300","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2254CPWG4-ND,TLC2254CPWG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,0,9990,"1.76400","0","360","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2081ACDG4-ND,TLE2081ACDG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,9000,"1.76400","0","300","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","470ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA126U/2K5G4-ND,INA126U/2K5G4,Texas Instruments,IC OPAMP INSTR 200KHZ 8SOIC,0,10000,"1.76890","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4364AIDR-ND,OPA4364AIDR,Texas Instruments,IC OPAMP GP 7MHZ RRO 14SOIC,0,10000,"1.76890","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4364AIDRG4-ND,OPA4364AIDRG4,Texas Instruments,IC OPAMP GP 7MHZ RRO 14SOIC,0,10000,"1.76890","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4364AIPWR-ND,OPA4364AIPWR,Texas Instruments,IC OPAMP GP 7MHZ RRO 14TSSOP,0,10000,"1.76890","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4364AIPWRG4-ND,OPA4364AIPWRG4,Texas Instruments,IC OPAMP GP 7MHZ RRO 14TSSOP,0,10000,"1.76890","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLC085AIDR-ND,TLC085AIDR,Texas Instruments,IC OPAMP GP 10MHZ 16SOIC,0,10000,"1.76890","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2404CPWR-ND,TLV2404CPWR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14TSSOP,0,10000,"1.76890","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,TLV2775IPWRG4-ND,TLV2775IPWRG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 16TSSOP,0,0,"1.76890","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.linear.com/docs/1650,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1800IS5#TRPBF-ND,LT1800IS5#TRPBF,Linear Technology,IC OPAMP GP 70MHZ RRO TSOT23-5,0,0,"1.77000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","23 V/Âµs","70MHz","-","400nA","1mV","1.8mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1810,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1803IS5#TRPBF-ND,LT1803IS5#TRPBF,Linear Technology,IC OPAMP GP 83MHZ RRO TSOT23-5,0,0,"1.77000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVCS5#TRPBF-ND,LTC6240HVCS5#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,0,0,"1.77000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/28677,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6246CS6#TRPBF-ND,LTC6246CS6#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-6,0,0,"1.77000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1810,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1803IS5#TRMPBF-ND,LT1803IS5#TRMPBF,Linear Technology,IC OPAMP GP 83MHZ RRO TSOT23-5,0,0,"1.77001","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4453ESA+T-ND,MAX4453ESA+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"1.77480","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4094ASD+T-ND,MAX4094ASD+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14SOIC,0,0,"1.77480","0","2500","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8432.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,AD8432ACPZ-RL-ND,AD8432ACPZ-RL,Analog Devices Inc.,IC OPAMP VFB 200MHZ 24LFCSP,0,0,"1.77920","0","5000","Tape & Reel (TR)","-","Last Time Buy","Voltage Feedback","2","Differential","295 V/Âµs","-","200MHz","-","1mV","24mA","77mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.linear.com/docs/1627,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1723IS8#TRPBF-ND,LT1723IS8#TRPBF,Linear Technology,IC OPAMP VFB 200MHZ 8SO,0,0,"1.78001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","70 V/Âµs","200MHz","-","40nA","100ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/41228,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6362CDD#PBF-ND,LTC6362CDD#PBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8DFN,0,0,"1.78001","0","847","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2134UA/2K5G4-ND,OPA2134UA/2K5G4,Texas Instruments,IC OPAMP AUDIO 8MHZ 8SOIC,0,0,"1.78087","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,SN412008DRG4-ND,SN412008DRG4,Texas Instruments,IC OPAMP AUDIO 8MHZ 8SOIC,0,0,"1.78087","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa890.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA890IDG4-ND,OPA890IDG4,Texas Instruments,IC OPAMP VFB 130MHZ 8SOIC,0,9975,"1.78200","0","300","Tube","-","Active","Voltage Feedback","1","-","500 V/Âµs","130MHz","260MHz","100nA","1mV","1.1mA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5120-220-420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5220CYZ-T13-ND,EL5220CYZ-T13,Intersil,IC OPAMP VFB 8MHZ RRO 8MSOP,0,0,"1.78220","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","10 V/Âµs","8MHz","12MHz","2nA","2mV","500ÂµA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8551ARM-REELTR-ND,AD8551ARM-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8MSOP,0,0,"1.78220","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8021ARMZ-REELTR-ND,AD8021ARMZ-REEL,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8MSOP,0,0,"1.78220","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TL054CNG4-ND,TL054CNG4,Texas Instruments,IC OPAMP JFET 2.7MHZ 14DIP,0,3800,"1.78400","0","300","Tube","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","560ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6041.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6041IM-ND,LMC6041IM,Texas Instruments,IC OPAMP GP 75KHZ RRO 8SOIC,0,0,"1.78600","0","285","Tube","-","Not For New Designs","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","75kHz","-","0.002pA","1mV","18ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV772MA-ND,LMV772MA,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 8SOIC,0,0,"1.78600","0","285","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2062AIDR-ND,TLE2062AIDR,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,10000,"1.78625","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","800ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2062AIDRG4-ND,TLE2062AIDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,10000,"1.78625","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","800ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7621DCSA+T-ND,ICL7621DCSA+T,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8SOIC,0,10000,"1.79000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4167ESA+T-ND,MAX4167ESA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,7500,"1.79000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/26583,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6085CDHC#TRPBF-ND,LTC6085CDHC#TRPBF,Linear Technology,IC OPAMP GP 1.5MHZ RRO 16DFN,0,0,"1.79001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.5MHz","-","1pA","300ÂµV","110ÂµA","12.5mA","2.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28118FBZ-T7-ND,ISL28118FBZ-T7,Intersil,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"1.79200","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","25ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28118FUZ-T7-ND,ISL28118FUZ-T7,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,0,0,"1.79200","0","1500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","25ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28118FUZ-ND,ISL28118FUZ,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,0,0,"1.79200","0","1000","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","25ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlv2464a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2463AQPWRG4Q1-ND,TLV2463AQPWRG4Q1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,0,0,"1.79550","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8539ARZ-REELTR-ND,AD8539ARZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ 8SOIC,0,0,"1.79550","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","170ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4000-2ARZ-RLTR-ND,ADA4000-2ARZ-RL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 8SOIC,0,5000,"1.79550","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4062-2BRZ-RLTR-ND,ADA4062-2BRZ-RL,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 8SOIC,0,0,"1.79550","0","2500","Tape & Reel (TR)","-","Last Time Buy","J-FET","2","-","3.3 V/Âµs","1.4MHz","-","2pA","500ÂµV","165ÂµA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1894-5-ND,TLV2463ID,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,9450,"1.80000","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2696,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1494CN8#PBF-ND,LT1494CN8#PBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8DIP,0,0,"1.80000","0","200","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
