ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/22-DFN_05-08-1714.jpg,LT6017HDJC#TRPBF-ND,LT6017HDJC#TRPBF,Linear Technology,IC OPAMP GP 3.2MHZ RRO 22DFN,0,0,"5.31003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.75 V/Âµs","3.2MHz","-","2nA","50ÂµV","315ÂµA","30mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 125Â°C","Surface Mount","22-WFDFN Exposed Pad","22-DFN (6x3)"
http://www.ti.com/lit/ds/symlink/log114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,LOG114AIRGVR-ND,LOG114AIRGVR,Texas Instruments,IC OPAMP LOG 15MHZ 16VQFN,0,10000,"5.31625","0","2500","Tape & Reel (TR)","-","Active","Logarithmic","1","-","5 V/Âµs","15MHz","5MHz","5pA","100ÂµV","10mA","18mA","4.8 V ~ 11 V, Â±2.4 V ~ 5.5 V","-5Â°C ~ 75Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/log114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,LOG114AIRGVRG4-ND,LOG114AIRGVRG4,Texas Instruments,IC OPAMP LOG 15MHZ 16VQFN,0,10000,"5.31625","0","2500","Tape & Reel (TR)","-","Active","Logarithmic","1","-","5 V/Âµs","15MHz","5MHz","5pA","100ÂµV","10mA","18mA","4.8 V ~ 11 V, Â±2.4 V ~ 5.5 V","-5Â°C ~ 75Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46168-2-ND,OPA656U/2K5,Texas Instruments,IC OPAMP VFB 230MHZ 8SOIC,0,10000,"5.32125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA656U/2K5G4-ND,OPA656U/2K5G4,Texas Instruments,IC OPAMP VFB 230MHZ 8SOIC,0,10000,"5.32125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA656UB/2K5-ND,OPA656UB/2K5,Texas Instruments,IC OPAMP VFB 230MHZ 8SOIC,0,7500,"5.32125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","1pA","100ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822AR-REEL7TR-ND,AD822AR-REEL7,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,0,"5.33200","0","750","Tape & Reel (TR)","-","Last Time Buy","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822AR-REEL7CT-ND,AD822AR-REEL7,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,0,"Last Time Buy","0","1","Cut Tape (CT)","-","Last Time Buy","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822AR-REEL7DKR-ND,AD822AR-REEL7,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Last Time Buy","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa445.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA445AU/2K5-ND,OPA445AU/2K5,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,10000,"5.34375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","15 V/Âµs","2MHz","-","10pA","1.5mV","4.2mA","15mA","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa445.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,OPA445ADDAR-ND,OPA445ADDAR,Texas Instruments,IC OPAMP GP 2MHZ 8SOPWRPAD,0,10000,"5.34375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","15 V/Âµs","2MHz","-","10pA","1.5mV","4.2mA","15mA","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa4140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4140AIDR-ND,OPA4140AIDR,Texas Instruments,IC OPAMP JFET 11MHZ RRO 14SOIC,0,10000,"5.34375","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4140.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-46322-2-ND,OPA4140AIPWR,Texas Instruments,IC OPAMP JFET 11MHZ RRO 14TSSOP,0,10000,"5.34375","0","2000","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2520-22-25.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",HA3-2525-5Z-ND,HA3-2525-5Z,Intersil,IC OPAMP GP 20MHZ 8DIP,0,0,"5.34600","0","1000","Tube","-","Active","General Purpose","1","-","120 V/Âµs","20MHz","-","125nA","5mV","4mA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8001.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8001AR-REEL7TR-ND,AD8001AR-REEL7,Analog Devices Inc.,IC OPAMP CFA 715MHZ 8SOIC,0,0,"5.34751","0","750","Tape & Reel (TR)","-","Last Time Buy","Current Feedback","1","-","1200 V/Âµs","-","715MHz","5ÂµA","2mV","5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3772,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LTC1052CSW#PBF-ND,LTC1052CSW#PBF,Linear Technology,IC OPAMP CHOPPER 1.2MHZ 16SO,0,0,"5.35000","0","282","Tube","LTCMOSâ¢","Active","Zero-Drift","1","-","4 V/Âµs","1.2MHz","-","1pA","0.5ÂµV","1.7mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/1264,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT1469CDF#TRPBF-ND,LT1469CDF#TRPBF,Linear Technology,IC OPAMP GP 90MHZ 12DFN,0,0,"5.35001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","22 V/Âµs","90MHz","-","10nA","100ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.linear.com/docs/26769,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1469CS8-2#TRPBF-ND,LT1469CS8-2#TRPBF,Linear Technology,IC OPAMP GP 200MHZ 8SO,0,0,"5.35001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","30 V/Âµs","200MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC2052HVCGN#TRPBF-ND,LTC2052HVCGN#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 16SSOP,0,0,"5.35003","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LTC2052HVIS#TRPBF-ND,LTC2052HVIS#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 14SO,0,0,"5.35003","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1264,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1469CS8#TRPBF-ND,LT1469CS8#TRPBF,Linear Technology,IC OPAMP GP 90MHZ 8SO,0,0,"5.35003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","22 V/Âµs","90MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3480,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1028CSW#TRPBF-ND,LT1028CSW#TRPBF,Linear Technology,IC OPAMP GP 75MHZ 16SO,0,0,"5.35003","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","15 V/Âµs","75MHz","-","30nA","20ÂµV","7.6mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627BRZ-RLTR-ND,AD627BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,0,0,"5.35600","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4091-4ARUZ-RLTR-ND,ADA4091-4ARUZ-RL,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 14TSSOP,0,0,"5.35600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-2BRZ-R7TR-ND,ADA4610-2BRZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8SOIC,0,0,"5.35950","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","200ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7641CCPD+-ND,ICL7641CCPD+,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 14DIP,0,1025,"5.36000","0","75","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","10mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLE2074AING4-ND,TLE2074AING4,Texas Instruments,IC OPAMP JFET 10MHZ 14DIP,0,1825,"5.36310","0","100","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","500ÂµV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/2537,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1679IS#TRPBF-ND,LT1679IS#TRPBF,Linear Technology,IC OPAMP GP 20MHZ RRO 14SO,0,0,"5.39003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","20MHz","-","2nA","20ÂµV","2.5mA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/lm7372.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LM7372IMA-ND,LM7372IMA,Texas Instruments,IC OPAMP VFB 120MHZ 16SOIC,0,3024,"5.39146","0","96","Tube","VIPâ¢ III","Not For New Designs","Voltage Feedback","2","-","3000 V/Âµs","120MHz","220MHz","2.7ÂµA","2mV","13mA","260mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-46091-2-ND,INA114AU/1K,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"5.40000","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.6 V/Âµs","-","1MHz","500pA","25ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA114AU/1KG4-ND,INA114AU/1KG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"5.40000","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.6 V/Âµs","-","1MHz","500pA","25ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA118U/2K5G4-ND,INA118U/2K5G4,Texas Instruments,IC OPAMP INSTR 800KHZ 8SOIC,0,10000,"5.40000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","25ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2889,//media.digikey.com/Renders/Linear%20Tech%20Renders/20-SOIC_05-08-1620.jpg,LT1795CSW#TRPBF-ND,LT1795CSW#TRPBF,Linear Technology,IC OPAMP CFA 65MHZ 20SO,0,0,"5.40002","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","2","-","900 V/Âµs","-","65MHz","10ÂµA","3mV","29mA","1A","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width)","20-SO"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL054ACDE4-ND,TL054ACDE4,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,0,2950,"5.41650","0","100","Tube","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","500ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL054ACDG4-ND,TL054ACDG4,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,0,2950,"5.41650","0","100","Tube","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","500ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8295.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8295BCPZ-R7TR-ND,AD8295BCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16LFCSP,0,0,"5.42700","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","3","-","2 V/Âµs","1MHz","1.2MHz","200pA","60ÂµV","2mA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8295.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8295BCPZ-R7CT-ND,AD8295BCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16LFCSP,0,0,"9.85000","0","1","Cut Tape (CT)","-","Active","Instrumentation","3","-","2 V/Âµs","1MHz","1.2MHz","200pA","60ÂµV","2mA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8295.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8295BCPZ-R7DKR-ND,AD8295BCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","3","-","2 V/Âµs","1MHz","1.2MHz","200pA","60ÂµV","2mA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
https://docs.broadcom.com/docs/AV02-1436EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,ACPL-C780-060E-ND,ACPL-C780-060E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SSO,0,0,"5.43125","0","640","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","-","300ÂµV","11mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4610-4ARZ-RL-ND,ADA4610-4ARZ-RL,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 14SOIC,0,0,"5.43400","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA111AU/1K-ND,INA111AU/1K,Texas Instruments,IC OPAMP INSTR 2MHZ 16SOIC,0,0,"5.43875","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","17 V/Âµs","-","2MHz","2pA","200ÂµV","3.3mA","30mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA111AU/1KE4-ND,INA111AU/1KE4,Texas Instruments,IC OPAMP INSTR 2MHZ 16SOIC,0,0,"5.43875","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","17 V/Âµs","-","2MHz","2pA","200ÂµV","3.3mA","30mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA111AU/1KG4-ND,INA111AU/1KG4,Texas Instruments,IC OPAMP INSTR 2MHZ 16SOIC,0,0,"5.43875","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","17 V/Âµs","-","2MHz","2pA","200ÂµV","3.3mA","30mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/vca822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,VCA822IDG4-ND,VCA822IDG4,Texas Instruments,IC OPAMP VGA 168MHZ 14SOIC,0,4050,"5.44680","0","100","Tube","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","36mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124AIS8#TRPBF-ND,LT1124AIS8#TRPBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"5.45000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","5nA","20ÂµV","2.3mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-5IMS8#PBF-ND,LTC1992-5IMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.45000","0","300","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-5HMS8#PBF-ND,LTC1992-5HMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.45000","0","150","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
