ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/56405,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6262HTS8#TRMPBFCT-ND,LTC6262HTS8#TRMPBF,Linear Technology,IC OP AMP DUAL 30MHZ RRIO 8SOT23,500,0,"4.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/56405,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6262HTS8#TRMPBFDKR-ND,LTC6262HTS8#TRMPBF,Linear Technology,IC OP AMP DUAL 30MHZ RRIO 8SOT23,500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/57457,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6259HTS8#TRMPBFTR-ND,LTC6259HTS8#TRMPBF,Linear Technology,IC OP AMP DUAL 1.3MHZ RR 8TSOT,500,0,"2.26000","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/57457,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6259HTS8#TRMPBFCT-ND,LTC6259HTS8#TRMPBF,Linear Technology,IC OP AMP DUAL 1.3MHZ RR 8TSOT,500,0,"4.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/57457,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6259HTS8#TRMPBFDKR-ND,LTC6259HTS8#TRMPBF,Linear Technology,IC OP AMP DUAL 1.3MHZ RR 8TSOT,500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8132ARMZ-REELTR-ND,AD8132ARMZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8MSOP,3000,0,"2.27430","0","3000","Tape & Reel (TR)","-","Active","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8132ARMZ-REELCT-ND,AD8132ARMZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8MSOP,3000,0,"4.55000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8132ARMZ-REELDKR-ND,AD8132ARMZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8MSOP,3000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7061-2-ND,TLC2201IDR,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,7500,10000,"2.28760","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7061-1-ND,TLC2201IDR,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,8650,10000,"4.69000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7061-6-ND,TLC2201IDR,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,8650,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8572ARUZ-REELTR-ND,AD8572ARUZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8TSSOP,2500,0,"2.32118","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8572ARUZ-REELCT-ND,AD8572ARUZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8TSSOP,2500,0,"4.89000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8572ARUZ-REELDKR-ND,AD8572ARUZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8TSSOP,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4461UESA+-ND,MAX4461UESA+,Maxim Integrated,IC OPAMP INSTR 2.5MHZ RRO 8SOIC,187,0,"2.34000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.5 V/Âµs","2.5MHz","2.5MHz","1pA","50ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8627ARZ-REEL7TR-ND,AD8627ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8SOIC,1000,0,"2.38000","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8627ARZ-REEL7CT-ND,AD8627ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8SOIC,1000,0,"4.64000","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8627ARZ-REEL7DKR-ND,AD8627ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8SOIC,1000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4205EUA+-ND,MAX4205EUA+,Maxim Integrated,IC OPAMP BUFFER 720MHZ 8UMAX,165,0,"2.42000","0","1","Tube","-","Active","Buffer","2","-","4200 V/Âµs","-","720MHz","800nA","1mV","2.2mA","44mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/opa2626.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44748-2-ND,OPA2626IDGKT,Texas Instruments,IC OP AMP 120MHZ DUAL 8VSSOP,500,10000,"2.44200","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","115 V/Âµs","120MHz","-","4ÂµA","100ÂµV","2.2mA","130mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2626.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44748-1-ND,OPA2626IDGKT,Texas Instruments,IC OP AMP 120MHZ DUAL 8VSSOP,516,10000,"3.60000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","115 V/Âµs","120MHz","-","4ÂµA","100ÂµV","2.2mA","130mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2626.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44748-6-ND,OPA2626IDGKT,Texas Instruments,IC OP AMP 120MHZ DUAL 8VSSOP,516,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","115 V/Âµs","120MHz","-","4ÂµA","100ÂµV","2.2mA","130mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2890.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22970-2-ND,OPA2890IDGST,Texas Instruments,IC OPAMP VFB 120MHZ 10VSSOP,500,10000,"2.53080","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","400 V/Âµs","120MHz","250MHz","100nA","2mV","2.25mA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2890.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22970-1-ND,OPA2890IDGST,Texas Instruments,IC OPAMP VFB 120MHZ 10VSSOP,843,10000,"3.73000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","400 V/Âµs","120MHz","250MHz","100nA","2mV","2.25mA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2890.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22970-6-ND,OPA2890IDGST,Texas Instruments,IC OPAMP VFB 120MHZ 10VSSOP,843,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","400 V/Âµs","120MHz","250MHz","100nA","2mV","2.25mA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26728-5-ND,TLC082AID,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,9026,9975,"2.54000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/ICL7611-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7612DCSA+TTR-ND,ICL7612DCSA+T,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,5000,0,"2.55002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/ICL7611-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7612DCSA+TCT-ND,ICL7612DCSA+T,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,5000,0,"5.62000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/ICL7611-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7612DCSA+TDKR-ND,ICL7612DCSA+T,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,5000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,"//media.digikey.com/Renders/Maxim%20Renders/8-WFBGA,%20WLCSP.jpg",MAX44285LAWA+TTR-ND,MAX44285LAWA+T,Maxim Integrated,IC AMP CURRENT SENSE 8WLP,2500,0,"2.55002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFBGA, WLBGA","8-WLP"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,"//media.digikey.com/Renders/Maxim%20Renders/8-WFBGA,%20WLCSP.jpg",MAX44285LAWA+TCT-ND,MAX44285LAWA+T,Maxim Integrated,IC AMP CURRENT SENSE 8WLP,4996,0,"5.62000","0","1","Cut Tape (CT)","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFBGA, WLBGA","8-WLP"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,"//media.digikey.com/Renders/Maxim%20Renders/8-WFBGA,%20WLCSP.jpg",MAX44285LAWA+TDKR-ND,MAX44285LAWA+T,Maxim Integrated,IC AMP CURRENT SENSE 8WLP,4996,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFBGA, WLBGA","8-WLP"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,"//media.digikey.com/Renders/Maxim%20Renders/8-WFBGA,%20WLCSP.jpg",MAX44285TAWA+TTR-ND,MAX44285TAWA+T,Maxim Integrated,IC AMP CURRENT SENSE 8WLP,2500,0,"2.55002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFBGA, WLBGA","8-WLP"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,"//media.digikey.com/Renders/Maxim%20Renders/8-WFBGA,%20WLCSP.jpg",MAX44285TAWA+TCT-ND,MAX44285TAWA+T,Maxim Integrated,IC AMP CURRENT SENSE 8WLP,4752,0,"5.62000","0","1","Cut Tape (CT)","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFBGA, WLBGA","8-WLP"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,"//media.digikey.com/Renders/Maxim%20Renders/8-WFBGA,%20WLCSP.jpg",MAX44285TAWA+TDKR-ND,MAX44285TAWA+T,Maxim Integrated,IC AMP CURRENT SENSE 8WLP,4752,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFBGA, WLBGA","8-WLP"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX4167EPA+-ND,MAX4167EPA+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8DIP,153,2950,"2.56000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/16%20SOIC.jpg,ICL7631ECSE+-ND,ICL7631ECSE+,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 16SOIC,150,0,"2.56000","0","1","Tube","-","Active","General Purpose","3","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","20mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,//media.digikey.com/renders/Maxim%20Renders/8-TDFN_21-0137I.jpg,MAX4038ETA+T-ND,MAX4038ETA+T,Maxim Integrated,IC OPAMP GP 4KHZ RRO 8TDFN,5940,0,"2.57000","0","1","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","4kHz","-","1pA","200ÂµV","1.9ÂµA","13mA","1.4 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN-EP (3x3)"
http://www.ti.com/lit/ds/symlink/tlc251a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10246-5-ND,TLC251CD,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,2457,0,"2.57000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","950ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4350-MAX4351.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4350EUK+TCT-ND,MAX4350EUK+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO SOT23-5,1160,0,"2.57000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","485 V/Âµs","-","210MHz","7.5ÂµA","1mV","6.9mA","80mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4383EEE+-ND,MAX4383EEE+,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 16QSOP,200,0,"2.58000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7126-5-ND,TLC2274AMD,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,3696,0,"2.60000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-QFN.jpg,296-45477-2-ND,THS4551IRGTT,Texas Instruments,IC OP AMP DIFF 150MHZ 16QFN,250,1500,"2.60296","0","250","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","220 V/Âµs","135MHz","150MHz","1ÂµA","50ÂµV","1.37mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-QFN.jpg,296-45477-1-ND,THS4551IRGTT,Texas Instruments,IC OP AMP DIFF 150MHZ 16QFN,250,1500,"3.84000","0","1","Cut Tape (CT)","-","Active","Differential","1","Rail-to-Rail","220 V/Âµs","135MHz","150MHz","1ÂµA","50ÂµV","1.37mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-QFN.jpg,296-45477-6-ND,THS4551IRGTT,Texas Instruments,IC OP AMP DIFF 150MHZ 16QFN,250,1500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Rail-to-Rail","220 V/Âµs","135MHz","150MHz","1ÂµA","50ÂµV","1.37mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX9617-MAX9620.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX9619AXT+T-ND,MAX9619AXT+T,Maxim Integrated,IC OPAMP CHOPPER 1.5MHZ SC70-6,1896,0,"2.62000","0","1","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.7 V/Âµs","1.5MHz","-","10pA","0.8ÂµV","59ÂµA","150mA","1.6 V ~ 5.5 V, Â±0.8 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
