ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/TCA0372%20Rev9.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TCA0372DWR2OSCT-ND,TCA0372DWR2,ON Semiconductor,IC OPAMP GP 1.4MHZ 16SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","1.4 V/Âµs","1.4MHz","-","100nA","1mV","5mA","1A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
//media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/TCA0372%20Rev9.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TCA0372DWR2OSDKR-ND,TCA0372DWR2,ON Semiconductor,IC OPAMP GP 1.4MHZ 16SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","-","1.4 V/Âµs","1.4MHz","-","100nA","1mV","5mA","1A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/VCA2611_2616.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,296-15778-2-ND,VCA2611Y/250,Texas Instruments,IC OPAMP VGA 80MHZ 48TQFP,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Variable Gain","2","Differential","300 V/Âµs","80MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/VCA2611_2616.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,296-15778-1-ND,VCA2611Y/250,Texas Instruments,IC OPAMP VGA 80MHZ 48TQFP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Variable Gain","2","Differential","300 V/Âµs","80MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/VCA2611_2616.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,296-15778-6-ND,VCA2611Y/250,Texas Instruments,IC OPAMP VGA 80MHZ 48TQFP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Variable Gain","2","Differential","300 V/Âµs","80MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://www.onsemi.com/pub_link/Collateral/MC33077-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33077POS-ND,MC33077P,ON Semiconductor,IC OPAMP GP 37MHZ 8DIP,0,0,"Obsolete","0","700","Tube","-","Obsolete","General Purpose","2","-","11 V/Âµs","37MHz","-","280nA","130ÂµV","3.5mA","33mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC34071POS-ND,MC34071P,ON Semiconductor,IC OPAMP GP 4.5MHZ 8DIP,0,0,"Obsolete","0","1050","Tube","-","Obsolete","General Purpose","1","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC34071DOS-ND,MC34071D,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,0,0,"Obsolete","0","1078","Tube","-","Obsolete","General Purpose","1","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC33204POS-ND,MC33204P,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 14DIP,0,0,"Obsolete","0","600","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","10mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-40Â°C ~ 105Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33072ADR2OSCT-ND,MC33072ADR2,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33072DR2OSCT-ND,MC33072DR2,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33074ADR2OSCT-ND,MC33074ADR2,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33074ADR2OSDKR-ND,MC33074ADR2,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33074DR2OSCT-ND,MC33074DR2,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33074DR2OSDKR-ND,MC33074DR2,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33078-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33078DR2OSCT-ND,MC33078DR2,ON Semiconductor,IC OPAMP GP 16MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","7 V/Âµs","16MHz","-","300nA","150ÂµV","4.1mA","37mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33078-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33079DR2OSCT-ND,MC33079DR2,ON Semiconductor,IC OPAMP GP 16MHZ 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","7 V/Âµs","16MHz","-","300nA","150ÂµV","8.4mA","37mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33078-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33079DR2OSDKR-ND,MC33079DR2,ON Semiconductor,IC OPAMP GP 16MHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","7 V/Âµs","16MHz","-","300nA","150ÂµV","8.4mA","37mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33171-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33172DR2OSCT-ND,MC33172DR2,ON Semiconductor,IC OPAMP GP 1.8MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","220ÂµA","27mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33171-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33174DR2OSCT-ND,MC33174DR2,ON Semiconductor,IC OPAMP GP 1.8MHZ 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","220ÂµA","27mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33171-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33174DR2OSDKR-ND,MC33174DR2,ON Semiconductor,IC OPAMP GP 1.8MHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","220ÂµA","27mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33178-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33178DR2OSCT-ND,MC33178DR2,ON Semiconductor,IC OPAMP GP 5MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","2 V/Âµs","5MHz","-","100nA","1.5mV","1.7mA","100mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33178-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33179DR2OSCT-ND,MC33179DR2,ON Semiconductor,IC OPAMP GP 5MHZ 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","2 V/Âµs","5MHz","-","100nA","1.5mV","1.7mA","100mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33178-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33179DR2OSDKR-ND,MC33179DR2,ON Semiconductor,IC OPAMP GP 5MHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","2 V/Âµs","5MHz","-","100nA","1.5mV","1.7mA","100mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33202DR2OSCT-ND,MC33202DR2,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","8mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33204DR2OSCT-ND,MC33204DR2,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","10mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33204DR2OSDKR-ND,MC33204DR2,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","10mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33272A-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33272ADR2OSCT-ND,MC33272ADR2,ON Semiconductor,IC OPAMP GP 24MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","10 V/Âµs","24MHz","-","300nA","100ÂµV","2.15mA","37mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC3403-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC3403DR2OSCT-ND,MC3403DR2,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","200nA","2mV","2.8mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC3403-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC3403DR2OSDKR-ND,MC3403DR2,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","200nA","2mV","2.8mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC34072DR2OSCT-ND,MC34072DR2,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC34074DR2OSCT-ND,MC34074DR2,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC34074DR2OSDKR-ND,MC34074DR2,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD795.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD795JR-ND,AD795JR,Analog Devices Inc.,IC OPAMP JFET 1.6MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","J-FET","1","-","1 V/Âµs","-","1.6MHz","1pA","100ÂµV","1.3mA","10mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8007AR-ND,AD8007AR,Analog Devices Inc.,IC OPAMP CFA 650MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8002.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8002AR-ND,AD8002AR,Analog Devices Inc.,IC OPAMP CFA 600MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Current Feedback","2","-","1200 V/Âµs","-","600MHz","5ÂµA","2mV","10mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8055AR-ND,AD8055AR,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,0,0,"Obsolete","0","196","Tube","-","Obsolete","Voltage Feedback","1","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8054ARU-ND,AD8054ARU,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14TSSOP,0,0,"Obsolete","0","96","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8056ARM-ND,AD8056ARM,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8MSOP,0,0,"Obsolete","0","100","Tube","-","Obsolete","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8058AR-ND,AD8058AR,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8051AR-ND,AD8051AR,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"Obsolete","0","196","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8066AR-ND,AD8066AR,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","FastFETâ¢","Obsolete","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8052AR-ND,AD8052AR,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8044.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8044AR-14-ND,AD8044AR-14,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,0,0,"Obsolete","0","56","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.4mV","11.5mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8008AR-ND,AD8008AR,Analog Devices Inc.,IC OPAMP CFA 650MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Current Feedback","2","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-6;KS;6.jpg,AD8029AKS-R2CT-ND,AD8029AKS-R2,Analog Devices Inc.,IC OP AMP GP RR 125MHZ SC70-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8030AR-ND,AD8030AR,Analog Devices Inc.,IC OPAMP GP 125MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
