ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmh6642q-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6642QMFX/NOPB-ND,LMH6642QMFX/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO SOT23-5,0,0,"1.20750","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d0/10/2b/69/c3/42/4e/bc/CD00258940.pdf/files/CD00258940.pdf/jcr:content/translations/en.CD00258940.pdf,//media.digikey.com/renders/STMicro%20Renders/SOT-23-8%20PKG.jpg,497-11450-2-ND,TSV6392ILT,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO SOT23-8,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","3mV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d0/10/2b/69/c3/42/4e/bc/CD00258940.pdf/files/CD00258940.pdf/jcr:content/translations/en.CD00258940.pdf,//media.digikey.com/renders/STMicro%20Renders/SOT-23-8%20PKG.jpg,497-11450-1-ND,TSV6392ILT,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO SOT23-8,6,0,"1.21000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","3mV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d0/10/2b/69/c3/42/4e/bc/CD00258940.pdf/files/CD00258940.pdf/jcr:content/translations/en.CD00258940.pdf,//media.digikey.com/renders/STMicro%20Renders/SOT-23-8%20PKG.jpg,497-11450-6-ND,TSV6392ILT,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO SOT23-8,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","3mV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.linear.com/docs/1191,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1818CS8#TRPBF-ND,LT1818CS8#TRPBF,Linear Technology,IC OPAMP VFB 400MHZ 8SO,0,0,"1.21000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/25764,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6105CMS8#TRPBF-ND,LT6105CMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 8MSOP,0,0,"1.21001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","240ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8092ARZ-REELTR-ND,AD8092ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"1.21095","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4257EUA+T-ND,MAX4257EUA+T,Maxim Integrated,IC OPAMP GP 22MHZ RRO 8UMAX,0,0,"1.21176","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","2.1 V/Âµs","22MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX9918-MAX9920.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,MAX9918ASA+T-ND,MAX9918ASA+T,Maxim Integrated,IC OPAMP CURR SENSE 75KHZ 8SOIC,0,0,"1.21176","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","Rail-to-Rail","0.6 V/Âµs","-","75kHz","175ÂµA","400ÂµV","1mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC Exposed Pad"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6643MAXTR-ND,LMH6643MAX,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8SOIC,0,0,"1.21230","0","2500","Tape & Reel (TR)","-","Not For New Designs","Voltage Feedback","2","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6643MAXCT-ND,LMH6643MAX,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6643MAXDKR-ND,LMH6643MAX,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6609.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6609MAX/NOPB-ND,LMH6609MAX/NOPB,Texas Instruments,IC OPAMP VFB 900MHZ 8SOIC,0,5000,"1.21376","0","2500","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","1","-","1400 V/Âµs","-","900MHz","2ÂµA","800ÂµV","7mA","90mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6609.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6609MFX/NOPB-ND,LMH6609MFX/NOPB,Texas Instruments,IC OPAMP VFB 900MHZ SOT23-5,0,9000,"1.21376","0","3000","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","1","-","1400 V/Âµs","-","900MHz","2ÂµA","800ÂµV","7mA","90mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5167IWZ-T7-ND,EL5167IWZ-T7,Intersil,IC OPAMP CFA 1.4GHZ SOT23-5,0,33000,"1.21500","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4374AIDR-ND,OPA4374AIDR,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 14SOIC,0,0,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4374AIDRG4-ND,OPA4374AIDRG4,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 14SOIC,0,0,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4374AIPWR-ND,OPA4374AIPWR,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 14TSSOP,0,0,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4374AIPWRG4-ND,OPA4374AIPWRG4,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 14TSSOP,0,0,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA743NA/3KG4-ND,OPA743NA/3KG4,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-5,0,9000,"1.21500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC084CDRG4-ND,TLC084CDRG4,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,10000,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422IDR-ND,TLV2422IDR,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,2500,"1.21500","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422IDRG4-ND,TLV2422IDRG4,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,2500,"1.21500","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2462QPWR-ND,TLV2462QPWR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8TSSOP,0,0,"1.21500","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,TLV2463IDGSRG4-ND,TLV2463IDGSRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 10VSSOP,0,2500,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2620.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2624IDRG4-ND,TLV2624IDRG4,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,0,10000,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2772IDGKRG4-ND,TLV2772IDGKRG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8VSSOP,0,10000,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2772IDRG4-ND,TLV2772IDRG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,0,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2782IDR-ND,TLV2782IDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,0,0,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2462QDRG4Q1-ND,TLV2462QDRG4Q1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,2500,"1.21500","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2462QPWRG4-ND,TLV2462QPWRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8TSSOP,0,0,"1.21500","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28136.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28136FBZ-T7-ND,ISL28136FBZ-T7,Intersil,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"1.21500","0","2000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","5MHz","13MHz","16nA","10ÂµV","900ÂµA","56mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28136.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28136FHZ-T7-ND,ISL28136FHZ-T7,Intersil,IC OPAMP GP 5MHZ RRO SOT23-6,0,12000,"1.21500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","5MHz","13MHz","16nA","10ÂµV","900ÂµA","56mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.onsemi.com/pub_link/Collateral/NE5517-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,AU5517DR2GOSTR-ND,AU5517DR2G,ON Semiconductor,IC OPAMP TRANSCOND 2MHZ 16SOIC,0,5000,"1.21500","0","2500","Tape & Reel (TR)","-","Active","Transconductance","2","Push-Pull","50 V/Âµs","2MHz","-","400nA","400ÂµV","2.6mA","650ÂµA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4610-1ARJZ-R7-ND,ADA4610-1ARJZ-R7,Analog Devices Inc.,IC OPAMP JFET RRO SOT23-5,0,15000,"1.21500","0","3000","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2082ACDR-ND,TLE2082ACDR,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,10000,"1.21501","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2082ACDRG4-ND,TLE2082ACDRG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,10000,"1.21501","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM6211MFX/NOPB-ND,LM6211MFX/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,0,9000,"1.21501","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5.6 V/Âµs","20MHz","-","2pA","250ÂµV","1.05mA","38mA","5 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6559.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-46123-2-ND,LMH6559MF,Texas Instruments,IC OPAMP BUFFER 1.75GHZ SOT23-5,0,10000,"1.21501","0","1000","Tape & Reel (TR)","-","Active","Buffer","1","-","4580 V/Âµs","-","1.75GHz","3ÂµA","3mV","10mA","74mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
-,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV932Q1MA/NOPB-ND,LMV932Q1MA/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14SOIC,0,8740,"1.21600","0","380","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV824Q1MT/NOPB-ND,LMV824Q1MT/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14SOIC,0,0,"1.21601","0","376","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","5.6MHz","-","40nA","1mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8567ACPZ-REEL-ND,AD8567ACPZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 16LFCSP,0,0,"1.21680","0","5000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011661,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6S21-I/P-ND,MCP6S21-I/P,Microchip Technology,IC OPAMP PGA 12MHZ RRO 8DIP,0,0,"1.22000","0","1","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","22 V/Âµs","-","12MHz","1pA","275ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6240HS8#TRPBF-ND,LTC6240HS8#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,0,0,"1.22000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6240IS8#TRPBF-ND,LTC6240IS8#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,0,0,"1.22000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
