ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc2252a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2252QPWRQ1-ND,TLC2252QPWRQ1,Texas Instruments,IC OPAMP GP 210KHZ RRO 8TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254QDR-ND,TLC2254QDR,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254QDRQ1-ND,TLC2254QDRQ1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2254QPWRQ1-ND,TLC2254QPWRQ1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2272QPWR-ND,TLC2272QPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8TSSOP,0,0,"Discontinued at Digi-Key","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2274AMDR-ND,TLC2274AMDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,TLC2274CNSR-A-ND,TLC2274CNSR-A,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2274QDR-ND,TLC2274QDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc251a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC251ACDR-ND,TLC251ACDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","950ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc251a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC251ACDRG4-ND,TLC251ACDRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","950ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc251a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC251CPSR-ND,TLC251CPSR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","950ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC252BCDR-ND,TLC252BCDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.6pA","290ÂµV","1.9mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC252BCDRG4-ND,TLC252BCDRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.6pA","290ÂµV","1.9mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC25L2CPSR-ND,TLC25L2CPSR,Texas Instruments,IC OPAMP GP 110KHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC25L2CPSRG4-ND,TLC25L2CPSRG4,Texas Instruments,IC OPAMP GP 110KHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC25L2CPW-ND,TLC25L2CPW,Texas Instruments,IC OPAMP GP 110KHZ 8TSSOP,0,0,"Obsolete","0","300","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC25L2CPWG4-ND,TLC25L2CPWG4,Texas Instruments,IC OPAMP GP 110KHZ 8TSSOP,0,0,"Obsolete","0","300","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC25M4BCNG4-ND,TLC25M4BCNG4,Texas Instruments,IC OPAMP GP 635KHZ 14DIP,0,0,"Obsolete","0","125","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","260ÂµV","570ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC25M4CDR-ND,TLC25M4CDR,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","570ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC25M4CDRG4-ND,TLC25M4CDRG4,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","570ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC271BCPSR-ND,TLC271BCPSR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","950ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC271BCPSRG4-ND,TLC271BCPSRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","950ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC274MDR-ND,TLC274MDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-14-SSOP.jpg,TLC279CDBR-ND,TLC279CDBR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","370ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SSOP (0.209"", 5.30mm Width)","14-SSOP"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-14-SSOP.jpg,TLC279CDBRG4-ND,TLC279CDBRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","370ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SSOP (0.209"", 5.30mm Width)","14-SSOP"
http://www.ti.com/lit/ds/symlink/tlc27l1a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC27L1IP-ND,TLC27L1IP,Texas Instruments,IC OPAMP GP 110KHZ 8DIP,0,0,"Obsolete","0","700","Tube","LinCMOSâ¢","Obsolete","General Purpose","1","-","0.05 V/Âµs","85kHz","-","0.7pA","1.1mV","14ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC27L2ACPSR-ND,TLC27L2ACPSR,Texas Instruments,IC OPAMP GP 110KHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC27L2ACPSRG4-ND,TLC27L2ACPSRG4,Texas Instruments,IC OPAMP GP 110KHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC27L2CPW-ND,TLC27L2CPW,Texas Instruments,IC OPAMP GP 110KHZ 8TSSOP,0,0,"Discontinued at Digi-Key","0","1050","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27L2MDR-ND,TLC27L2MDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC27M4CPW-ND,TLC27M4CPW,Texas Instruments,IC OPAMP GP 635KHZ 14TSSOP,0,0,"Obsolete","0","720","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLE2021CPWR-ND,TLE2021CPWR,Texas Instruments,IC OPAMP GP 2MHZ 8TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","Excaliburâ¢","Obsolete","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","150ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLE2021CPWRG4-ND,TLE2021CPWRG4,Texas Instruments,IC OPAMP GP 2MHZ 8TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","Excaliburâ¢","Obsolete","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","150ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tle2022a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2024AQDWRQ1-ND,TLE2024AQDWRQ1,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,0,0,"Obsolete","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Obsolete","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","45nA","750ÂµV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2024QDWRQ1-ND,TLE2024QDWRQ1,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,0,0,"Obsolete","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Obsolete","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","50nA","1mV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2037a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2037QDRQ1-ND,TLE2037QDRQ1,Texas Instruments,IC OPAMP GP 50MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Obsolete","General Purpose","1","-","7.5 V/Âµs","50MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2061ACDR-ND,TLE2061ACDR,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Excaliburâ¢","Obsolete","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","500ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2061ACDRG4-ND,TLE2061ACDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Excaliburâ¢","Obsolete","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","500ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2072a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2071QDRQ1-ND,TLE2071QDRQ1,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Obsolete","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","490ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2072a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2072AQDRQ1-ND,TLE2072AQDRQ1,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Obsolete","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2072a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2072QDRQ1-ND,TLE2072QDRQ1,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Obsolete","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","1.1mV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2241CD-ND,TLV2241CD,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,0,0,"Obsolete","0","450","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2252AQDR-ND,TLV2252AQDR,Texas Instruments,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2254AQDR-ND,TLV2254AQDR,Texas Instruments,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
