ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2013,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1491IS#TRPBF-ND,LT1491IS#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 14SO,0,0,"4.35002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","4nA","400ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/opa698.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA698IDG4-ND,OPA698IDG4,Texas Instruments,IC OPAMP VFB 250MHZ 8SOIC,0,9975,"4.35240","0","150","Tube","-","Active","Voltage Feedback","1","-","1100 V/Âµs","250MHz","450MHz","3ÂµA","2mV","15.5mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4001IDG4-ND,THS4001IDG4,Texas Instruments,IC OPAMP VFB 270MHZ 8SOIC,0,9975,"4.35240","0","150","Tube","-","Active","Voltage Feedback","1","-","400 V/Âµs","270MHz","270MHz","2.6ÂµA","2mV","7.8mA","100mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8674ARZ-REELTR-ND,AD8674ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 14SOIC,0,0,"4.35500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT6012AIS#TRPBF-ND,LT6012AIS#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 14SO,0,0,"4.36001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","30ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4032IDGNRG4-ND,THS4032IDGNRG4,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,0,0,"4.36500","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4896-2ARMZ-RL-ND,ADA4896-2ARMZ-RL,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8MSOP,0,0,"4.36800","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADA4897-2ARMZ-RLTR-ND,ADA4897-2ARMZ-RL,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 10MSOP,0,0,"4.36800","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4895-1_4895-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADA4895-2ARMZ-RLTR-ND,ADA4895-2ARMZ-RL,Analog Devices Inc.,IC OPAMP GP 236MHZ RRO 10MSOP,0,0,"4.36800","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","943 V/Âµs","-","236MHz","11ÂµA","53ÂµV","3mA","116mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4011IDG4-ND,THS4011IDG4,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,0,9675,"4.36993","0","150","Tube","-","Active","Voltage Feedback","1","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX492CSA+T-ND,MAX492CSA+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8SOIC,0,27500,"4.37001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-2-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4805-2TRMZ-EPR7-ND,ADA4805-2TRMZ-EPR7,Analog Devices Inc.,IC OPAMP DUAL 120MHZ RRO 8MSOP,0,3000,"4.37400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA141UA/2K5G4-ND,INA141UA/2K5G4,Texas Instruments,IC OPAMP INSTR 1MHZ 8SOIC,0,0,"4.38100","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","4 V/Âµs","-","1MHz","2nA","20ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX492ESA+T-ND,MAX492ESA+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8SOIC,0,17500,"4.38192","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2074IDWG4-ND,TLE2074IDWG4,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,0,10000,"4.38750","0","120","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina148.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA148UAG4-ND,INA148UAG4,Texas Instruments,IC OPAMP DIFF 100KHZ 8SOIC,0,9975,"4.38753","0","150","Tube","-","Active","Differential","1","-","1 V/Âµs","-","100kHz","-","1mV","260ÂµA","13mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4031IDG4-ND,THS4031IDG4,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,9975,"4.38753","0","150","Tube","-","Active","Voltage Feedback","1","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC254BCDG4-ND,TLC254BCDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,1900,"4.38753","0","150","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","4.5mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa569.pdf,"//media.digikey.com/Renders/Texas%20Instr%20Renders/20-SOIC(exposed%20pad,%20bottom).jpg",OPA569AIDWPRG4-ND,OPA569AIDWPRG4,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 20SOPWR,0,0,"4.38754","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","1pA","500ÂµV","9mA","2.4A","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width) Exposed Pad","20-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths3215.pdf,-,THS3215IRGVR-ND,THS3215IRGVR,Texas Instruments,IC AMP DAC OUT DIFF-SGL 16VQFN,0,0,"4.38754","0","2500","-","-","Active","Differential","1","-","3000 V/Âµs","-","650MHz","4ÂµA","12mV","35mA","95mA","8 V ~ 15.8 V, Â±4 V ~ 7.9 V","-40Â°C ~ 85Â°C","-","-","-"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8556.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8556ARZ-REELTR-ND,AD8556ARZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 8SOIC,0,0,"4.39400","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","Zero-Drift","1","-","1.2 V/Âµs","2MHz","-","49nA","2ÂµV","2mA","10mA","4.5 V ~ 5.5 V","-40Â°C ~ 140Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP113ESZ-REELTR-ND,OP113ESZ-REEL,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,0,0,"4.39400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.4MHz","-","240nA","75ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4622-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4622-2BRZ-RL-ND,ADA4622-2BRZ-RL,Analog Devices Inc.,IC OPAMP 7.5MHX RRO 8SOIC,0,0,"4.39400","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","-","7.5MHz","2pA","400ÂµV","600ÂµA","55mA","4.5 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3552,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1126ACN8#PBF-ND,LT1126ACN8#PBF,Linear Technology,IC OPAMP GP 65MHZ 8DIP,0,0,"4.40000","0","100","Tube","-","Active","General Purpose","2","-","11 V/Âµs","65MHz","-","7nA","20ÂµV","2.6mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3207,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468ACDD#TRPBF-ND,LT1468ACDD#TRPBF,Linear Technology,IC OPAMP GP 90MHZ 8DFN,0,0,"4.40000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","22 V/Âµs","90MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/26768,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468ACDD-2#TRPBF-ND,LT1468ACDD-2#TRPBF,Linear Technology,IC OPAMP GP 200MHZ 8DFN,0,0,"4.40000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","30 V/Âµs","200MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1663%20var%20BA;%20FE;%2016.jpg,LTC6090CFE-5#PBF-ND,LTC6090CFE-5#PBF,Linear Technology,IC OPAMP GP 10MHZ RRO 16TSSOP,0,0,"4.40000","0","380","Tube","-","Active","General Purpose","1","Rail-to-Rail","37 V/Âµs","24MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
http://www.linear.com/docs/53848,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1971;-DE;-10.jpg,LT6018HDE#TRPBF-ND,LT6018HDE#TRPBF,Linear Technology,IC OP AMP 15MHZ 12-DFN,0,0,"4.40000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","30 V/Âµs","15MHz","-","150nA","8ÂµV","7.2mA","100mA","8 V ~ 33 V, Â±4 V ~ 16.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN Exposed Pad","12-DFN (4x3)"
http://www.linear.com/docs/53848,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1857;S8E;8.jpg,LT6018HS8E#TRPBF-ND,LT6018HS8E#TRPBF,Linear Technology,IC OP AMP 15MHZ SO-8E,0,0,"4.40000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","30 V/Âµs","15MHz","-","150nA","7ÂµV","7.2mA","100mA","8 V ~ 33 V, Â±4 V ~ 16.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC"
http://www.linear.com/docs/3782,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1229CS8#TRPBF-ND,LT1229CS8#TRPBF,Linear Technology,IC OPAMP CFA 100MHZ 8SO,0,0,"4.40002","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2500 V/Âµs","-","100MHz","10ÂµA","3mV","6mA","125mA","4 V ~ 30 V, Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3023,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1228CS8#TRPBF-ND,LT1228CS8#TRPBF,Linear Technology,IC OPAMP CFA 100MHZ 8SO,0,0,"4.40002","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","3500 V/Âµs","-","100MHz","10ÂµA","3mV","6mA","125mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4082CDG4-ND,THS4082CDG4,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,0,7500,"4.40507","0","150","Tube","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4219EEE+T-ND,MAX4219EEE+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ 16QSOP,0,0,"4.41004","0","2500","Tape & Reel (TR)","-","Active","Buffer","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.ti.com/lit/ds/symlink/opa567.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TI%2012-VQFN_4205052D.jpg,OPA567AIRHGTG4-ND,OPA567AIRHGTG4,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 12VQFN,0,10000,"4.41228","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","1pA","500ÂµV","9mA","2.4A","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","12-VQFN Exposed Pad","12-VQFN (5x5)"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4340EA/250G4-ND,OPA4340EA/250G4,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 16SSOP,0,10000,"4.42152","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA277PG4-ND,OPA277PG4,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,0,1800,"4.42260","0","100","Tube","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6464.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6464BIN-ND,LMC6464BIN,Texas Instruments,IC OPAMP GP 50KHZ RRO 14DIP,0,0,"4.42648","0","125","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6242HVIDHC#TRPBF-ND,LTC6242HVIDHC#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16DFN,0,0,"4.43001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","100ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6242HVIGN#TRPBF-ND,LTC6242HVIGN#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16SSOP,0,0,"4.43001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6242HVHGN#TRPBF-ND,LTC6242HVHGN#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16SSOP,0,0,"4.43001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8630WARZ-RLTR-ND,AD8630WARZ-RL,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14SOIC,0,0,"4.43300","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2380AIDGKTG4-ND,OPA2380AIDGKTG4,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8VSSOP,0,10000,"4.43700","0","250","Tape & Reel (TR)","-","Active","Transimpedance","2","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/2762,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1789IS8-10#TRPBF-ND,LT1789IS8-10#TRPBF,Linear Technology,IC OPAMP INSTR 25KHZ 8SO,0,0,"4.44003","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.066 V/Âµs","25kHz","-","17nA","30ÂµV","85ÂµA","8.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa2690.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2690IDG4-ND,OPA2690IDG4,Texas Instruments,IC OPAMP VFB 300MHZ 8SOIC,0,4650,"4.44013","0","150","Tube","-","Active","Voltage Feedback","2","-","1800 V/Âµs","300MHz","500MHz","5ÂµA","1mV","11mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4224ESA+T-ND,MAX4224ESA+T,Maxim Integrated,IC OPAMP CFA 600MHZ 8SOIC,0,0,"4.44312","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths7530.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,THS7530PWPR-ND,THS7530PWPR,Texas Instruments,IC OPAMP VGA 300MHZ 14HTSSOP,0,8000,"4.44375","0","2000","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential","1250 V/Âµs","-","300MHz","20ÂµA","-","40mA","37mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5748.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5748ACPZ-ND,AD5748ACPZ,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,0,1421,"4.44596","0","109","Tray","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","-","15mA","Â±12 V ~ 24 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
