ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1899,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1357CS8#PBF-ND,LT1357CS8#PBF,Linear Technology,IC OPAMP VFB 25MHZ 8SO,0,0,"5.15000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","1","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2702,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1351CMS8#PBF-ND,LT1351CMS8#PBF,Linear Technology,IC OPAMP VFB 3MHZ 8MSOP,577,0,"5.15000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","1","-","200 V/Âµs","3MHz","-","20nA","200ÂµV","250ÂµA","13.4mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX407CSA+-ND,MAX407CSA+,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,600,0,"5.17000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP296GSZ-ND,OP296GSZ,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8SOIC,1696,0,"5.19000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6064.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6064IM/NOPB-ND,LMC6064IM/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,2330,0,"5.20000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","80ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4206.pdf,//media.digikey.com/Renders/Maxim%20Renders/16-TQFN%20Exp%20Pad%2021-0136.jpg,MAX4206ETE+-ND,MAX4206ETE+,Maxim Integrated,IC OPAMP LOGARITHMIC 5MHZ 16TQFN,825,0,"5.20000","0","1","Tube","-","Active","Logarithmic","1","-","12 V/Âµs","5MHz","-","-","1mV","5mA","58mA","2.7 V ~ 11 V, Â±2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WQFN Exposed Pad","16-TQFN (4x4)"
http://www.linear.com/docs/42353,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6016IMS8#PBF-ND,LT6016IMS8#PBF,Linear Technology,IC OPAMP GP 3.3MHZ RRO 8MSOP,494,0,"5.20000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","3.3MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa659.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-24971-2-ND,OPA659IDBVT,Texas Instruments,IC OPAMP JFET 350MHZ SOT23-5,500,10000,"5.20200","0","250","Tape & Reel (TR)","-","Active","J-FET","1","-","2550 V/Âµs","350MHz","650MHz","10pA","1mV","32mA","70mA","Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa659.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-24971-1-ND,OPA659IDBVT,Texas Instruments,IC OPAMP JFET 350MHZ SOT23-5,2777,10000,"7.50000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","2550 V/Âµs","350MHz","650MHz","10pA","1mV","32mA","70mA","Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa659.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-24971-6-ND,OPA659IDBVT,Texas Instruments,IC OPAMP JFET 350MHZ SOT23-5,2777,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","2550 V/Âµs","350MHz","650MHz","10pA","1mV","32mA","70mA","Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://d3uzseaevmutz1.cloudfront.net/pubs/proDatasheet/CS3002_F10.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,598-1141-5-ND,CS3002-ISZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,1671,0,"5.21000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","-","-","100pA","10ÂµV","3.6mA","-","2.7 V ~ 6.7 V, Â±1.35 V ~ 3.35 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP249GSZ-ND,OP249GSZ,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8SOIC,2558,0,"5.22000","0","1","Tube","-","Active","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5176,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2055HVIDD#PBF-ND,LTC2055HVIDD#PBF,Linear Technology,IC OPAMP CHOPPER 500KHZ RRO 8DFN,408,0,"5.23000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","150ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4096-2ARMZ-ND,ADA4096-2ARMZ,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 8MSOP,1551,0,"5.27000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","786kHz","152kHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2051HVCS8#PBF-ND,LTC2051HVCS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,2350,0,"5.28000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6257CMS#PBF-ND,LTC6257CMS#PBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 16MSOP,770,0,"5.30000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.linear.com/docs/3013,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1012CN8#PBF-ND,LT1012CN8#PBF,Linear Technology,IC OPAMP GP 8DIP,927,0,"5.33000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","-","-","30pA","10ÂµV","380ÂµA","-","2.4 V ~ 40 V, Â±1.2 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/46967,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6363IMS8#PBF-ND,LTC6363IMS8#PBF,Linear Technology,IC OPAMP DIFF RRO 8MSOP,891,0,"5.33000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","75 V/Âµs","500MHz","35MHz","100nA","25ÂµV","1.9mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1638HS8#PBF-ND,LT1638HS8#PBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8SO,547,0,"5.33000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","250ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2353UA-ND,OPA2353UA,Texas Instruments,IC OPAMP GP 44MHZ RRO 8SOIC,2395,0,"5.35000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032ARZ-ND,AD8032ARZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,1831,3430,"5.35000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-20#PBF-ND,LT1999HMS8-20#PBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,1373,0,"5.35000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-10#PBF-ND,LT1999HMS8-10#PBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,532,0,"5.35000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8032ARMZ-ND,AD8032ARMZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,386,0,"5.35000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP462GSZ-REEL7TR-ND,OP462GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14SOIC,1000,0,"5.35950","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP462GSZ-REEL7CT-ND,OP462GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14SOIC,1103,0,"9.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP462GSZ-REEL7DKR-ND,OP462GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14SOIC,1103,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA551UA-ND,OPA551UA,Texas Instruments,IC OPAMP GP 3MHZ 8SOIC,3455,0,"5.37000","0","1","Tube","-","Active","General Purpose","1","-","15 V/Âµs","3MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7650s.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",ICL7650SCPA-1Z-ND,ICL7650SCPA-1Z,Intersil,IC OPAMP CHOPPER 2MHZ 8DIP,4973,0,"5.38000","0","1","Tube","-","Active","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","4pA","700ÂµV","2mA","30mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/43236,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2057HVHMS8#PBF-ND,LTC2057HVHMS8#PBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8MSOP,784,0,"5.38000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/43236,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2057HVHS8#PBF-ND,LTC2057HVHS8#PBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8SOIC,663,0,"5.38000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8222ACPZ-R7TR-ND,AD8222ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,4500,0,"5.38650","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","500pA","120ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8222ACPZ-R7CT-ND,AD8222ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,5776,0,"9.78000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","500pA","120ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8222ACPZ-R7DKR-ND,AD8222ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,5776,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","500pA","120ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.ti.com/lit/ds/symlink/lm7372.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LM7372MR/NOPB-ND,LM7372MR/NOPB,Texas Instruments,IC OPAMP VFB 120MHZ 8SOPWRPAD,3699,0,"5.39000","0","1","Tube","VIPâ¢ III","Active","Voltage Feedback","2","-","3000 V/Âµs","120MHz","220MHz","2.7ÂµA","2mV","13mA","260mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
https://docs.broadcom.com/docs/AV02-3563EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-2578-5-ND,ACPL-C870-000E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SO,3366,0,"5.39000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","1.5nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26056-2-ND,INA118U/2K5,Texas Instruments,IC OPAMP INSTR 800KHZ 8SOIC,5000,10000,"5.40000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","25ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26056-1-ND,INA118U/2K5,Texas Instruments,IC OPAMP INSTR 800KHZ 8SOIC,6454,10000,"10.59000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","25ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26056-6-ND,INA118U/2K5,Texas Instruments,IC OPAMP INSTR 800KHZ 8SOIC,6454,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","25ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6011AIS8#PBF-ND,LT6011AIS8#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,3127,0,"5.40000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2537,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1678IS8#PBF-ND,LT1678IS8#PBF,Linear Technology,IC OPAMP GP 20MHZ RRO 8SO,2453,0,"5.40000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","20MHz","-","2nA","20ÂµV","2.5mA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1495CS8#PBF-ND,LT1495CS8#PBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8SO,2468,0,"5.40000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2967,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1810CS8#PBF-ND,LT1810CS8#PBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8SO,784,0,"5.40000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","350 V/Âµs","180MHz","320MHz","12.5ÂµA","800ÂµV","15mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/4005,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6915IGN#PBF-ND,LTC6915IGN#PBF,Linear Technology,IC OPAMP INSTR 200KHZ RRO 16SSOP,643,0,"5.40000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","1.73mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1770,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC1050CS8#PBF-ND,LTC1050CS8#PBF,Linear Technology,IC OPAMP CHOPPER 2.5MHZ 8SO,3919,0,"5.43000","0","1","Tube","-","Active","Zero-Drift","1","-","4 V/Âµs","2.5MHz","-","10pA","0.5ÂµV","1mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8099ARDZ-ND,AD8099ARDZ,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8SOIC,1842,0,"5.43000","0","1","Tube","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.linear.com/docs/3403,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC1049CS8#PBF-ND,LTC1049CS8#PBF,Linear Technology,IC OPAMP CHOPPER 800KHZ 8SO,1576,0,"5.43000","0","1","Tube","-","Active","Zero-Drift","1","-","0.8 V/Âµs","800kHz","-","15pA","2ÂµV","200ÂµA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
