ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC2052IGN#PBF-ND,LTC2052IGN#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 16SSOP,454,0,"9.05000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620ARZ-ND,AD620ARZ,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,3393,0,"9.07000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","30ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA129U-ND,INA129U,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,2213,0,"9.09000","0","1","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","20nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3091.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-15789-5-ND,THS3091DDA,Texas Instruments,IC OPAMP CFA 235MHZ 8SOPWRPAD,1955,0,"9.14000","0","1","Tube","-","Active","Current Feedback","1","-","7300 V/Âµs","-","235MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lmh6518.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6518SQE/NOPBTR-ND,LMH6518SQE/NOPB,Texas Instruments,IC OPAMP VGA 900MHZ 16WQFN,500,10000,"9.15120","0","250","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential","-","-","900MHz","40ÂµA","-","210mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/lmh6518.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6518SQE/NOPBCT-ND,LMH6518SQE/NOPB,Texas Instruments,IC OPAMP VGA 900MHZ 16WQFN,754,10000,"12.77000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","Differential","-","-","900MHz","40ÂµA","-","210mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/lmh6518.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6518SQE/NOPBDKR-ND,LMH6518SQE/NOPB,Texas Instruments,IC OPAMP VGA 900MHZ 16WQFN,754,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","Differential","-","-","900MHz","40ÂµA","-","210mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP200.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP200GPZ-ND,OP200GPZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 8DIP,2093,5500,"9.16000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","100pA","80ÂµV","570ÂµA","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD708.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD708JNZ-ND,AD708JNZ,Analog Devices Inc.,IC OPAMP GP 900KHZ 8DIP,395,6050,"9.16000","0","1","Tube","-","Active","General Purpose","2","-","0.3 V/Âµs","-","900kHz","1nA","30ÂµV","4.5mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/4058,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1881AIS8#PBF-ND,LT1881AIS8#PBF,Linear Technology,IC OPAMP GP 1MHZ RRO 8SO,1339,0,"9.17000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","25ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1857;S8E;8.jpg,LTC6090HS8E#PBF-ND,LTC6090HS8E#PBF,Linear Technology,IC OPAMP GP 10MHZ RRO 8SOIC,593,0,"9.17000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","21 V/Âµs","12MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.linear.com/docs/1521,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1884AIS8#PBF-ND,LT1884AIS8#PBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 8SO,354,0,"9.17000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","25ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8610ARZ-ND,AD8610ARZ,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,611,0,"9.21000","0","1","Tube","-","Active","J-FET","1","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3091.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-15790-5-ND,THS3095DDA,Texas Instruments,IC OPAMP CFA 235MHZ 8SOPWRPAD,6564,0,"9.25000","0","1","Tube","-","Active","Current Feedback","1","-","7300 V/Âµs","-","235MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1014IN#PBF-ND,LT1014IN#PBF,Linear Technology,IC OPAMP GP 14DIP,479,0,"9.25000","0","1","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","-","-","15nA","200ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8024.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,AD8024ARZ-ND,AD8024ARZ,Analog Devices Inc.,IC OPAMP CFA 200MHZ 16SOIC,449,48,"9.31000","0","1","Tube","-","Active","Current Feedback","4","-","390 V/Âµs","-","200MHz","1ÂµA","2mV","16mA","50mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/pga103.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,PGA103U-ND,PGA103U,Texas Instruments,IC OPAMP PGA 1.5MHZ 8SOIC,4878,0,"9.32000","0","1","Tube","-","Active","Programmable Gain","1","-","9 V/Âµs","-","1.5MHz","50nA","200ÂµV","2.6mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8222BCPZ-R7TR-ND,AD8222BCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,1500,0,"9.32330","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","200pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8222BCPZ-R7CT-ND,AD8222BCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,2551,0,"15.16000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","200pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8222BCPZ-R7DKR-ND,AD8222BCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,2551,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","200pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.ti.com/lit/ds/symlink/opa657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA657N/250TR-ND,OPA657N/250,Texas Instruments,IC OPAMP VFB 1.6GHZ SOT23-5,1750,0,"9.34812","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA657N/250CT-ND,OPA657N/250,Texas Instruments,IC OPAMP VFB 1.6GHZ SOT23-5,2951,0,"13.05000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA657N/250DKR-ND,OPA657N/250,Texas Instruments,IC OPAMP VFB 1.6GHZ SOT23-5,2951,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/1716,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1078IS8#PBF-ND,LT1078IS8#PBF,Linear Technology,IC OPAMP GP 200KHZ 8SO,563,0,"9.35000","0","1","Tube","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","7nA","70ÂµV","47ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3884,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT2078IS8#PBF-ND,LT2078IS8#PBF,Linear Technology,IC OPAMP GP 200KHZ 8SO,558,0,"9.35000","0","1","Tube","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","6nA","70ÂµV","47ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7525-5-ND,THS4032ID,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,2839,0,"9.40000","0","1","Tube","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD629ANZ-ND,AD629ANZ,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8DIP,491,0,"9.40000","0","1","Tube","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","200ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm1458.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-35881-ND,LM1558H,Texas Instruments,IC OPAMP GP 1MHZ TO99-8,258,10000,"9.45000","0","1","Tube","-","Active","General Purpose","2","-","0.5 V/Âµs","1MHz","-","200nA","1mV","3mA","-","6 V ~ 44 V, Â±3 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP4177ARUZ-ND,OP4177ARUZ,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 14TSSOP,1489,0,"9.54000","0","1","Tube","-","Active","General Purpose","4","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6882.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA36A.jpg,LMH6882SQE/NOPBTR-ND,LMH6882SQE/NOPB,Texas Instruments,IC OPAMP DIFF 2.4GHZ 36WQFN,500,1500,"9.54180","0","250","Tape & Reel (TR)","-","Active","Differential","2","-","-","-","2.4GHz","-","-","200mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","36-WFQFN Exposed Pad","36-WQFN (6x6)"
http://www.ti.com/lit/ds/symlink/lmh6882.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA36A.jpg,LMH6882SQE/NOPBCT-ND,LMH6882SQE/NOPB,Texas Instruments,IC OPAMP DIFF 2.4GHZ 36WQFN,504,1500,"13.32000","0","1","Cut Tape (CT)","-","Active","Differential","2","-","-","-","2.4GHz","-","-","200mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","36-WFQFN Exposed Pad","36-WQFN (6x6)"
http://www.ti.com/lit/ds/symlink/lmh6882.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA36A.jpg,LMH6882SQE/NOPBDKR-ND,LMH6882SQE/NOPB,Texas Instruments,IC OPAMP DIFF 2.4GHZ 36WQFN,504,1500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","2","-","-","-","2.4GHz","-","-","200mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","36-WFQFN Exposed Pad","36-WQFN (6x6)"
http://www.linear.com/docs/3480,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1028CS8#PBF-ND,LT1028CS8#PBF,Linear Technology,IC OPAMP GP 75MHZ 8SO,2498,0,"9.55000","0","1","Tube","-","Active","General Purpose","1","-","15 V/Âµs","75MHz","-","30nA","20ÂµV","7.6mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3480,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1128CS8#PBF-ND,LT1128CS8#PBF,Linear Technology,IC OPAMP GP 20MHZ 8SO,1809,0,"9.55000","0","1","Tube","-","Active","General Purpose","1","-","6 V/Âµs","20MHz","-","30nA","20ÂµV","7.6mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1852,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1101CN8#PBF-ND,LT1101CN8#PBF,Linear Technology,IC OPAMP INSTR 37KHZ 8DIP,821,0,"9.55000","0","1","Tube","-","Active","Instrumentation","1","-","0.1 V/Âµs","37kHz","-","6nA","60ÂµV","94ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3374,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1358IS8#PBF-ND,LT1358IS8#PBF,Linear Technology,IC OPAMP VFB 25MHZ 8SO,550,0,"9.55000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3480,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1028CN8#PBF-ND,LT1028CN8#PBF,Linear Technology,IC OPAMP GP 75MHZ 8DIP,274,0,"9.55000","0","1","Tube","-","Active","General Purpose","1","-","15 V/Âµs","75MHz","-","30nA","20ÂµV","7.6mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD823ANZ-ND,AD823ANZ,Analog Devices Inc.,IC OPAMP JFET 16MHZ RRO 8DIP,823,0,"9.59000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","-","16MHz","5pA","700ÂµV","7mA","17mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ina105.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA105KP-ND,INA105KP,Texas Instruments,IC OPAMP DIFFERENTIAL 1MHZ 8DIP,3976,0,"9.60000","0","1","Tube","-","Active","Differential","1","-","3 V/Âµs","-","1MHz","-","50ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/22-DFN_05-08-1714.jpg,LT6017HDJC#PBF-ND,LT6017HDJC#PBF,Linear Technology,IC OPAMP GP 3.2MHZ RRO 22DFN,801,0,"9.60000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.75 V/Âµs","3.2MHz","-","2nA","50ÂµV","315ÂµA","30mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 125Â°C","Surface Mount","22-WFDFN Exposed Pad","22-DFN (6x3)"
http://www.ti.com/lit/ds/symlink/lmh6552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6552MA/NOPB-ND,LMH6552MA/NOPB,Texas Instruments,IC OPAMP CFA 1.5GHZ 8SOIC,2406,0,"9.63000","0","1","Tube","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","3800 V/Âµs","-","1.5GHz","60ÂµA","1.5mV","22.5mA","80mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa827.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-23816-5-ND,OPA827AID,Texas Instruments,IC OPAMP JFET 22MHZ 8SOIC,4232,0,"9.64000","0","1","Tube","-","Active","J-FET","1","-","28 V/Âµs","22MHz","-","15pA","75ÂµV","4.8mA","30mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3566,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LTC1051CSW#PBF-ND,LTC1051CSW#PBF,Linear Technology,IC OPAMP CHOPPER 2.5MHZ 16SO,849,0,"9.65000","0","1","Tube","-","Active","Zero-Drift","2","-","4 V/Âµs","2.5MHz","-","15pA","0.5ÂµV","1mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LTC2052HVCS#PBF-ND,LTC2052HVCS#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 14SO,396,0,"9.67000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP491GSZ-ND,OP491GSZ,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14SOIC,380,0,"9.71000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6144AIM/NOPB-ND,LM6144AIM/NOPB,Texas Instruments,IC OPAMP GP 9MHZ RRO 14SOIC,2721,0,"9.75000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","22mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627BRZ-ND,AD627BRZ,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,454,1470,"9.81000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4277UA-ND,OPA4277UA,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,3592,10000,"9.85000","0","1","Tube","-","Active","General Purpose","4","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-5%20(Straight%20Leads)_4040208^C.jpg,BUF634T-ND,BUF634T,Texas Instruments,IC OPAMP BUFFER 180MHZ TO220-5,2178,0,"9.85000","0","1","Tube","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","TO-220-5","TO-220-5"
