ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9624AXA+TTR-ND,MAX9624AXA+T,Maxim Integrated,IC OPAMP GP 50MHZ RRO SC70-8,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","-","50MHz","-","-","100ÂµV","1mA","-","2 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9624AXA+TCT-ND,MAX9624AXA+T,Maxim Integrated,IC OPAMP GP 50MHZ RRO SC70-8,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","-","50MHz","-","-","100ÂµV","1mA","-","2 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9624AXA+TDKR-ND,MAX9624AXA+T,Maxim Integrated,IC OPAMP GP 50MHZ RRO SC70-8,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","-","50MHz","-","-","100ÂµV","1mA","-","2 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9625AXA+TTR-ND,MAX9625AXA+T,Maxim Integrated,IC OPAMP GP 200MHZ RRO SC70-8,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","-","200MHz","-","-","100ÂµV","1mA","-","2 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9625AXA+TCT-ND,MAX9625AXA+T,Maxim Integrated,IC OPAMP GP 200MHZ RRO SC70-8,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","-","200MHz","-","-","100ÂµV","1mA","-","2 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9625AXA+TDKR-ND,MAX9625AXA+T,Maxim Integrated,IC OPAMP GP 200MHZ RRO SC70-8,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","-","200MHz","-","-","100ÂµV","1mA","-","2 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
https://toshiba.semicon-storage.com/info/docget.jsp?did=3754&prodName=TC75W60FU,//media.digikey.com/Renders/Toshiba%20Renders/8-VFSOP.jpg,TC75W60FK(TE85LF)-ND,"TC75W60FK(TE85L,F)",Toshiba Semiconductor and Storage,IC OPAMP GP 8SSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","5.1 V/Âµs","-","-","1pA","2mV","660ÂµA","1.25mA","1.8 V ~ 7 V, Â±0.9 V ~ 3.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","8-SSOP"
https://toshiba.semicon-storage.com/info/docget.jsp?did=3754&prodName=TC75W60FU,//media.digikey.com/Renders/Toshiba%20Renders/8-SOP.jpg,TC75W60FU(TE12LF)-ND,"TC75W60FU(TE12L,F)",Toshiba Semiconductor and Storage,IC OPAMP GP 8SSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","5.1 V/Âµs","-","-","1pA","2mV","660ÂµA","1.25mA","1.8 V ~ 7 V, Â±0.9 V ~ 3.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","SM8"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/8%20UTDFN%2005-08-1749.jpg,LTC6256CKC#TRMPBF-ND,LTC6256CKC#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 8UTDFN,0,0,"Obsolete","0","500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-UFDFN Exposed Pad","8-UTDFN-EP (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/8%20UTDFN%2005-08-1749.jpg,LTC6256CKC#TRPBF-ND,LTC6256CKC#TRPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 8UTDFN,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-UFDFN Exposed Pad","8-UTDFN-EP (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/8%20UTDFN%2005-08-1749.jpg,LTC6256IKC#TRMPBF-ES-ND,LTC6256IKC#TRMPBF-ES,Linear Technology,IC OPAMP GP 6.5MHZ RRO 8UTDFN,0,0,"Discontinued at Digi-Key","0","500","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","8-UTDFN-EP (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/8%20UTDFN%2005-08-1749.jpg,LTC6256IKC#TRPBF-ES-ND,LTC6256IKC#TRPBF-ES,Linear Technology,IC OPAMP GP 6.5MHZ RRO 8UTDFN,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","8-UTDFN-EP (2x2)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28127FUZ-T13-ND,ISL28127FUZ-T13,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28233i.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28233IUZ-ND,ISL28233IUZ,Intersil,IC OPAMP CHOPPER 400KHZ 8MSOP,0,0,"Obsolete","0","150","Tube","-","Obsolete","Zero-Drift","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","30pA","2ÂµV","18ÂµA","19mA","1.65 V ~ 5.5 V, Â±0.825 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28233i.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28233IUZ-T7-ND,ISL28233IUZ-T7,Intersil,IC OPAMP CHOPPER 400KHZ 8MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Zero-Drift","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","30pA","2ÂµV","18ÂµA","19mA","1.65 V ~ 5.5 V, Â±0.825 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5211t.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,EL5211TIYEZ-T7TR-ND,EL5211TIYEZ-T7,Intersil,IC OPAMP VFB 32MHZ RRO 8HMSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","100 V/Âµs","32MHz","60MHz","2nA","7mV","6mA","65mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-HMSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5211t.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,EL5211TIYEZ-T7CT-ND,EL5211TIYEZ-T7,Intersil,IC OPAMP VFB 32MHZ RRO 8HMSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","100 V/Âµs","32MHz","60MHz","2nA","7mV","6mA","65mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-HMSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5211t.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,EL5211TIYEZ-T7DKR-ND,EL5211TIYEZ-T7,Intersil,IC OPAMP VFB 32MHZ RRO 8HMSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","100 V/Âµs","32MHz","60MHz","2nA","7mV","6mA","65mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-HMSOP"
//media.digikey.com/pdf/Data%20Sheets/Micrel%20PDFs/MIC912.pdf,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-3691-2-ND,MIC912YM5-TR,Microchip Technology,IC OPAMP VFB 200MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","360 V/Âµs","200MHz","150MHz","3.5ÂµA","1mV","2.5mA","90mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Micrel%20PDFs/MIC912.pdf,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-3691-1-ND,MIC912YM5-TR,Microchip Technology,IC OPAMP VFB 200MHZ SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","360 V/Âµs","200MHz","150MHz","3.5ÂµA","1mV","2.5mA","90mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Micrel%20PDFs/MIC912.pdf,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-3691-6-ND,MIC912YM5-TR,Microchip Technology,IC OPAMP VFB 200MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","-","360 V/Âµs","200MHz","150MHz","3.5ÂµA","1mV","2.5mA","90mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580739,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-3692-2-ND,MIC913YM5-TR,Microchip Technology,IC OPAMP VFB 350MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","500 V/Âµs","350MHz","240MHz","5.5ÂµA","1mV","4.2mA","90mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580739,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-3692-1-ND,MIC913YM5-TR,Microchip Technology,IC OPAMP VFB 350MHZ SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","500 V/Âµs","350MHz","240MHz","5.5ÂµA","1mV","4.2mA","90mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580739,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-3692-6-ND,MIC913YM5-TR,Microchip Technology,IC OPAMP VFB 350MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","-","500 V/Âµs","350MHz","240MHz","5.5ÂµA","1mV","4.2mA","90mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580751,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-3693-2-ND,MIC914YM5-TR,Microchip Technology,IC OPAMP VFB 350MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","IttyBittyÂ®","Obsolete","Voltage Feedback","1","-","500 V/Âµs","350MHz","240MHz","5.5ÂµA","1mV","4.2mA","90mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580751,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-3693-1-ND,MIC914YM5-TR,Microchip Technology,IC OPAMP VFB 350MHZ SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","IttyBittyÂ®","Obsolete","Voltage Feedback","1","-","500 V/Âµs","350MHz","240MHz","5.5ÂµA","1mV","4.2mA","90mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580751,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-3693-6-ND,MIC914YM5-TR,Microchip Technology,IC OPAMP VFB 350MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","IttyBittyÂ®","Obsolete","Voltage Feedback","1","-","500 V/Âµs","350MHz","240MHz","5.5ÂµA","1mV","4.2mA","90mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5211t.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,EL5211TIYEZ-ND,EL5211TIYEZ,Intersil,IC OPAMP VFB 32MHZ RRO 8HMSOP,0,0,"Obsolete","0","5600","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","100 V/Âµs","32MHz","60MHz","2nA","7mV","6mA","65mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-HMSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5211t.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,EL5211TIYEZ-T13-ND,EL5211TIYEZ-T13,Intersil,IC OPAMP VFB 32MHZ RRO 8HMSOP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","100 V/Âµs","32MHz","60MHz","2nA","7mV","6mA","65mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-HMSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,AD8604ARQZ-R7-ND,AD8604ARQZ-R7,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Obsolete","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-36382-5-ND,LM6132BIN,Texas Instruments,IC OPAMP GP 11MHZ RRO 8DIP,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6134BIMX-ND,LM6134BIMX,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6171BIMX-ND,LM6171BIMX,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","VIPâ¢ III","Obsolete","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV931,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27673-2-ND,LMV932QDRQ1,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV931,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27673-1-ND,LMV932QDRQ1,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV931,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27673-6-ND,LMV932QDRQ1,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV931,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-27674-2-ND,LMV934QDRQ1,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV931,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-27674-1-ND,LMV934QDRQ1,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV931,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-27674-6-ND,LMV934QDRQ1,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6001AIN-ND,LMC6001AIN,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8DIP,0,0,"Obsolete","0","40","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","350ÂµV","550ÂµA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6061_Sept.23,2013.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6061IM-ND,LMC6061IM,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"Obsolete","0","475","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","24ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6082.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-36346-5-ND,LMC6082IN,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8DIP,0,0,"Obsolete","0","160","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6494BEMX-ND,LMC6494BEMX,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","2.6mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
